2024-12-16 16:41:00,187 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 16:41:06,018 INFO     Model size: 0.0M parameters
2024-12-16 16:41:06,018 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 16:41:06,029 INFO     Language: An
2024-12-16 16:41:06,029 INFO     Description: Any number of As
2024-12-16 16:41:06,237 INFO     DONE TRAINING
2024-12-16 16:41:06,238 INFO     TRAINING SET LOSS: 0.4274751842021942
2024-12-16 16:41:07,348 INFO     LM most common: [('0', 2990), ('0 0', 2168), ('0 0 0', 1149), ('0 0 0 0 0', 603), ('0 0 0 0 0 0 0', 507), ('0 0 0 0', 343), ('0 0 0 0 0 0 0 0 0', 326), ('0 0 0 0 0 0 0 0 0 0 0', 190), ('0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 1 0', 42), ('0 1 0 0 0', 37), ('0 1 0 0 0 0 0', 35), ('1 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 1 0 0 0 0', 26), ('0 1 0 0', 23), ('', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 22)]
2024-12-16 16:41:07,761 INFO     LM most common: [('0 0', -1.7083507776260376), ('0', -1.7782176733016968), ('0 0 0 0 0 0 0 0 0', -2.377997636795044), ('0 0 0', -2.4410531520843506), ('0 0 0 0 0 0 0', -2.4664053916931152), ('0 0 0 0 0 0 0 0 0 0 0', -2.6063780784606934), ('0 0 0 0 0', -2.8222320079803467), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1005702018737793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7693679332733154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8172292709350586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.855236530303955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.034341812133789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2143096923828125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.682524681091309), ('0 0 0 0', -4.7167487144470215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.747193336486816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7878098487854), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.156664848327637), ('0 0 0 0 0 0', -5.317364692687988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.459558486938477), ('0 0 0 0 0 0 0 0', -5.669626712799072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.758861541748047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.825331687927246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.001697540283203), ('0 0 0 0 0 0 0 0 0 0', -6.00333309173584)]
2024-12-16 16:41:07,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:07,761 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:41:07,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:07,761 INFO     []
2024-12-16 16:41:07,762 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 16:41:07,762 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:41:07,762 INFO     
2024-12-16 16:41:07,793 INFO     Language: AB
2024-12-16 16:41:07,794 INFO     Description: Sigma* over {A, B}
2024-12-16 16:41:07,809 INFO     DONE TRAINING
2024-12-16 16:41:07,809 INFO     TRAINING SET LOSS: 0.9048565030097961
2024-12-16 16:41:08,440 INFO     LM most common: [('0', 3293), ('1', 1319), ('0 0 0', 540), ('0 0', 474), ('0 1 0', 399), ('0 1', 353), ('0 0 1', 314), ('0 1 1', 233), ('1 0', 169), ('1 0 0', 146), ('1 1', 126), ('1 0 1', 116), ('1 1 0', 114), ('1 1 1', 80), ('', 66), ('0 0 0 0', 64), ('0 0 0 1', 62), ('0 0 0 0 0', 48), ('0 1 0 1', 44), ('0 0 1 1', 43), ('0 1 0 0', 40), ('0 0 0 0 1', 38), ('0 0 0 1 1', 36), ('0 0 0 1 0', 35), ('0 1 0 1 1', 35)]
