2024-12-15 23:20:13,203 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:20:18,996 INFO     Model size: 0.0M parameters
2024-12-15 23:20:18,997 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-15 23:20:19,010 INFO     Language: An
2024-12-15 23:20:19,010 INFO     Description: Any number of As
2024-12-15 23:20:19,263 INFO     DONE TRAINING
2024-12-15 23:20:19,267 INFO     TRAINING SET LOSS: 2.423072010278702
2024-12-15 23:20:20,104 INFO     LM most common: [('0 0', 2916), ('0', 2707), ('0 0 0', 1436), ('0 0 0 0', 1107), ('0 0 0 0 0', 546), ('0 0 0 0 0 0', 403), ('0 0 0 0 0 0 0', 241), ('0 0 0 0 0 0 0 0', 144), ('0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 1 0 0', 16), ('', 13), ('0 0 1 0', 9), ('1 0', 9), ('0 0 0 1 0 0', 8), ('0 1 0 0 0 0', 8), ('0 0 0 0 1 0', 7), ('1 0 0 0', 7), ('0 1 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 1 0 0 0 0 0', 5)]
2024-12-15 23:20:20,227 INFO     LM most common: [('0 0', -1.2246819734573364), ('0 0 0 0', -1.9464815855026245), ('0 0 0', -2.123900890350342), ('0', -2.1509666442871094), ('0 0 0 0 0 0', -2.585789203643799), ('0 0 0 0 0', -2.5921976566314697), ('0 0 0 0 0 0 0', -3.1162490844726562), ('0 0 0 0 0 0 0 0', -3.2446529865264893), ('0 0 0 0 0 0 0 0 0', -3.699760913848877), ('0 0 0 0 0 0 0 0 0 0', -3.914097785949707), ('0 0 0 0 0 0 0 0 0 0 0', -4.321084022521973), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.585155963897705), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.960285663604736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.251710891723633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.606176376342773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.9124555587768555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.2549147605896), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.569113254547119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.90406608581543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.222712993621826), ('0 1 0 0', -11.121456146240234), ('0 0 0 1 0 0', -11.78446102142334), ('0 1 0 0 0 0', -11.925150871276855), ('0 0 1 0 0 0', -12.366002082824707), ('0 0 0 1 0 0 0 0', -12.430634498596191)]
2024-12-15 23:20:20,227 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:20,228 INFO     ['0 1 0 0', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0 0 0']
2024-12-15 23:20:20,228 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:20,228 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:20:20,228 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-15 23:20:20,228 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:20:20,228 INFO     
2024-12-15 23:20:20,262 INFO     Language: AB
2024-12-15 23:20:20,262 INFO     Description: Sigma* over {A, B}
2024-12-15 23:20:20,325 INFO     DONE TRAINING
2024-12-15 23:20:20,329 INFO     TRAINING SET LOSS: 5.0302318930625916
2024-12-15 23:20:21,228 INFO     LM most common: [('1', 1416), ('0', 1122), ('1 1', 683), ('0 1', 582), ('1 0', 553), ('0 0', 526), ('1 1 0', 261), ('1 1 1', 261), ('0 1 0', 245), ('0 1 1', 244), ('0 0 0', 238), ('1 0 1', 204), ('1 0 0', 202), ('0 0 1', 194), ('0 0 0 1', 67), ('1 0 0 1', 62), ('1 1 1 1', 61), ('1 1 0 0', 59), ('0 1 0 1', 59), ('1 1 0 1', 54), ('0 1 0 0', 52), ('', 50), ('0 1 1 1', 50), ('0 0 1 1', 49), ('0 0 0 0', 49)]
2024-12-15 23:20:22,384 INFO     LM most common: [('1', -2.145202398300171), ('1 1', -2.412985324859619), ('0 1', -2.6095261573791504), ('0', -2.6728110313415527), ('1 0', -2.9024906158447266), ('0 0', -3.021585464477539), ('1 1 0', -3.3604745864868164), ('1 1 1', -3.383314847946167), ('0 1 0', -3.4544858932495117), ('0 1 1', -3.5452170372009277), ('1 0 0', -3.6349470615386963), ('0 0 0', -3.6368353366851807), ('1 0 1', -3.7263340950012207), ('0 0 1', -3.7974815368652344), ('1 1 0 1', -4.785391330718994), ('1 1 1 1', -4.876204967498779), ('0 1 0 1', -4.8812761306762695), ('0 1 1 1', -5.039524555206299), ('1 0 0 1', -5.092424392700195), ('0 0 0 1', -5.101293563842773), ('1 0 1 1', -5.259038925170898), ('1 1 0 0', -5.274737358093262), ('0 0 1 1', -5.3343305587768555), ('0 1 0 0', -5.367463111877441), ('1 1 1 0', -5.4419050216674805)]
2024-12-15 23:20:22,384 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:22,384 INFO     []
2024-12-15 23:20:22,384 INFO     Grammatical sequences that the model is missing:
