2024-12-16 18:22:43,069 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:22:48,912 INFO     Model size: 0.0M parameters
2024-12-16 18:22:48,912 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 18:22:49,396 INFO     Language: An
2024-12-16 18:22:49,396 INFO     Description: Any number of As
2024-12-16 18:22:55,450 INFO     DONE TRAINING
2024-12-16 18:22:55,814 INFO     TRAINING SET LOSS: 239.55911725759506
2024-12-16 18:22:56,495 INFO     LM most common: [('0', 3595), ('0 0', 2149), ('0 0 0', 1427), ('0 0 0 0', 912), ('0 0 0 0 0', 685), ('0 0 0 0 0 0', 395), ('0 0 0 0 0 0 0', 285), ('0 0 0 0 0 0 0 0', 189), ('0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 6 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1)]
2024-12-16 18:22:56,517 INFO     LM most common: [('0', -1.392527461051941), ('0 0', -1.9324977397918701), ('0 0 0', -2.0428457260131836), ('0 0 0 0', -2.294677495956421), ('0 0 0 0 0', -2.5358283519744873), ('0 0 0 0 0 0', -2.7768020629882812), ('0 0 0 0 0 0 0', -3.0185718536376953), ('0 0 0 0 0 0 0 0', -3.256413459777832), ('0 0 0 0 0 0 0 0 0', -3.49373722076416), ('0 0 0 0 0 0 0 0 0 0', -3.7288408279418945), ('0 0 0 0 0 0 0 0 0 0 0', -3.9628634452819824), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1954264640808105), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.426854610443115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.657076358795166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.886148929595947), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.114250659942627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.341215133666992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.567230224609375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.01634407043457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.239555358886719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.683465957641602), ('', -17.761056900024414), ('0 6 0', -26.011184692382812)]
2024-12-16 18:22:56,517 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:56,517 INFO     ['', '0 6 0']
2024-12-16 18:22:56,517 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:56,517 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:22:56,517 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 18:22:56,517 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:22:56,517 INFO     
2024-12-16 18:22:56,963 INFO     Language: AB
2024-12-16 18:22:56,964 INFO     Description: Sigma* over {A, B}
2024-12-16 18:23:03,011 INFO     DONE TRAINING
2024-12-16 18:23:03,386 INFO     TRAINING SET LOSS: 497.48086965084076
2024-12-16 18:23:04,064 INFO     LM most common: [('1', 1725), ('0', 1627), ('1 1', 576), ('0 0', 556), ('0 1', 553), ('1 0', 528), ('1 0 1', 209), ('1 0 0', 198), ('0 1 0', 187), ('0 0 0', 186), ('0 0 1', 171), ('1 1 1', 171), ('1 1 0', 170), ('0 1 1', 167), ('1 0 0 0', 81), ('1 1 1 0', 68), ('1 0 1 0', 68), ('0 0 0 1', 65), ('1 0 1 1', 64), ('1 1 1 1', 64), ('0 1 1 1', 62), ('1 1 0 0', 62), ('1 1 0 1', 58), ('0 1 0 1', 57), ('0 0 1 0', 56)]
2024-12-16 18:23:04,764 INFO     LM most common: [('1', -1.7392430305480957), ('0', -1.7806458473205566), ('1 0', -2.8142764568328857), ('1 1', -2.8283488750457764), ('0 0', -2.8544869422912598), ('0 1', -2.8678476810455322), ('1 0 1', -3.981168508529663), ('1 0 0', -3.9944815635681152), ('1 1 1', -3.998734951019287), ('1 1 0', -4.011351585388184), ('0 0 1', -4.021849632263184), ('0 0 0', -4.035360336303711), ('0 1 1', -4.038654327392578), ('0 1 0', -4.051421642303467), ('1 0 1 0', -5.092508792877197), ('1 0 1 1', -5.094422340393066), ('1 0 0 0', -5.103911399841309), ('1 0 0 1', -5.105181694030762), ('1 1 1 0', -5.109735488891602), ('1 1 1 1', -5.11181640625), ('1 1 0 0', -5.120421409606934), ('1 1 0 1', -5.121943473815918), ('0 0 1 0', -5.1332855224609375), ('0 0 1 1', -5.1349310874938965), ('0 0 0 0', -5.144768238067627)]
2024-12-16 18:23:04,764 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:04,764 INFO     []
2024-12-16 18:23:04,764 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:04,764 INFO     []
2024-12-16 18:23:04,765 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:04,765 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:04,765 INFO     
2024-12-16 18:23:05,319 INFO     Language: ABn
2024-12-16 18:23:05,320 INFO     Description: (AB)^n
2024-12-16 18:23:11,535 INFO     DONE TRAINING
2024-12-16 18:23:11,906 INFO     TRAINING SET LOSS: 137.0187851190567
2024-12-16 18:23:12,844 INFO     LM most common: [('0 1', 3399), ('0 1 0 1', 2301), ('0 1 0 1 0 1', 1456), ('0 1 0 1 0 1 0 1', 995), ('0 1 0 1 0 1 0 1 0 1', 653), ('0 1 0 1 0 1 0 1 0 1 0 1', 407), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 1 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:23:12,867 INFO     LM most common: [('0 1', -1.5310921669006348), ('0 1 0 1', -1.7647706270217896), ('0 1 0 1 0 1', -2.0159850120544434), ('0 1 0 1 0 1 0 1', -2.259331226348877), ('0 1 0 1 0 1 0 1 0 1', -2.5026869773864746), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7470364570617676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9923853874206543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2385644912719727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4854164123535156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.732743263244629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9804325103759766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.22841739654541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.476606369018555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.724934101104736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.973369598388672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.221921443939209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.470526695251465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.719183444976807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.967899322509766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.216630935668945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.962988376617432), ('', -17.434362411499023), ('0 1 0 1 0 1 1 1 0 1 0 1', -24.115589141845703)]
2024-12-16 18:23:12,867 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:12,867 INFO     ['', '0 1 0 1 0 1 1 1 0 1 0 1']
2024-12-16 18:23:12,867 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:12,867 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:23:12,868 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 18:23:12,868 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:23:12,868 INFO     
2024-12-16 18:23:13,238 INFO     Language: AAA
2024-12-16 18:23:13,238 INFO     Description: A, AA, or AAA
2024-12-16 18:23:19,040 INFO     DONE TRAINING
2024-12-16 18:23:19,408 INFO     TRAINING SET LOSS: 185.8596107363701
