2024-12-16 17:55:42,741 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:55:48,553 INFO     Model size: 0.0M parameters
2024-12-16 17:55:48,554 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:55:48,770 INFO     Language: An
2024-12-16 17:55:48,770 INFO     Description: Any number of As
2024-12-16 17:55:49,557 INFO     DONE TRAINING
2024-12-16 17:55:49,594 INFO     TRAINING SET LOSS: 24.08302593231201
2024-12-16 17:55:50,257 INFO     LM most common: [('0', 3472), ('0 0', 2179), ('0 0 0', 1563), ('0 0 0 0', 987), ('0 0 0 0 0', 625), ('0 0 0 0 0 0', 391), ('0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0', 183), ('0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 1 0', 3), ('0 2 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 3 0', 2), ('0 0 1 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 17:55:50,315 INFO     LM most common: [('0', -1.5122517347335815), ('0 0', -1.8396673202514648), ('0 0 0', -1.8840761184692383), ('0 0 0 0', -2.1888065338134766), ('0 0 0 0 0', -2.428926706314087), ('0 0 0 0 0 0', -2.7261078357696533), ('0 0 0 0 0 0 0', -3.009714365005493), ('0 0 0 0 0 0 0 0', -3.2991490364074707), ('0 0 0 0 0 0 0 0 0', -3.5843381881713867), ('0 0 0 0 0 0 0 0 0 0', -3.866502285003662), ('0 0 0 0 0 0 0 0 0 0 0', -4.145388126373291), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.420042991638184), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.691471099853516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.958991050720215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.223384857177734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.484349250793457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.74265718460083), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.997881889343262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.250856399536133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.749770641326904), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.91742992401123), ('', -14.679264068603516), ('0 1 0', -15.900751113891602), ('0 0 0 1 0', -16.303096771240234), ('0 1 0 0 0', -16.503265380859375)]
2024-12-16 17:55:50,315 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:50,315 INFO     ['', '0 1 0', '0 0 0 1 0', '0 1 0 0 0']
