2024-12-16 08:47:25,190 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:47:30,982 INFO     Model size: 0.0M parameters
2024-12-16 08:47:30,982 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 08:47:30,993 INFO     Language: An
2024-12-16 08:47:30,994 INFO     Description: Any number of As
2024-12-16 08:47:31,197 INFO     DONE TRAINING
2024-12-16 08:47:31,198 INFO     TRAINING SET LOSS: 0.0736052468419075
2024-12-16 08:47:32,048 INFO     LM most common: [('0 0 0 0 0 0', 5428), ('0 0 0 0 0 0 0 0', 1117), ('0 0 0 0', 1014), ('0 0 0 0 0 0 0 0 0 0', 444), ('0 0', 263), ('0 0 0 0 0 0 0', 151), ('0 0 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 1', 122), ('1 0 0 0 0 0', 121), ('0 0 0 0 0', 117), ('0 0 0 0 1 0', 72), ('', 69), ('0 0 1 0 0 0', 55), ('0 0 0 0 0 0 1 0', 52), ('2 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 2', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 1 0 0', 25), ('1 0 0 0 0 0 0 0', 23), ('0 0 0 0 2 0', 23), ('0 0 0 0 0 0 0 1', 21), ('0 0 0 0 0 0 1 0 0 0', 21), ('0 1 0 0 0 0', 20), ('0 0 0 0 0 1 0 0', 19)]
2024-12-16 08:47:32,268 INFO     LM most common: [('0 0 0 0 0 0', -0.1463693231344223), ('0 0 0 0 0 0 0 0', -2.4646143913269043), ('0 0 0 0 0 0 0 0 0 0', -3.7627830505371094), ('0 0 0 0', -4.145115852355957), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.0640387535095215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.362414836883545), ('0 0', -7.1437668800354), ('0 0 0 0 0 0 0', -7.404770851135254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.650078773498535), ('1 0 0 0 0 0', -7.942657470703125), ('0 0 0 0 0 1', -8.084447860717773), ('0 0 0 0 0', -8.431435585021973), ('0 0 0 0 1 0', -8.472768783569336), ('0 0 0 0 0 0 0 0 0', -8.903745651245117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.939427375793457), ('0 0 0 0 0 0 1 0', -9.139883995056152), ('0 0 0 0 0 0 1 0 0 0', -9.435251235961914), ('', -9.785523414611816), ('0 0 1 0 0 0', -9.816987991333008), ('0 0 0 0 0 2', -10.190617561340332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.228262901306152), ('2 0 0 0 0 0', -10.339648246765137), ('0 0 0 0 1 0 0 0', -10.349725723266602), ('0 0 0 0 0 0 0 0 0 0 0', -10.357217788696289), ('1 0 0 0 0 0 0 0', -10.526884078979492)]
2024-12-16 08:47:32,268 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:32,268 INFO     ['1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0', '', '0 0 1 0 0 0', '0 0 0 0 0 2', '2 0 0 0 0 0', '0 0 0 0 1 0 0 0', '1 0 0 0 0 0 0 0']
2024-12-16 08:47:32,268 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:32,268 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:47:32,268 INFO     LM precision, recall, fscore: 0.56 0.76 0.6448484848484849
2024-12-16 08:47:32,268 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:47:32,268 INFO     
2024-12-16 08:47:32,299 INFO     Language: AB
2024-12-16 08:47:32,299 INFO     Description: Sigma* over {A, B}
2024-12-16 08:47:32,313 INFO     DONE TRAINING
2024-12-16 08:47:32,314 INFO     TRAINING SET LOSS: 0.002207052195444703
2024-12-16 08:47:32,717 INFO     LM most common: [('1', 9923), ('0', 28), ('', 24), ('2', 11), ('3', 6), ('9 1', 2), ('1 1', 2), ('1 0 1', 1), ('1 0 2 1', 1), ('6 1', 1), ('1 0', 1)]
2024-12-16 08:47:32,728 INFO     LM most common: [('1', -1.2159273865108844e-05), ('0', -11.888195991516113), ('', -12.664734840393066), ('2', -13.147855758666992), ('3', -15.578012466430664), ('1 0 1', -18.380718231201172), ('1 0', -19.05193519592285), ('6 1', -19.518741607666016), ('1 1', -20.17066192626953), ('9 1', -22.63677406311035), ('1 0 2 1', -25.90396499633789)]
2024-12-16 08:47:32,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:32,728 INFO     ['', '2', '3', '6 1', '9 1', '1 0 2 1']
2024-12-16 08:47:32,729 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:32,729 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:47:32,729 INFO     LM precision, recall, fscore: 0.45454545454545453 0.2 0.2777777777777778
2024-12-16 08:47:32,729 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:47:32,729 INFO     
2024-12-16 08:47:32,732 INFO     Language: ABn
2024-12-16 08:47:32,732 INFO     Description: (AB)^n
2024-12-16 08:47:32,746 INFO     DONE TRAINING
2024-12-16 08:47:32,747 INFO     TRAINING SET LOSS: 0.16759656369686127
