2024-12-16 06:22:35,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:22:41,508 INFO     Model size: 0.0M parameters
2024-12-16 06:22:41,508 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 06:22:41,519 INFO     Language: An
2024-12-16 06:22:41,519 INFO     Description: Any number of As
2024-12-16 06:22:41,731 INFO     DONE TRAINING
2024-12-16 06:22:41,732 INFO     TRAINING SET LOSS: 0.36337998509407043
2024-12-16 06:22:42,452 INFO     LM most common: [('0 0 0 0', 4243), ('0 0', 2726), ('0 0 0 0 0 0', 1268), ('0 0 0', 371), ('0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0', 91), ('', 87), ('0 1 0 0', 86), ('0 0 1 0', 81), ('0 0 0 1', 80), ('1 0 0 0', 62), ('0', 62), ('0 0 0 0 1 0', 57), ('0 1 0 0 0 0', 42), ('0 0 0 0 0 1', 40), ('1 0', 39), ('0 2 0 0', 38), ('0 0 0 2', 32), ('1 0 0 0 0 0', 30), ('0 0 1 0 0 0', 29), ('0 1', 26), ('0 0 0 1 0 0', 25), ('0 0 2 0', 23), ('2 0 0 0', 23), ('0 0 0 0 0 0 0', 19)]
2024-12-16 06:22:42,584 INFO     LM most common: [('0 0 0 0', -0.2800971567630768), ('0 0', -1.9191257953643799), ('0 0 0 0 0 0', -2.395476818084717), ('0 0 0', -5.705853462219238), ('0 0 0 0 0 0 0 0', -7.313394069671631), ('0 0 0 0 0', -7.663789749145508), ('0 1 0 0', -7.922153472900391), ('1 0 0 0', -8.240114212036133), ('0 0 0 1', -8.268365859985352), ('0 0 0 0 1 0', -8.31556224822998), ('0 0 1 0', -8.49360466003418), ('', -9.314188003540039), ('0 0 0 0 0 1', -9.63370132446289), ('0 1 0 0 0 0', -9.636741638183594), ('1 0', -10.03608512878418), ('0 2 0 0', -10.044105529785156), ('0 0 1 0 0 0', -10.165584564208984), ('0', -10.26323413848877), ('1 0 0 0 0 0', -10.365896224975586), ('0 0 0 1 0 0', -10.593388557434082), ('0 0 0 2', -10.618329048156738), ('0 0 0 0 2 0', -10.722705841064453), ('2 0 0 0', -10.737192153930664), ('0 0 2 0', -10.840118408203125), ('0 1', -11.039691925048828)]
2024-12-16 06:22:42,584 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:22:42,584 INFO     ['0 1 0 0', '1 0 0 0', '0 0 0 1', '0 0 0 0 1 0', '0 0 1 0', '', '0 0 0 0 0 1', '0 1 0 0 0 0', '1 0', '0 2 0 0', '0 0 1 0 0 0', '1 0 0 0 0 0', '0 0 0 1 0 0', '0 0 0 2', '0 0 0 0 2 0', '2 0 0 0', '0 0 2 0', '0 1']
2024-12-16 06:22:42,584 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:22:42,584 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:22:42,585 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 06:22:42,585 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:22:42,585 INFO     
2024-12-16 06:22:42,616 INFO     Language: AB
2024-12-16 06:22:42,617 INFO     Description: Sigma* over {A, B}
2024-12-16 06:22:42,630 INFO     DONE TRAINING
2024-12-16 06:22:42,631 INFO     TRAINING SET LOSS: 0.0007942861411720514
2024-12-16 06:22:43,055 INFO     LM most common: [('1', 9964), ('0', 11), ('', 6), ('2', 6), ('1 2 1', 2), ('1 1', 1), ('1 0 1', 1), ('5 1', 1), ('1 0 0 1', 1), ('3 1', 1), ('4', 1), ('2 1', 1), ('3 4 1', 1), ('3 0 1', 1), ('3', 1), ('1 3 1', 1)]
2024-12-16 06:22:43,074 INFO     LM most common: [('1', -1.5497197409786168e-06), ('0', -13.91855525970459), ('', -15.183777809143066), ('2', -15.197396278381348), ('1 0 1', -17.082849502563477), ('3', -17.89515495300293), ('1 2 1', -18.01734161376953), ('4', -19.282695770263672), ('1 3 1', -20.76529312133789), ('5 1', -22.758255004882812), ('1 1', -22.996469497680664), ('3 1', -23.990707397460938), ('2 1', -24.088497161865234), ('1 0 0 1', -26.39691162109375), ('3 0 1', -28.90453338623047), ('3 4 1', -33.920135498046875)]
2024-12-16 06:22:43,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:22:43,074 INFO     ['', '2', '3', '1 2 1', '4', '1 3 1', '5 1', '3 1', '2 1', '3 0 1', '3 4 1']
2024-12-16 06:22:43,074 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:22:43,074 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 06:22:43,074 INFO     LM precision, recall, fscore: 0.3125 0.2 0.24390243902439027
2024-12-16 06:22:43,074 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:22:43,074 INFO     
2024-12-16 06:22:43,078 INFO     Language: ABn
2024-12-16 06:22:43,078 INFO     Description: (AB)^n
2024-12-16 06:22:43,092 INFO     DONE TRAINING
2024-12-16 06:22:43,093 INFO     TRAINING SET LOSS: 0.19353851675987244
2024-12-16 06:22:44,325 INFO     LM most common: [('0 1 0 1 0 1', 1935), ('0 1 0 1 0 1 0 1', 1491), ('0 1 0 1 0 1 0 1 0 1', 1028), ('0 1 0 1', 814), ('0 1 0 1 0 1 0 1 0 1 0 1', 719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 507), ('0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 276), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('1 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 1 1', 43), ('1 1 0 1 0 1 0 1', 40), ('0 1 1 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('1 1 0 1 0 1 0 1 0 1', 32), ('0 1 1 1 0 1', 31), ('1 1 0 1', 29), ('0 1 0 1 0 1 0 1 1 1', 29), ('0 1 1 1', 29), ('0 1 1 1 0 1 0 1 0 1', 28)]
