2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:37:30,765 INFO     Model size: 0.0M parameters
2024-12-15 23:37:30,765 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-15 23:37:30,776 INFO     Language: An
2024-12-15 23:37:30,776 INFO     Description: Any number of As
2024-12-15 23:37:30,977 INFO     DONE TRAINING
2024-12-15 23:37:30,978 INFO     TRAINING SET LOSS: 0.14592710137367249
2024-12-15 23:37:31,990 INFO     LM most common: [('0 0 0 0 0 0', 3998), ('0 0 0 0 0 0 0 0', 2485), ('0 0 0 0 0 0 0 0 0 0', 1077), ('0 0 0 0', 382), ('0 0 0 0 0 0 0 0 0 0 0 0', 379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 192), ('0 0 0 0 0 0 1 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 1', 43), ('0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 1', 40), ('0 0 0 0 1 0', 39), ('0 0 0 0 0 0 0 0 1 0', 37), ('0 0 0 0 0', 36), ('0 0 0 1 0 0', 36), ('0 0 0 0 0 1 0 0', 35), ('0 0 0 0 0 0 1 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 1 0 0', 32), ('0 1 0 0 0 0', 31), ('1 0 0 0 0 0', 31), ('0 0 0 0 1 0 0 0', 29), ('0 0 0 0 0 0 0 0 0', 27), ('1 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 1', 25)]
2024-12-15 23:37:32,294 INFO     LM most common: [('0 0 0 0 0 0', -0.9179342985153198), ('0 0 0 0 0 0 0 0', -1.034447431564331), ('0 0 0 0 0 0 0 0 0 0', -1.942683219909668), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.854311943054199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.759464740753174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.658980846405029), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.548378944396973), ('0 0 0 0', -6.391112327575684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.425496578216553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.289298057556152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.142151832580566), ('0 0 0 0 0 0 1 0', -8.20621109008789), ('0 0 0 0 0 0 0 0 1 0', -8.53007698059082), ('0 0 0 0 0 0 1 0 0 0', -8.553786277770996), ('0 0 0 0 0 0 0 0 1 0 0 0', -8.651772499084473), ('0 0 0 0 0 0 0 1', -8.92602252960205), ('0 0 0 0 0 0 0 1 0 0', -8.977511405944824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.98603343963623), ('0 0 0 0 0 0 0 0 0 0 1 0', -9.208503723144531), ('0 0 0 0 0 0 0 0 0 0 1 0 0 0', -9.246624946594238), ('0 0 0 0 0 0 0 0 0 1 0 0', -9.370981216430664), ('0 0 0 0 0 1 0 0', -9.402355194091797), ('0 0 0 0 0 0 0 0 0 1', -9.453380584716797), ('0 0 0 0 0 0 0 0 1 0 0 0 0 0', -9.623098373413086), ('0 0 0 0 0 0 0', -9.629165649414062)]
2024-12-15 23:37:32,295 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:32,295 INFO     ['0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 0 0 0 0 0']
2024-12-15 23:37:32,295 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:32,295 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:37:32,295 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-15 23:37:32,295 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:32,295 INFO     
2024-12-15 23:37:32,326 INFO     Language: AB
2024-12-15 23:37:32,326 INFO     Description: Sigma* over {A, B}
