2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:31:19,277 INFO     Model size: 0.0M parameters
2024-12-16 14:31:19,277 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:31:19,292 INFO     Language: An
2024-12-16 14:31:19,292 INFO     Description: Any number of As
2024-12-16 14:31:19,544 INFO     DONE TRAINING
2024-12-16 14:31:19,548 INFO     TRAINING SET LOSS: 2.495513081550598
2024-12-16 14:31:20,333 INFO     LM most common: [('0 0', 3095), ('0', 2924), ('0 0 0', 1296), ('0 0 0 0', 1126), ('0 0 0 0 0', 534), ('0 0 0 0 0 0', 301), ('0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 1 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 1 0 0', 15), ('1 0', 12), ('0 1 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('', 10), ('1 0 0', 9), ('0 0 0 1 0', 9), ('0 2 0 0', 7), ('2 0', 7), ('0 1 0 0 0', 7), ('1 0 0 0', 7)]
2024-12-16 14:31:20,431 INFO     LM most common: [('0 0', -1.0978026390075684), ('0 0 0 0', -1.7670936584472656), ('0', -1.8688995838165283), ('0 0 0', -2.203840494155884), ('0 0 0 0 0', -2.6500508785247803), ('0 0 0 0 0 0', -2.944611072540283), ('0 0 0 0 0 0 0', -3.5161640644073486), ('0 0 0 0 0 0 0 0', -3.7538771629333496), ('0 0 0 0 0 0 0 0 0', -4.1960954666137695), ('0 0 0 0 0 0 0 0 0 0', -4.439324378967285), ('0 0 0 0 0 0 0 0 0 0 0', -4.840937614440918), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.131418704986572), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.515931129455566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.840797424316406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.214791297912598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.55560302734375), ('0 0 1 0', -10.721719741821289), ('0 0 0 1 0', -11.77411937713623), ('0 0 2 0', -11.811417579650879), ('0 1 0', -11.836098670959473), ('0 0 1 0 0', -12.029258728027344), ('0 1 0 0', -12.046327590942383), ('1 0', -12.176042556762695), ('0 0 1 0 0 0', -12.266961097717285), ('1 0 0 0', -12.3360013961792)]
2024-12-16 14:31:20,431 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:20,431 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 2 0', '0 1 0', '0 0 1 0 0', '0 1 0 0', '1 0', '0 0 1 0 0 0', '1 0 0 0']
2024-12-16 14:31:20,431 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:20,431 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:31:20,431 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-16 14:31:20,431 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:31:20,431 INFO     
2024-12-16 14:31:20,466 INFO     Language: AB
2024-12-16 14:31:20,466 INFO     Description: Sigma* over {A, B}
2024-12-16 14:31:20,530 INFO     DONE TRAINING
2024-12-16 14:31:20,534 INFO     TRAINING SET LOSS: 5.0088024735450745
