2024-12-16 09:41:57,881 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:42:03,695 INFO     Model size: 0.0M parameters
2024-12-16 09:42:03,695 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:42:04,191 INFO     Language: An
2024-12-16 09:42:04,191 INFO     Description: Any number of As
2024-12-16 09:42:10,323 INFO     DONE TRAINING
2024-12-16 09:42:10,681 INFO     TRAINING SET LOSS: 239.49065673351288
2024-12-16 09:42:11,383 INFO     LM most common: [('0', 3656), ('0 0', 2018), ('0 0 0', 1482), ('0 0 0 0', 970), ('0 0 0 0 0', 600), ('0 0 0 0 0 0', 421), ('0 0 0 0 0 0 0', 307), ('0 0 0 0 0 0 0 0', 186), ('0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 3 0 0', 1), ('0 2 0', 1), ('0 0 1 0 0 0 0 0 0', 1)]
2024-12-16 09:42:11,410 INFO     LM most common: [('0', -1.3772568702697754), ('0 0', -1.957793951034546), ('0 0 0', -2.055283308029175), ('0 0 0 0', -2.3113112449645996), ('0 0 0 0 0', -2.5237226486206055), ('0 0 0 0 0 0', -2.7654027938842773), ('0 0 0 0 0 0 0', -2.9953999519348145), ('0 0 0 0 0 0 0 0', -3.2334609031677246), ('0 0 0 0 0 0 0 0 0', -3.469250202178955), ('0 0 0 0 0 0 0 0 0 0', -3.7071380615234375), ('0 0 0 0 0 0 0 0 0 0 0', -3.9447970390319824), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.183148384094238), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.421588897705078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6602888107299805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.899104118347168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.138031959533691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.37702751159668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.61605167388916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.855144500732422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.333383560180664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.811738967895508), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.050928592681885), ('0 2 0', -23.69460105895996), ('0 0 1 0 0 0 0 0 0', -24.613378524780273), ('0 3 0 0', -24.841922760009766)]
2024-12-16 09:42:11,410 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:42:11,410 INFO     ['0 2 0', '0 0 1 0 0 0 0 0 0', '0 3 0 0']
2024-12-16 09:42:11,410 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:42:11,410 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:42:11,410 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 09:42:11,410 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:42:11,410 INFO     
2024-12-16 09:42:11,864 INFO     Language: AB
2024-12-16 09:42:11,865 INFO     Description: Sigma* over {A, B}
