2024-12-15 23:16:11,268 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:16:17,098 INFO     Model size: 0.0M parameters
2024-12-15 23:16:17,098 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-15 23:16:17,110 INFO     Language: An
2024-12-15 23:16:17,110 INFO     Description: Any number of As
2024-12-15 23:16:17,316 INFO     DONE TRAINING
2024-12-15 23:16:17,317 INFO     TRAINING SET LOSS: 0.4464443027973175
2024-12-15 23:16:18,516 INFO     LM most common: [('0', 2815), ('0 0', 2211), ('0 0 0', 1169), ('0 0 0 0 0', 621), ('0 0 0 0 0 0 0', 483), ('0 0 0 0 0 0 0 0 0', 382), ('0 0 0 0', 298), ('0 0 0 0 0 0 0 0 0 0 0', 236), ('0 0 0 0 0 0', 163), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 1 0', 50), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 1 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('1 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('1 0 0', 32), ('', 27), ('0 0 0 1 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 1 0 0 0 0 0 0 0', 21), ('0 0 1 0 0 0 0', 20)]
2024-12-15 23:16:18,949 INFO     LM most common: [('0 0', -1.620373010635376), ('0', -1.9069864749908447), ('0 0 0 0 0 0 0 0 0', -2.4945874214172363), ('0 0 0', -2.528794050216675), ('0 0 0 0 0 0 0', -2.6273910999298096), ('0 0 0 0 0 0 0 0 0 0 0', -2.655670404434204), ('0 0 0 0 0', -2.9997894763946533), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0780887603759766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.666426181793213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.719360113143921), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.729985237121582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.876750946044922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.123121738433838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.310863494873047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.562656402587891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.82380485534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.875870227813721), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.932163715362549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.017874240875244), ('0 0 0 0', -5.025045871734619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.259121417999268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.513049125671387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.572272300720215), ('0 0 0 0 0 0', -5.600276470184326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.733133792877197)]
2024-12-15 23:16:18,950 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:18,950 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:16:18,950 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:18,950 INFO     []
2024-12-15 23:16:18,950 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-15 23:16:18,950 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:16:18,950 INFO     
2024-12-15 23:16:18,982 INFO     Language: AB
2024-12-15 23:16:18,983 INFO     Description: Sigma* over {A, B}
2024-12-15 23:16:18,999 INFO     DONE TRAINING
2024-12-15 23:16:19,000 INFO     TRAINING SET LOSS: 0.9329773187637329
