2024-12-16 19:08:00,041 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 19:08:05,869 INFO     Model size: 0.0M parameters
2024-12-16 19:08:05,869 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 19:08:06,362 INFO     Language: An
2024-12-16 19:08:06,362 INFO     Description: Any number of As
2024-12-16 19:08:12,529 INFO     DONE TRAINING
2024-12-16 19:08:12,893 INFO     TRAINING SET LOSS: 239.44268807768822
2024-12-16 19:08:13,605 INFO     LM most common: [('0', 3596), ('0 0', 2094), ('0 0 0', 1441), ('0 0 0 0', 955), ('0 0 0 0 0', 641), ('0 0 0 0 0 0', 428), ('0 0 0 0 0 0 0', 290), ('0 0 0 0 0 0 0 0', 177), ('0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 8 0 0 0', 1), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 19:08:13,629 INFO     LM most common: [('0', -1.3914282321929932), ('0 0', -1.900985598564148), ('0 0 0', -2.0671093463897705), ('0 0 0 0', -2.299372673034668), ('0 0 0 0 0', -2.5274620056152344), ('0 0 0 0 0 0', -2.763613224029541), ('0 0 0 0 0 0 0', -3.001218557357788), ('0 0 0 0 0 0 0 0', -3.240917682647705), ('0 0 0 0 0 0 0 0 0', -3.4813623428344727), ('0 0 0 0 0 0 0 0 0 0', -3.722500801086426), ('0 0 0 0 0 0 0 0 0 0 0', -3.9640378952026367), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.205866813659668), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4478864669799805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.690047740936279), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.932310104370117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.174630165100098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.417034149169922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6594767570495605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.387116432189941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.629725456237793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.115018367767334), ('', -19.797927856445312), ('0 0 0 8 0 0 0', -29.84888458251953)]
2024-12-16 19:08:13,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:13,630 INFO     ['', '0 0 0 8 0 0 0']
2024-12-16 19:08:13,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:13,630 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 19:08:13,630 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 19:08:13,630 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:08:13,630 INFO     
2024-12-16 19:08:14,085 INFO     Language: AB
2024-12-16 19:08:14,086 INFO     Description: Sigma* over {A, B}
2024-12-16 19:08:20,092 INFO     DONE TRAINING
2024-12-16 19:08:20,460 INFO     TRAINING SET LOSS: 497.46802031993866
2024-12-16 19:08:21,169 INFO     LM most common: [('1', 1752), ('0', 1724), ('1 1', 584), ('0 0', 569), ('0 1', 556), ('1 0', 555), ('1 1 0', 197), ('1 1 1', 194), ('0 0 0', 189), ('0 1 1', 186), ('0 1 0', 186), ('1 0 0', 179), ('1 0 1', 168), ('0 0 1', 161), ('0 0 0 0', 79), ('0 0 1 1', 69), ('0 1 0 1', 68), ('1 1 1 1', 64), ('0 0 0 1', 61), ('1 1 0 0', 60), ('0 1 0 0', 60), ('1 1 0 1', 60), ('0 0 1 0', 60), ('1 0 0 1', 59), ('1 0 1 0', 58)]
2024-12-16 19:08:21,829 INFO     LM most common: [('1', -1.7322382926940918), ('0', -1.7622652053833008), ('1 1', -2.8423991203308105), ('1 0', -2.854238748550415), ('0 1', -2.8766205310821533), ('0 0', -2.885195016860962), ('1 1 0', -3.962287664413452), ('1 0 0', -3.974801778793335), ('0 1 0', -3.9958643913269043), ('1 1 1', -4.0022125244140625), ('0 0 0', -4.005246639251709), ('1 0 1', -4.016839027404785), ('0 1 1', -4.035400390625), ('0 0 1', -4.04685640335083), ('1 1 0 0', -5.052785873413086), ('1 0 0 0', -5.065496444702148), ('0 1 0 0', -5.087105751037598), ('1 1 1 0', -5.089012145996094), ('1 1 0 1', -5.0956621170043945), ('0 0 0 0', -5.0966410636901855), ('1 0 1 0', -5.1038923263549805), ('1 0 0 1', -5.107590675354004), ('0 1 1 0', -5.122925758361816), ('0 1 0 1', -5.12888240814209), ('1 1 1 1', -5.1307477951049805)]
2024-12-16 19:08:21,829 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:21,829 INFO     []
2024-12-16 19:08:21,829 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:21,829 INFO     []
2024-12-16 19:08:21,829 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:21,829 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:21,829 INFO     
2024-12-16 19:08:22,389 INFO     Language: ABn
2024-12-16 19:08:22,389 INFO     Description: (AB)^n
2024-12-16 19:08:28,704 INFO     DONE TRAINING
2024-12-16 19:08:29,091 INFO     TRAINING SET LOSS: 137.0481434762478
