2024-12-16 17:39:38,875 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:39:44,729 INFO     Model size: 0.0M parameters
2024-12-16 17:39:44,729 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:39:44,743 INFO     Language: An
2024-12-16 17:39:44,743 INFO     Description: Any number of As
2024-12-16 17:39:44,999 INFO     DONE TRAINING
2024-12-16 17:39:45,003 INFO     TRAINING SET LOSS: 2.4212238788604736
2024-12-16 17:39:45,844 INFO     LM most common: [('0', 2885), ('0 0', 2751), ('0 0 0', 1385), ('0 0 0 0', 1151), ('0 0 0 0 0', 545), ('0 0 0 0 0 0', 427), ('0 0 0 0 0 0 0', 247), ('0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 1 0', 16), ('0 1 0 0', 14), ('0 0 1 0', 10), ('0 0 2 0', 7), ('1 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('1 0 0', 5), ('0 0 0 0 1 0', 5), ('0 2 0', 5), ('0 0 0 2 0', 4), ('0 0 0 1 0 0 0', 4), ('0 0 1 0 0 0 0', 4)]
2024-12-16 17:39:45,949 INFO     LM most common: [('0 0', -1.4005036354064941), ('0 0 0 0', -1.8684775829315186), ('0', -1.9277479648590088), ('0 0 0', -2.0985429286956787), ('0 0 0 0 0', -2.561279535293579), ('0 0 0 0 0 0', -2.5976338386535645), ('0 0 0 0 0 0 0', -3.173758029937744), ('0 0 0 0 0 0 0 0', -3.279061794281006), ('0 0 0 0 0 0 0 0 0', -3.751739501953125), ('0 0 0 0 0 0 0 0 0 0', -3.9073843955993652), ('0 0 0 0 0 0 0 0 0 0 0', -4.316677093505859), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.508006572723389), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.876428127288818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.094014644622803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.435352802276611), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.671725273132324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.9943413734436035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.243975639343262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.553852081298828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.37977933883667), ('0 0 1 0', -11.613761901855469), ('0 1 0 0', -12.059270858764648), ('0 1 0', -12.145894050598145), ('0 0 1 0 0 0', -12.735559463500977), ('0 0 0 0 1 0', -12.772442817687988)]
2024-12-16 17:39:45,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:45,950 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 0 0 0 1 0']
2024-12-16 17:39:45,950 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:45,950 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:39:45,950 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:39:45,950 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:39:45,950 INFO     
2024-12-16 17:39:45,984 INFO     Language: AB
2024-12-16 17:39:45,984 INFO     Description: Sigma* over {A, B}
2024-12-16 17:39:46,048 INFO     DONE TRAINING
2024-12-16 17:39:46,052 INFO     TRAINING SET LOSS: 5.053536534309387
2024-12-16 17:39:46,825 INFO     LM most common: [('1', 1385), ('0', 1090), ('0 0', 599), ('0 1', 599), ('1 1', 566), ('1 0', 503), ('0 0 1', 243), ('0 0 0', 241), ('0 1 0', 239), ('1 1 1', 226), ('0 1 1', 210), ('1 0 0', 204), ('1 1 0', 189), ('1 0 1', 180), ('0 0 0 1', 82), ('0 1 0 1', 80), ('0 1 1 1', 79), ('1 0 0 1', 78), ('0 0 0 0', 72), ('1 1 1 1', 72), ('0 1 0 0', 69), ('1 1 0 1', 69), ('0 0 1 1', 65), ('1 1 0 0', 56), ('1 0 1 1', 54)]
2024-12-16 17:39:47,942 INFO     LM most common: [('1', -2.2316527366638184), ('1 1', -2.6525001525878906), ('0 1', -2.6921744346618652), ('0', -2.7368249893188477), ('0 0', -2.815338611602783), ('1 0', -2.9928269386291504), ('0 1 0', -3.5156049728393555), ('0 0 0', -3.517726421356201), ('1 1 0', -3.619821548461914), ('0 1 1', -3.6840343475341797), ('0 0 1', -3.6938438415527344), ('1 1 1', -3.6944432258605957), ('1 0 0', -3.8481407165527344), ('1 0 1', -3.9230918884277344), ('0 0 0 1', -4.443172454833984), ('0 1 0 1', -4.523898124694824), ('1 1 0 1', -4.664146423339844), ('0 0 1 1', -4.732274055480957), ('0 1 1 1', -4.801584720611572), ('1 0 0 1', -4.8091840744018555), ('1 1 1 1', -4.832538604736328), ('1 0 1 1', -4.97821044921875), ('0 0 0 0', -5.096264362335205), ('0 1 0 0', -5.183616638183594), ('1 1 0 0', -5.327345848083496)]
2024-12-16 17:39:47,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:47,942 INFO     []
2024-12-16 17:39:47,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:47,942 INFO     []
2024-12-16 17:39:47,943 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:47,943 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:39:47,943 INFO     
2024-12-16 17:39:47,950 INFO     Language: ABn
2024-12-16 17:39:47,950 INFO     Description: (AB)^n
2024-12-16 17:39:48,020 INFO     DONE TRAINING
2024-12-16 17:39:48,024 INFO     TRAINING SET LOSS: 1.4661582112312317
2024-12-16 17:39:48,894 INFO     LM most common: [('0 1', 3732), ('0 1 0 1', 2452), ('0 1 0 1 0 1', 1317), ('0 1 0 1 0 1 0 1', 803), ('0 1 0 1 0 1 0 1 0 1', 480), ('0 1 0 1 0 1 0 1 0 1 0 1', 290), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 1 1', 21), ('1 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 0', 15), ('0 1 0', 15), ('0 1 0 1 1 1 0 1', 12), ('0 1 0 0 0 1', 10), ('0 1 1 1', 10), ('1 1 0 1 0 1', 10), ('1 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 1 1 0 1', 8), ('0 1 0 1 0 1 1 1', 7)]
2024-12-16 17:39:49,079 INFO     LM most common: [('0 1', -1.2833834886550903), ('0 1 0 1', -1.4493887424468994), ('0 1 0 1 0 1', -2.0227854251861572), ('0 1 0 1 0 1 0 1', -2.281618595123291), ('0 1 0 1 0 1 0 1 0 1', -2.6159143447875977), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.9694862365722656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.314849376678467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6520795822143555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9843478202819824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.313762664794922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.641559600830078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.968270778656006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.294683933258057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.620542049407959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.946260929107666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.27187442779541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.574095726013184), ('1 1', -10.13429069519043), ('1 1 0 1', -10.578447341918945), ('0 1 0 1 1 1', -10.605379104614258), ('0 1 0 1 1 1 0 1', -10.884336471557617), ('1 1 0 1 0 1', -10.993449211120605), ('0 1 1 1', -11.256929397583008), ('1 1 0 1 0 1 0 1', -11.259413719177246), ('0 1 0 1 0 1 1 1', -11.406304359436035)]
2024-12-16 17:39:49,080 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:49,080 INFO     ['1 1', '1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1', '0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1']
2024-12-16 17:39:49,080 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:49,080 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:39:49,080 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 17:39:49,080 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:39:49,080 INFO     
2024-12-16 17:39:49,084 INFO     Language: AAA
2024-12-16 17:39:49,084 INFO     Description: A, AA, or AAA
2024-12-16 17:39:49,146 INFO     DONE TRAINING
2024-12-16 17:39:49,150 INFO     TRAINING SET LOSS: 1.935286670923233
2024-12-16 17:39:49,815 INFO     LM most common: [('0', 5260), ('0 0', 2617), ('0 0 0', 1740), ('0 0 0 0', 149), ('0 0 0 0 0', 46), ('0 1 0', 24), ('1', 19), ('0 0 1', 16), ('0 3 0', 15), ('0 1', 13), ('0 2 0', 8), ('2', 8), ('', 7), ('1 0', 6), ('0 0 0 0 0 0', 5), ('0 0 2', 5), ('0 0 1 0', 3), ('0 0 1 0 0', 3), ('0 0 0 2 0', 3), ('0 4 0', 2), ('0 6 0', 2), ('0 0 4', 2), ('0 0 0 0 2 0', 2), ('0 1 0 0 0', 2), ('0 5 0', 2)]
2024-12-16 17:39:49,869 INFO     LM most common: [('0', -0.5648263692855835), ('0 0', -1.2575751543045044), ('0 0 0', -1.9326386451721191), ('0 0 0 0', -6.189894199371338), ('0 0 0 0 0', -8.176530838012695), ('0 1 0', -10.104597091674805), ('0 0 1', -11.176445960998535), ('0 1', -11.757707595825195), ('0 0 0 0 0 0', -11.968733787536621), ('0 0 2 0', -12.167367935180664), ('0 0 1 0', -12.394572257995605), ('1', -12.447657585144043), ('0 2 0', -12.50996208190918), ('0 0 2', -12.613962173461914), ('0 3 0', -12.779211044311523), ('0 0 3 0', -14.053725242614746), ('0 0 0 1 0', -14.126205444335938), ('0 0 1 0 0', -14.141353607177734), ('0 4 0', -14.146869659423828), ('', -14.37224292755127), ('2', -14.388209342956543), ('0 0 0 0 0 0 0', -14.46086311340332), ('0 1 0 0 0', -14.93989372253418), ('1 0', -15.090835571289062), ('0 0 0 2 0', -15.10274887084961)]
2024-12-16 17:39:49,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:49,869 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 1', '0 0 0 0 0 0', '0 0 2 0', '0 0 1 0', '1', '0 2 0', '0 0 2', '0 3 0', '0 0 3 0', '0 0 0 1 0', '0 0 1 0 0', '0 4 0', '', '2', '0 0 0 0 0 0 0', '0 1 0 0 0', '1 0', '0 0 0 2 0']
2024-12-16 17:39:49,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:49,870 INFO     []
2024-12-16 17:39:49,870 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:39:49,870 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:49,870 INFO     
2024-12-16 17:39:49,874 INFO     Language: AAAA
2024-12-16 17:39:49,874 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:39:49,935 INFO     DONE TRAINING
2024-12-16 17:39:49,939 INFO     TRAINING SET LOSS: 2.3161264061927795
2024-12-16 17:39:50,405 INFO     LM most common: [('0', 7440), ('0 0', 1881), ('0 0 0', 412), ('0 0 0 0', 121), ('1', 20), ('0 1 0', 15), ('0 0 0 0 0', 14), ('0 1', 12), ('0 2', 9), ('0 0 0 0 0 0', 8), ('0 3 0', 7), ('0 2 0', 6), ('1 0', 5), ('3 0', 4), ('0 0 2 0', 4), ('', 4), ('2 0', 4), ('0 0 1 0 0', 3), ('0 0 1 0', 3), ('2', 3), ('0 1 0 0', 3), ('0 0 3 0', 2), ('0 4 0', 2), ('0 0 1', 2), ('0 0 6 0', 2)]
2024-12-16 17:39:50,440 INFO     LM most common: [('0', -0.10738787055015564), ('0 0', -2.382561683654785), ('0 0 0', -4.809142112731934), ('0 0 0 0', -6.680068492889404), ('0 0 0 0 0', -10.069809913635254), ('0 1 0', -10.886661529541016), ('0 1', -11.348087310791016), ('1', -12.024242401123047), ('0 0 0 0 0 0', -12.126666069030762), ('0 2 0', -12.725561141967773), ('0 0 1 0', -12.793329238891602), ('1 0', -13.2918701171875), ('0 1 0 0', -13.671333312988281), ('0 3 0', -13.754154205322266), ('', -14.07437515258789), ('0 2', -14.140560150146484), ('0 0 2 0', -14.388267517089844), ('2', -14.524724960327148), ('2 0', -15.12954330444336), ('0 4 0', -15.24083423614502), ('0 2 0 0', -15.541988372802734), ('0 0 0 1 0', -16.063274383544922), ('0 0 1', -16.339942932128906), ('0 0 3 0', -16.55455780029297), ('0 5 0', -16.59273910522461)]
2024-12-16 17:39:50,441 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:50,441 INFO     ['0 0 0 0 0', '0 1 0', '0 1', '1', '0 0 0 0 0 0', '0 2 0', '0 0 1 0', '1 0', '0 1 0 0', '0 3 0', '', '0 2', '0 0 2 0', '2', '2 0', '0 4 0', '0 2 0 0', '0 0 0 1 0', '0 0 1', '0 0 3 0', '0 5 0']
2024-12-16 17:39:50,441 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:50,441 INFO     []
2024-12-16 17:39:50,441 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:39:50,441 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:50,441 INFO     
2024-12-16 17:39:50,448 INFO     Language: AnBm
2024-12-16 17:39:50,448 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:39:50,512 INFO     DONE TRAINING
2024-12-16 17:39:50,516 INFO     TRAINING SET LOSS: 2.8028743267059326
2024-12-16 17:39:51,388 INFO     LM most common: [('0 1', 766), ('0 0 1', 704), ('0 1 1', 590), ('0 0 0 1', 472), ('0 0 1 1', 446), ('0 0 1 1 1', 369), ('0 0 0 0 1', 302), ('0 0 0 1 1 1', 295), ('0 1 1 1', 262), ('0 0 1 1 1 1', 232), ('0 1 1 1 1', 230), ('0 0 0 1 1', 228), ('0 0 0 0 0 1', 215), ('0 0 0 1 1 1 1', 206), ('0 0 1 1 1 1 1', 184), ('0 0 0 0 1 1 1', 176), ('0 1 1 1 1 1', 149), ('0 0 0 0 0 0 1', 143), ('0 1 1 1 1 1 1', 114), ('0 0 0 0 0 1 1 1', 112), ('0 0 1 1 1 1 1 1', 98), ('0 0 0 1 1 1 1 1', 98), ('0 0 0 0 1 1', 98), ('0 0 0 0 1 1 1 1', 97), ('0 0 0 0 0 0 1 1 1', 94)]
2024-12-16 17:39:52,067 INFO     LM most common: [('0 0 1', -3.6050949096679688), ('0 1 1', -3.732353687286377), ('0 0 0 1 1 1', -3.8322815895080566), ('0 0 1 1 1', -3.863466262817383), ('0 0 0 1', -4.015468597412109), ('0 0 1 1', -4.015649795532227), ('0 0 0 1 1 1 1', -4.028886795043945), ('0 1', -4.095130920410156), ('0 0 1 1 1 1 1', -4.242862701416016), ('0 0 0 0 1', -4.244406700134277), ('0 0 0 0 1 1 1', -4.269069671630859), ('0 0 0 0 0 0 1', -4.281066417694092), ('0 0 1 1 1 1', -4.379646301269531), ('0 0 0 0 0 1', -4.484723091125488), ('0 0 0 1 1 1 1 1 1', -4.5901780128479), ('0 0 0 1 1 1 1 1', -4.605162620544434), ('0 1 1 1 1', -4.63476037979126), ('0 0 0 0 0 1 1 1 1', -4.687439918518066), ('0 0 0 0 1 1 1 1 1', -4.694445610046387), ('0 0 0 0 0 1 1 1', -4.713405609130859), ('0 0 1 1 1 1 1 1 1', -4.744454383850098), ('0 0 0 0 0 1 1 1 1 1 1', -4.755987167358398), ('0 0 0 0 0 0 1 1 1', -4.777099609375), ('0 1 1 1', -4.794745445251465), ('0 0 1 1 1 1 1 1', -4.803615570068359)]
2024-12-16 17:39:52,067 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:52,067 INFO     []
2024-12-16 17:39:52,067 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:52,067 INFO     []
2024-12-16 17:39:52,068 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:39:52,068 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:39:52,068 INFO     
2024-12-16 17:39:52,085 INFO     Language: GoldenMean
2024-12-16 17:39:52,085 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:39:52,149 INFO     DONE TRAINING
2024-12-16 17:39:52,153 INFO     TRAINING SET LOSS: 4.523715615272522
2024-12-16 17:39:52,745 INFO     LM most common: [('1', 2053), ('0', 1415), ('1 1', 922), ('0 1', 767), ('1 1 1', 390), ('0 1 0 1', 319), ('0 1 1 1', 290), ('1 1 1 1', 276), ('1 1 0 1', 275), ('1 0', 274), ('0 1 1', 250), ('1 1 0', 223), ('0 1 0', 202), ('1 0 1', 155), ('0 0', 122), ('1 0 1 1', 94), ('1 0 0', 86), ('0 1 1 1 1', 59), ('0 1 0 1 0 1', 56), ('0 1 0 1 0', 54), ('1 0 0 1', 54), ('1 1 0 1 0 1', 47), ('1 1 0 1 0', 47), ('0 1 1 1 0', 45), ('1 1 0 0', 44)]
2024-12-16 17:39:53,135 INFO     LM most common: [('1', -1.4476619958877563), ('1 1', -2.0255727767944336), ('0', -2.375460386276245), ('0 1', -2.5195255279541016), ('1 1 1 1', -2.695878028869629), ('0 1 0 1', -2.721007823944092), ('1 1 0 1', -2.8341448307037354), ('0 1 1 1', -2.9050912857055664), ('1 1 1', -3.0828094482421875), ('0 1 1', -3.9259097576141357), ('1 1 0', -4.164801597595215), ('1 0', -4.385275363922119), ('0 1 0', -4.656424045562744), ('1 0 1', -4.836185455322266), ('0 1 0 1 0 1', -4.941145420074463), ('1 0 1 1', -5.007083892822266), ('1 1 0 1 0 1', -5.157604217529297), ('1 1 1 1 1', -5.186633586883545), ('0 1 1 1 0 1', -5.209290504455566), ('1 1 1 1 0 1', -5.270428657531738), ('1 0 0 1', -5.38214111328125), ('0 1 0 1 0', -5.41148567199707), ('1 1 1 1 0', -5.524847984313965), ('0 1 1 1 0', -5.599340438842773), ('1 1 1 1 1 1', -5.69565486907959)]
2024-12-16 17:39:53,135 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:53,135 INFO     ['1 0 0 1']
2024-12-16 17:39:53,135 INFO     Grammatical sequences that the model is missing:
