2024-12-16 08:40:20,173 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:40:25,976 INFO     Model size: 0.0M parameters
2024-12-16 08:40:25,977 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:40:25,990 INFO     Language: An
2024-12-16 08:40:25,990 INFO     Description: Any number of As
2024-12-16 08:40:26,250 INFO     DONE TRAINING
2024-12-16 08:40:26,254 INFO     TRAINING SET LOSS: 2.4433496296405792
2024-12-16 08:40:27,091 INFO     LM most common: [('0', 2894), ('0 0', 2755), ('0 0 0', 1487), ('0 0 0 0', 1080), ('0 0 0 0 0', 581), ('0 0 0 0 0 0', 378), ('0 0 0 0 0 0 0', 242), ('0 0 0 0 0 0 0 0', 136), ('0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 1 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 2 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('1 0 0 0', 7), ('0 1 0', 7), ('1 0 0', 7), ('0 0 1', 7), ('', 6), ('0 1', 6), ('0 1 0 0', 6), ('1 0', 6)]
2024-12-16 08:40:27,209 INFO     LM most common: [('0 0', -1.37931489944458), ('0 0 0 0', -1.8799476623535156), ('0 0 0', -1.9232146739959717), ('0', -1.943573236465454), ('0 0 0 0 0', -2.5188121795654297), ('0 0 0 0 0 0', -2.7624828815460205), ('0 0 0 0 0 0 0', -3.1367669105529785), ('0 0 0 0 0 0 0 0', -3.4508862495422363), ('0 0 0 0 0 0 0 0 0', -3.813549041748047), ('0 0 0 0 0 0 0 0 0 0', -4.069309711456299), ('0 0 0 0 0 0 0 0 0 0 0', -4.428795337677002), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.690995216369629), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.005273818969727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.290395736694336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.587654113769531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.863773345947266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.158809661865234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.717764854431152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.994260787963867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.547462463378906), ('0 0 1 0', -11.438373565673828), ('0 1 0 0', -11.665241241455078), ('0 0 1 0 0 0', -12.149637222290039), ('0 0 1 0 0', -12.169389724731445), ('0 1 0 0 0', -12.324617385864258)]
2024-12-16 08:40:27,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:27,209 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 0 1 0 0', '0 1 0 0 0']
2024-12-16 08:40:27,209 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:27,209 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:40:27,209 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 08:40:27,209 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:40:27,209 INFO     
2024-12-16 08:40:27,244 INFO     Language: AB
2024-12-16 08:40:27,244 INFO     Description: Sigma* over {A, B}
2024-12-16 08:40:27,308 INFO     DONE TRAINING
2024-12-16 08:40:27,312 INFO     TRAINING SET LOSS: 5.030310153961182
2024-12-16 08:40:28,104 INFO     LM most common: [('1', 1321), ('0', 1019), ('1 1', 699), ('0 1', 667), ('0 0', 559), ('1 0', 530), ('0 1 0', 242), ('1 1 0', 239), ('0 0 0', 236), ('1 1 1', 235), ('0 0 1', 224), ('1 0 1', 206), ('0 1 1', 205), ('1 0 0', 195), ('0 1 1 1', 75), ('0 0 0 1', 75), ('1 1 0 1', 72), ('0 0 1 1', 69), ('1 0 1 1', 68), ('0 1 0 1', 64), ('0 0 0 0', 60), ('0 1 0 0', 59), ('1 0 0 1', 56), ('1 1 1 0', 55), ('1 1 1 1', 51)]
2024-12-16 08:40:29,260 INFO     LM most common: [('1', -2.1754989624023438), ('1 1', -2.4880194664001465), ('0 1', -2.706489086151123), ('0', -2.8837292194366455), ('1 0', -2.8985142707824707), ('0 0', -2.9548258781433105), ('1 1 1', -3.3829586505889893), ('1 1 0', -3.525334596633911), ('0 1 0', -3.584423303604126), ('1 0 1', -3.5911264419555664), ('0 1 1', -3.5928778648376465), ('0 0 0', -3.6205053329467773), ('0 0 1', -3.6401805877685547), ('1 0 0', -3.72635817527771), ('0 0 0 1', -4.728243827819824), ('0 1 0 1', -4.780950546264648), ('1 1 0 1', -4.785249710083008), ('1 1 1 1', -4.813748836517334), ('1 0 0 1', -4.885654449462891), ('1 0 1 1', -4.926163673400879), ('0 0 1 1', -4.930347442626953), ('0 1 1 1', -4.968649387359619), ('0 0 0 0', -5.559575080871582), ('0 1 0 0', -5.619579315185547), ('1 1 0 0', -5.631664276123047)]
2024-12-16 08:40:29,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:29,260 INFO     []
2024-12-16 08:40:29,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:29,260 INFO     []
2024-12-16 08:40:29,261 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:40:29,261 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:40:29,261 INFO     
2024-12-16 08:40:29,268 INFO     Language: ABn
2024-12-16 08:40:29,268 INFO     Description: (AB)^n
2024-12-16 08:40:29,335 INFO     DONE TRAINING
2024-12-16 08:40:29,339 INFO     TRAINING SET LOSS: 1.4388903379440308
2024-12-16 08:40:30,316 INFO     LM most common: [('0 1', 3082), ('0 1 0 1', 2813), ('0 1 0 1 0 1', 1442), ('0 1 0 1 0 1 0 1', 831), ('0 1 0 1 0 1 0 1 0 1', 493), ('0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 186), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('1 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 1 1', 15), ('1 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('2 1 0 1', 9), ('0 1 0 0 0 1', 9), ('0 1 0 1 1 1', 9), ('0 1 0', 8), ('0 1 0 0', 8), ('0', 8), ('0 1 1 1 0 1', 7)]
