2024-12-17 04:48:14,179 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 04:48:20,037 INFO     Model size: 0.0M parameters
2024-12-17 04:48:20,037 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-17 04:48:20,510 INFO     Language: An
2024-12-17 04:48:20,510 INFO     Description: Any number of As
2024-12-17 04:48:26,732 INFO     DONE TRAINING
2024-12-17 04:48:27,101 INFO     TRAINING SET LOSS: 239.46335649490356
2024-12-17 04:48:27,763 INFO     LM most common: [('0', 3745), ('0 0', 2021), ('0 0 0', 1504), ('0 0 0 0', 969), ('0 0 0 0 0', 642), ('0 0 0 0 0 0', 394), ('0 0 0 0 0 0 0', 210), ('0 0 0 0 0 0 0 0', 182), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 1 0', 1)]
2024-12-17 04:48:27,784 INFO     LM most common: [('0', -1.3839174509048462), ('0 0', -1.950554370880127), ('0 0 0', -2.03599214553833), ('0 0 0 0', -2.295736789703369), ('0 0 0 0 0', -2.5173144340515137), ('0 0 0 0 0 0', -2.7615108489990234), ('0 0 0 0 0 0 0', -3.000922203063965), ('0 0 0 0 0 0 0 0', -3.24479341506958), ('0 0 0 0 0 0 0 0 0', -3.4874212741851807), ('0 0 0 0 0 0 0 0 0 0', -3.730435848236084), ('0 0 0 0 0 0 0 0 0 0 0', -3.972693920135498), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.214327812194824), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.455070495605469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6949543952941895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9337992668151855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.17179012298584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.408819198608398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.644871234893799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.879982948303223), ('', -17.761568069458008), ('0 0 0 0 0 0 0 1 0', -24.085548400878906)]
2024-12-17 04:48:27,784 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:48:27,784 INFO     ['', '0 0 0 0 0 0 0 1 0']
2024-12-17 04:48:27,784 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:48:27,784 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 04:48:27,784 INFO     LM precision, recall, fscore: 0.9047619047619048 0.76 0.8260869565217391
2024-12-17 04:48:27,785 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:48:27,785 INFO     
2024-12-17 04:48:28,232 INFO     Language: AB
2024-12-17 04:48:28,233 INFO     Description: Sigma* over {A, B}
2024-12-17 04:48:34,241 INFO     DONE TRAINING
2024-12-17 04:48:34,617 INFO     TRAINING SET LOSS: 497.44408243894577
2024-12-17 04:48:35,261 INFO     LM most common: [('1', 1761), ('0', 1690), ('1 0', 586), ('1 1', 569), ('0 1', 565), ('0 0', 558), ('1 1 0', 200), ('0 1 0', 192), ('0 1 1', 185), ('1 0 1', 182), ('1 0 0', 179), ('1 1 1', 172), ('0 0 1', 172), ('0 0 0', 149), ('0 1 0 0', 66), ('1 0 0 1', 66), ('1 1 0 0', 66), ('0 1 1 1', 66), ('0 0 0 1', 66), ('1 0 1 1', 60), ('1 0 1 0', 59), ('0 0 1 1', 59), ('1 1 1 1', 57), ('1 1 0 1', 57), ('0 1 0 1', 55)]
2024-12-17 04:48:35,926 INFO     LM most common: [('1', -1.7296462059020996), ('0', -1.7631478309631348), ('1 0', -2.850480556488037), ('1 1', -2.850553274154663), ('0 0', -2.878316879272461), ('0 1', -2.879840850830078), ('1 0 1', -3.9925026893615723), ('1 1 1', -3.999641180038452), ('1 0 0', -4.003931045532227), ('1 1 0', -4.013798713684082), ('0 0 1', -4.019899368286133), ('0 1 1', -4.0284013748168945), ('0 0 0', -4.030757904052734), ('0 1 0', -4.042043209075928), ('1 0 1 0', -5.100870132446289), ('1 0 1 1', -5.102323532104492), ('1 0 0 0', -5.1044769287109375), ('1 1 1 0', -5.106807708740234), ('1 1 1 1', -5.107216835021973), ('1 0 0 1', -5.108766078948975), ('1 1 0 0', -5.113157272338867), ('1 1 0 1', -5.116387367248535), ('0 0 1 0', -5.128385543823242), ('0 0 1 1', -5.12947940826416), ('0 0 0 0', -5.131429672241211)]
2024-12-17 04:48:35,926 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:48:35,926 INFO     []
2024-12-17 04:48:35,926 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:48:35,926 INFO     []
2024-12-17 04:48:35,927 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:48:35,927 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:48:35,927 INFO     
2024-12-17 04:48:36,504 INFO     Language: ABn
2024-12-17 04:48:36,504 INFO     Description: (AB)^n
2024-12-17 04:48:43,065 INFO     DONE TRAINING
2024-12-17 04:48:43,446 INFO     TRAINING SET LOSS: 137.0886448919773
2024-12-17 04:48:44,438 INFO     LM most common: [('0 1', 3325), ('0 1 0 1', 2289), ('0 1 0 1 0 1', 1510), ('0 1 0 1 0 1 0 1', 996), ('0 1 0 1 0 1 0 1 0 1', 641), ('0 1 0 1 0 1 0 1 0 1 0 1', 440), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 3 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 0', 1), ('0', 1)]
2024-12-17 04:48:44,463 INFO     LM most common: [('0 1', -1.534374713897705), ('0 1 0 1', -1.7704850435256958), ('0 1 0 1 0 1', -2.0307791233062744), ('0 1 0 1 0 1 0 1', -2.274183511734009), ('0 1 0 1 0 1 0 1 0 1', -2.5137338638305664), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.75216007232666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9906504154205322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.229625701904297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.469155788421631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7091612815856934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9496421813964844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.190441608428955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.431546211242676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.672831058502197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.914274215698242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.155857086181641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.397565841674805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.639333724975586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.881166458129883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3649678230285645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.606927394866943), ('', -17.57509422302246), ('0', -24.487632751464844), ('0 1 0 1 0 1 0 1 0 0', -25.643802642822266), ('0 1 0 1 0 1 0 1 0 1 0 1 3 1 0 1 0 1 0 1 0 1', -29.650081634521484)]
2024-12-17 04:48:44,463 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:48:44,463 INFO     ['', '0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 3 1 0 1 0 1 0 1 0 1']
2024-12-17 04:48:44,463 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:48:44,463 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:48:44,463 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-17 04:48:44,463 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:48:44,463 INFO     
2024-12-17 04:48:44,842 INFO     Language: AAA
2024-12-17 04:48:44,842 INFO     Description: A, AA, or AAA
2024-12-17 04:48:50,821 INFO     DONE TRAINING
2024-12-17 04:48:51,200 INFO     TRAINING SET LOSS: 185.8933106958866
2024-12-17 04:48:51,656 INFO     LM most common: [('0', 5556), ('0 0', 2806), ('0 0 0', 1627), ('0 0 0 0', 9), ('0 1 0 0', 1), ('2 0 0', 1)]
2024-12-17 04:48:51,662 INFO     LM most common: [('0', -0.47092223167419434), ('0 0', -1.2520732879638672), ('0 0 0', -2.411750078201294), ('0 0 0 0', -12.397793769836426), ('0 1 0 0', -21.189706802368164), ('2 0 0', -30.027088165283203)]
2024-12-17 04:48:51,663 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:48:51,663 INFO     ['0 0 0 0', '0 1 0 0', '2 0 0']
2024-12-17 04:48:51,663 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:48:51,663 INFO     []
