2024-12-16 07:14:32,676 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:14:38,462 INFO     Model size: 0.0M parameters
2024-12-16 07:14:38,463 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:14:38,473 INFO     Language: An
2024-12-16 07:14:38,473 INFO     Description: Any number of As
2024-12-16 07:14:38,676 INFO     DONE TRAINING
2024-12-16 07:14:38,677 INFO     TRAINING SET LOSS: 0.19504056870937347
2024-12-16 07:14:39,476 INFO     LM most common: [('0 0 0 0 0 0', 5009), ('0 0 0', 1985), ('0 0 0 0', 1510), ('0 0', 156), ('1 0 0 0 0 0', 144), ('0 0 0 1 0 0', 129), ('0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 1 0', 75), ('0 0 1 0 0 0', 53), ('1 0 0', 52), ('0 0 0 0 0 0 0 0 0 0', 47), ('2 0 0 0 0 0', 46), ('0 0 0 2 0 0', 37), ('1 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 2 0', 30), ('0 0 0 0 0 1', 28), ('0 0 0 0 0 0 0', 27), ('2 0 0', 21), ('0 1 0 0 0 0', 18), ('3 0 0 0 0 0', 15), ('', 15), ('2 0 0 0', 13)]
2024-12-16 07:14:39,608 INFO     LM most common: [('0 0 0 0 0 0', -0.1533842384815216), ('0 0 0', -2.578378677368164), ('0 0 0 0', -2.8024086952209473), ('0 0 0 0 0 0 0 0 0 0', -6.983177661895752), ('0 0 0 0 0 0 0 0', -7.100917816162109), ('0 0 0 0 0 0 0 0 0', -7.102439880371094), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.230960845947266), ('1 0 0 0 0 0', -7.296274185180664), ('0 0 0 0 0', -7.967836380004883), ('0 0 0 1 0 0', -7.9877753257751465), ('0 0', -8.247025489807129), ('0 0 0 0 1 0', -8.49265193939209), ('2 0 0 0 0 0', -9.035515785217285), ('1 0 0 0', -9.609421730041504), ('0 0 0 0 0 1', -9.6599760055542), ('1 0 0', -10.068252563476562), ('0 0 1 0 0 0', -10.132311820983887), ('0 0 0 0 0 0 0', -10.243696212768555), ('0 0 0 0 2 0', -10.627583503723145), ('0 0 0 2 0 0', -10.82518482208252), ('0 1 0 0 0 0', -10.826024055480957), ('2 0 0 0', -11.371261596679688), ('2 0 0', -11.784610748291016), ('0 0 0 0 0 0 1 0 0', -12.292338371276855), ('0 0 0 0 0 0 1 0 0 0 0 0', -12.317110061645508)]
2024-12-16 07:14:39,608 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:39,608 INFO     ['1 0 0 0 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '2 0 0 0 0 0', '1 0 0 0', '0 0 0 0 0 1', '1 0 0', '0 0 1 0 0 0', '0 0 0 0 2 0', '0 0 0 2 0 0', '0 1 0 0 0 0', '2 0 0 0', '2 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0']
2024-12-16 07:14:39,608 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:39,608 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:14:39,608 INFO     LM precision, recall, fscore: 0.4 0.56 0.4666666666666667
2024-12-16 07:14:39,608 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:14:39,609 INFO     
2024-12-16 07:14:39,640 INFO     Language: AB
2024-12-16 07:14:39,640 INFO     Description: Sigma* over {A, B}
2024-12-16 07:14:39,654 INFO     DONE TRAINING
2024-12-16 07:14:39,655 INFO     TRAINING SET LOSS: 0.003079025773331523
2024-12-16 07:14:40,100 INFO     LM most common: [('1', 9890), ('0', 31), ('1 1', 22), ('2', 15), ('', 9), ('1 0', 9), ('1 0 1 1', 7), ('1 1 1 1', 4), ('1 1 1', 3), ('1 0 1', 2), ('5', 1), ('3', 1), ('1 1 1 1 1', 1), ('1 2 1 1', 1), ('7 1', 1), ('1 4 1 1', 1), ('1 1 2 1', 1), ('1 2', 1)]
