2024-12-16 17:25:15,893 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:25:21,716 INFO     Model size: 0.0M parameters
2024-12-16 17:25:21,716 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:25:21,728 INFO     Language: An
2024-12-16 17:25:21,728 INFO     Description: Any number of As
2024-12-16 17:25:21,934 INFO     DONE TRAINING
2024-12-16 17:25:21,935 INFO     TRAINING SET LOSS: 0.4672462046146393
2024-12-16 17:25:22,988 INFO     LM most common: [('0', 3186), ('0 0', 2695), ('0 0 0', 1109), ('0 0 0 0 0', 575), ('0 0 0 0 0 0 0', 397), ('0 0 0 0', 238), ('0 0 0 0 0 0 0 0 0', 223), ('0 0 0 0 0 0', 220), ('0 0 0 0 0 0 0 0', 139), ('0 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 1 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 1 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('1 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 2 0', 14), ('0 1 0 0 0', 12), ('1 0 0', 11)]
2024-12-16 17:25:23,281 INFO     LM most common: [('0 0', -1.3012676239013672), ('0', -1.7037242650985718), ('0 0 0', -2.545841693878174), ('0 0 0 0 0 0 0', -2.943678855895996), ('0 0 0 0 0', -2.980219602584839), ('0 0 0 0 0 0 0 0 0', -3.1732888221740723), ('0 0 0 0 0 0 0 0 0 0 0', -3.5029444694519043), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7665510177612305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.991581916809082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.188077926635742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.366420745849609), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.421664237976074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.443782329559326), ('0 0 0 0 0 0 0 0 0 0', -4.471701622009277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.502702713012695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.533846378326416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5854268074035645), ('0 0 0 0 0 0 0 0', -4.6429443359375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.682368755340576), ('0 0 0 0 0 0', -4.690030097961426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.693994998931885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.789586067199707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8503313064575195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.905028820037842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.004115104675293)]
2024-12-16 17:25:23,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:23,281 INFO     []
2024-12-16 17:25:23,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:23,281 INFO     []
2024-12-16 17:25:23,281 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:25:23,281 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:25:23,281 INFO     
2024-12-16 17:25:23,312 INFO     Language: AB
2024-12-16 17:25:23,313 INFO     Description: Sigma* over {A, B}
2024-12-16 17:25:23,327 INFO     DONE TRAINING
2024-12-16 17:25:23,328 INFO     TRAINING SET LOSS: 0.8798127770423889
2024-12-16 17:25:23,957 INFO     LM most common: [('0', 3435), ('1', 1662), ('0 0 0', 488), ('0 1 0', 399), ('0 1', 369), ('0 0', 278), ('0 0 1', 258), ('0 1 1', 203), ('1 1', 184), ('1 1 0', 159), ('1 0', 146), ('1 0 0', 134), ('0 0 0 1', 87), ('1 0 1', 87), ('0 0 0 1 1', 83), ('1 1 1', 83), ('0 0 0 0 1', 69), ('0 0 0 1 0', 67), ('0 1 0 1', 48), ('0 1 0 1 0', 45), ('0 0 1 1', 39), ('2', 39), ('0 0 0 0', 38), ('0 1 0 1 1', 38), ('0 0 0 0 0', 36)]
2024-12-16 17:25:24,517 INFO     LM most common: [('0', -0.5706543326377869), ('1', -2.080721616744995), ('0 0 0', -2.62786865234375), ('0 1 0', -2.894097089767456), ('0 0 1', -4.042802810668945), ('0 1', -4.1155242919921875), ('0 1 1', -4.264479637145996), ('0 0 0 1 1', -4.277759075164795), ('0 0 0 1 0', -4.392914772033691), ('0 0', -4.830494403839111), ('1 0 0', -4.891023635864258), ('1 1 0', -4.943442344665527), ('0 0 0 1', -5.0158891677856445), ('0 0 0 0 1', -5.081360816955566), ('0 1 0 1 1', -5.138889789581299), ('0 0 0 0 0', -5.249530792236328), ('0 1 0 1 0', -5.280948162078857), ('1 1', -5.612112045288086), ('0 1 0 1', -5.768787384033203), ('1 0 1', -6.119284152984619), ('0 1 0 0 1', -6.124223709106445), ('1 1 1', -6.13375186920166), ('0 0 0 1 0 1', -6.207266330718994), ('0 0 0 0 0 1', -6.264858245849609), ('0 1 0 0 0', -6.327068328857422)]
2024-12-16 17:25:24,517 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:24,517 INFO     []
2024-12-16 17:25:24,517 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:24,517 INFO     []
2024-12-16 17:25:24,518 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:25:24,518 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:25:24,518 INFO     
2024-12-16 17:25:24,522 INFO     Language: ABn
2024-12-16 17:25:24,522 INFO     Description: (AB)^n
2024-12-16 17:25:24,537 INFO     DONE TRAINING
2024-12-16 17:25:24,538 INFO     TRAINING SET LOSS: 0.29038411378860474
2024-12-16 17:25:25,793 INFO     LM most common: [('0 1', 3878), ('0 1 0 1 0 1 0 1', 706), ('0 1 0 1 0 1 0 1 0 1', 648), ('0 1 0 1 0 1', 423), ('0 1 0 1 0 1 0 1 0 1 0 1', 408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 297), ('0 1 0 1', 227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 212), ('1 1', 207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 1 1 0 1', 47), ('1 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 1 1', 38), ('0 1 0 1 0 1 0 1 1 1', 37), ('1 1 0 1 0 1 0 1 0 1 0 1', 37), ('1 1 0 1 0 1', 37), ('0 1 0 1 1 1', 36), ('0 0 0 1 0 1 0 1', 34), ('0', 33)]
2024-12-16 17:25:26,777 INFO     LM most common: [('0 1', -0.9393494129180908), ('0 1 0 1 0 1 0 1 0 1', -2.8321006298065186), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.9851627349853516), ('0 1 0 1 0 1 0 1', -3.1010234355926514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.143141031265259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.268065929412842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.374112844467163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4777746200561523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5822272300720215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.687748670578003), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7944107055664062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9011261463165283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.008002281188965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.115280628204346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.222445011138916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.329945087432861), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.437255859375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.544622898101807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.652040958404541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.759440898895264), ('0 1 0 1 0 1', -4.795280933380127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.866858959197998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.974268436431885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.081672668457031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.189072132110596)]
2024-12-16 17:25:26,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:26,777 INFO     []
2024-12-16 17:25:26,777 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:26,778 INFO     []
2024-12-16 17:25:26,778 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:25:26,778 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:25:26,778 INFO     
2024-12-16 17:25:26,780 INFO     Language: AAA
2024-12-16 17:25:26,780 INFO     Description: A, AA, or AAA
2024-12-16 17:25:26,795 INFO     DONE TRAINING
2024-12-16 17:25:26,796 INFO     TRAINING SET LOSS: 0.3280906081199646
2024-12-16 17:25:27,484 INFO     LM most common: [('0', 8527), ('0 0', 831), ('0 0 0', 414), ('0 0 0 0', 55), ('1', 35), ('0 0 0 0 0', 33), ('0 1 0', 15), ('0 0 0 0 0 0', 14), ('2', 10), ('0 1', 9), ('0 0 1', 7), ('0 2 0', 5), ('', 5), ('0 3 0', 4), ('3', 4), ('0 0 2 0', 4), ('0 0 0 3 0', 2), ('0 3', 2), ('0 0 2', 2), ('0 0 0 0 0 0 0', 2), ('0 0 1 0', 2), ('3 0', 1), ('0 0 1 0 0', 1), ('0 1 1 0 0', 1), ('0 1 1', 1)]
2024-12-16 17:25:27,521 INFO     LM most common: [('0', -0.02582351304590702), ('0 0', -4.008434295654297), ('0 0 0', -4.983285903930664), ('0 0 0 0', -8.301392555236816), ('0 0 0 0 0', -8.882661819458008), ('1', -10.461780548095703), ('0 0 0 0 0 0', -10.471613883972168), ('0 0 0 0 0 0 0', -11.703222274780273), ('0 1 0', -11.708600044250488), ('2', -12.379914283752441), ('0 1', -12.655220031738281), ('0 0 1', -12.899579048156738), ('0 0 0 0 0 0 0 0', -13.030784606933594), ('0 0 2', -13.326923370361328), ('', -13.732139587402344), ('0 0 2 0', -13.772623062133789), ('0 0 1 0', -14.38910961151123), ('0 2 0', -14.796390533447266), ('0 3 0', -15.103087425231934), ('3', -15.289766311645508), ('0 0 3 0', -16.25248146057129), ('0 0 1 0 0', -16.448993682861328), ('1 0 0', -16.46678352355957), ('0 0 0 2 0', -16.908409118652344), ('4', -17.399322509765625)]
2024-12-16 17:25:27,521 INFO     LM-generated common sequences that are ungrammatical:
