2024-12-16 08:56:52,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:56:58,133 INFO     Model size: 0.0M parameters
2024-12-16 08:56:58,133 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:56:58,352 INFO     Language: An
2024-12-16 08:56:58,352 INFO     Description: Any number of As
2024-12-16 08:56:59,140 INFO     DONE TRAINING
2024-12-16 08:56:59,177 INFO     TRAINING SET LOSS: 24.12851157784462
2024-12-16 08:56:59,820 INFO     LM most common: [('0', 3262), ('0 0', 2326), ('0 0 0', 1462), ('0 0 0 0', 1043), ('0 0 0 0 0', 674), ('0 0 0 0 0 0', 459), ('0 0 0 0 0 0 0', 270), ('0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 1 0', 2), ('0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 2), ('0 1 0', 2), ('0 0 6 0', 1), ('0 0 0 0 0 0 3', 1), ('0 0 0 4', 1), ('0 0 0 0 0 2 0 0 0 0', 1)]
2024-12-16 08:56:59,880 INFO     LM most common: [('0', -1.598802089691162), ('0 0', -1.7299330234527588), ('0 0 0', -2.0074970722198486), ('0 0 0 0', -2.162883758544922), ('0 0 0 0 0', -2.444611072540283), ('0 0 0 0 0 0', -2.6848955154418945), ('0 0 0 0 0 0 0', -2.9618000984191895), ('0 0 0 0 0 0 0 0', -3.222545862197876), ('0 0 0 0 0 0 0 0 0', -3.50032901763916), ('0 0 0 0 0 0 0 0 0 0', -3.771559476852417), ('0 0 0 0 0 0 0 0 0 0 0', -4.050506114959717), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.326818943023682), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.606601715087891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.885467052459717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.165837287902832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.445976734161377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.726845741271973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.007833003997803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.28903865814209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.133054256439209), ('', -15.206134796142578), ('0 1 0', -16.182323455810547), ('0 0 1 0', -16.300325393676758), ('0 0 1 0 0 0', -16.46930694580078), ('0 0 2 0', -16.832725524902344)]
2024-12-16 08:56:59,880 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:59,880 INFO     ['', '0 1 0', '0 0 1 0', '0 0 1 0 0 0', '0 0 2 0']
