2024-12-16 11:53:31,717 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 11:53:37,536 INFO     Model size: 0.0M parameters
2024-12-16 11:53:37,537 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:53:37,746 INFO     Language: An
2024-12-16 11:53:37,746 INFO     Description: Any number of As
2024-12-16 11:53:38,538 INFO     DONE TRAINING
2024-12-16 11:53:38,574 INFO     TRAINING SET LOSS: 24.12987646460533
2024-12-16 11:53:39,224 INFO     LM most common: [('0', 3487), ('0 0', 2173), ('0 0 0', 1529), ('0 0 0 0', 956), ('0 0 0 0 0', 680), ('0 0 0 0 0 0', 417), ('0 0 0 0 0 0 0', 278), ('0 0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 2 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 4 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 2 0 0 0 0', 2), ('0 0 0 1 0 0', 2), ('0 0 0 0 1 0', 2), ('', 2)]
2024-12-16 11:53:39,274 INFO     LM most common: [('0', -1.464343786239624), ('0 0', -1.8626987934112549), ('0 0 0', -1.9093810319900513), ('0 0 0 0', -2.241222858428955), ('0 0 0 0 0', -2.4778213500976562), ('0 0 0 0 0 0', -2.7531070709228516), ('0 0 0 0 0 0 0', -3.0099844932556152), ('0 0 0 0 0 0 0 0', -3.2791666984558105), ('0 0 0 0 0 0 0 0 0', -3.5418128967285156), ('0 0 0 0 0 0 0 0 0 0', -3.8083086013793945), ('0 0 0 0 0 0 0 0 0 0 0', -4.0724029541015625), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.33772087097168), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.602168083190918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.866950988769531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.131538391113281), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.395978927612305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.660396575927734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.9247260093688965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.189145088195801), ('0 0 1 0', -15.959092140197754), ('', -16.183792114257812), ('0 0 0 0 1 0', -16.404577255249023), ('0 0 1 0 0', -16.47182273864746), ('0 0 1 0 0 0', -16.560100555419922), ('0 0 2 0', -16.73543930053711)]
2024-12-16 11:53:39,274 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:39,274 INFO     ['0 0 1 0', '', '0 0 0 0 1 0', '0 0 1 0 0', '0 0 1 0 0 0', '0 0 2 0']
2024-12-16 11:53:39,274 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:39,274 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:53:39,275 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:53:39,275 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 11:53:39,275 INFO     
2024-12-16 11:53:39,333 INFO     Language: AB
2024-12-16 11:53:39,333 INFO     Description: Sigma* over {A, B}
2024-12-16 11:53:39,930 INFO     DONE TRAINING
2024-12-16 11:53:39,966 INFO     TRAINING SET LOSS: 49.89226937294006
2024-12-16 11:53:40,615 INFO     LM most common: [('0', 1770), ('1', 1569), ('0 0', 646), ('0 1', 574), ('1 0', 541), ('1 1', 424), ('0 0 0', 280), ('0 1 1', 222), ('0 0 1', 214), ('1 0 0', 208), ('1 1 1', 199), ('0 1 0', 197), ('1 0 1', 173), ('1 1 0', 166), ('0 0 1 0', 76), ('0 0 0 0', 70), ('0 1 0 0', 69), ('1 0 0 1', 62), ('1 1 0 1', 60), ('0 1 1 1', 59), ('1 0 1 0', 59), ('0 0 1 1', 57), ('0 1 1 0', 56), ('0 0 0 1', 55), ('1 1 0 0', 55)]
2024-12-16 11:53:41,288 INFO     LM most common: [('0', -1.6333799362182617), ('1', -1.925478219985962), ('0 0', -2.646975040435791), ('0 1', -2.865421772003174), ('1 0', -2.9508471488952637), ('1 1', -3.1697354316711426), ('0 0 0', -3.4658076763153076), ('0 0 1', -3.5883097648620605), ('0 1 0', -3.7145097255706787), ('1 0 0', -3.761221408843994), ('0 1 1', -3.8522915840148926), ('1 0 1', -3.886263847351074), ('1 1 0', -4.009227752685547), ('1 1 1', -4.149225234985352), ('0 0 0 1', -4.883044242858887), ('0 0 0 0', -4.926504135131836), ('0 0 1 1', -5.068998336791992), ('0 1 0 1', -5.083222389221191), ('0 0 1 0', -5.100313186645508), ('0 1 0 0', -5.111356735229492), ('1 0 0 1', -5.20335578918457), ('1 0 0 0', -5.251842021942139), ('0 1 1 1', -5.280030250549316), ('0 1 1 0', -5.29624080657959), ('1 0 1 1', -5.393486499786377)]
2024-12-16 11:53:41,288 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:41,288 INFO     []
2024-12-16 11:53:41,288 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:41,288 INFO     []
2024-12-16 11:53:41,289 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:41,289 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:41,289 INFO     
2024-12-16 11:53:41,326 INFO     Language: ABn
2024-12-16 11:53:41,326 INFO     Description: (AB)^n
2024-12-16 11:53:41,948 INFO     DONE TRAINING
2024-12-16 11:53:41,986 INFO     TRAINING SET LOSS: 13.77717013657093
2024-12-16 11:53:43,112 INFO     LM most common: [('0 1', 3213), ('0 1 0 1', 2288), ('0 1 0 1 0 1', 1414), ('0 1 0 1 0 1 0 1', 971), ('0 1 0 1 0 1 0 1 0 1', 653), ('0 1 0 1 0 1 0 1 0 1 0 1', 455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 298), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('1 1 0 1', 3), ('0 1 0 1 0 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 1 1', 2), ('0 1 1 1 0 1 0 1', 2), ('0 1 0 1 0 1 1 1', 2)]
