2024-12-16 17:49:40,867 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:49:46,680 INFO     Model size: 0.0M parameters
2024-12-16 17:49:46,680 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:49:46,894 INFO     Language: An
2024-12-16 17:49:46,894 INFO     Description: Any number of As
2024-12-16 17:49:47,667 INFO     DONE TRAINING
2024-12-16 17:49:47,703 INFO     TRAINING SET LOSS: 24.1456318795681
2024-12-16 17:49:48,368 INFO     LM most common: [('0', 3404), ('0 0', 2223), ('0 0 0', 1606), ('0 0 0 0', 967), ('0 0 0 0 0', 650), ('0 0 0 0 0 0', 405), ('0 0 0 0 0 0 0', 239), ('0 0 0 0 0 0 0 0', 177), ('0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 1 0 0', 3), ('0 1 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0', 2), ('0 0 0 1 0 0 0', 2), ('0 2 0', 2), ('0 0 2 0 0', 1), ('0 0 0 0 3 0', 1)]
2024-12-16 17:49:48,429 INFO     LM most common: [('0', -1.5660959482192993), ('0 0', -1.822232961654663), ('0 0 0', -1.8494518995285034), ('0 0 0 0', -2.182129383087158), ('0 0 0 0 0', -2.4169058799743652), ('0 0 0 0 0 0', -2.7260892391204834), ('0 0 0 0 0 0 0', -3.0037124156951904), ('0 0 0 0 0 0 0 0', -3.295503616333008), ('0 0 0 0 0 0 0 0 0', -3.5753650665283203), ('0 0 0 0 0 0 0 0 0 0', -3.856130838394165), ('0 0 0 0 0 0 0 0 0 0 0', -4.131194114685059), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.404346466064453), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.673847675323486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.941214561462402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.206077575683594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4688873291015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.729890823364258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.989253997802734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.247060298919678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.503678798675537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.759059429168701), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.266794204711914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.272552490234375), ('', -14.459677696228027), ('0 1 0', -15.404747009277344)]
2024-12-16 17:49:48,429 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:48,429 INFO     ['', '0 1 0']
2024-12-16 17:49:48,429 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:48,429 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:49:48,429 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 17:49:48,429 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:49:48,429 INFO     
2024-12-16 17:49:48,488 INFO     Language: AB
2024-12-16 17:49:48,488 INFO     Description: Sigma* over {A, B}
2024-12-16 17:49:49,098 INFO     DONE TRAINING
2024-12-16 17:49:49,135 INFO     TRAINING SET LOSS: 50.00256544351578
2024-12-16 17:49:49,812 INFO     LM most common: [('0', 1856), ('1', 1477), ('0 0', 636), ('0 1', 602), ('1 0', 500), ('1 1', 496), ('0 0 0', 285), ('0 1 0', 229), ('0 0 1', 224), ('1 0 0', 198), ('0 1 1', 198), ('1 0 1', 176), ('1 1 0', 175), ('1 1 1', 173), ('0 1 0 0', 75), ('0 0 0 1', 74), ('1 0 0 1', 69), ('0 1 0 1', 64), ('1 0 0 0', 64), ('0 0 0 0', 62), ('0 0 1 0', 60), ('1 1 0 0', 55), ('0 0 1 1', 55), ('1 1 0 1', 54), ('0 1 1 1', 54)]
2024-12-16 17:49:50,490 INFO     LM most common: [('0', -1.582120656967163), ('1', -1.9496530294418335), ('0 0', -2.6706552505493164), ('0 1', -2.779057264328003), ('1 0', -3.02988338470459), ('1 1', -3.134826183319092), ('0 0 0', -3.4652962684631348), ('0 1 0', -3.5911238193511963), ('0 0 1', -3.615647554397583), ('0 1 1', -3.735520601272583), ('1 0 0', -3.819387912750244), ('1 1 0', -3.9418084621429443), ('1 0 1', -3.9709060192108154), ('1 1 1', -4.087375640869141), ('0 0 0 1', -4.867386341094971), ('0 0 0 0', -4.951113700866699), ('0 1 0 1', -4.986333847045898), ('0 0 1 1', -5.038967609405518), ('0 1 0 0', -5.070291519165039), ('0 0 1 0', -5.1358232498168945), ('0 1 1 1', -5.151908874511719), ('1 0 0 1', -5.219107627868652), ('0 1 1 0', -5.248946189880371), ('1 0 0 0', -5.302149772644043), ('1 1 0 1', -5.33395528793335)]
2024-12-16 17:49:50,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:50,490 INFO     []
2024-12-16 17:49:50,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:50,490 INFO     []
2024-12-16 17:49:50,490 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:50,490 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:50,490 INFO     
2024-12-16 17:49:50,524 INFO     Language: ABn
2024-12-16 17:49:50,524 INFO     Description: (AB)^n
2024-12-16 17:49:51,146 INFO     DONE TRAINING
2024-12-16 17:49:51,183 INFO     TRAINING SET LOSS: 13.817790299654007
2024-12-16 17:49:52,317 INFO     LM most common: [('0 1', 3222), ('0 1 0 1', 2293), ('0 1 0 1 0 1', 1521), ('0 1 0 1 0 1 0 1', 986), ('0 1 0 1 0 1 0 1 0 1', 651), ('0 1 0 1 0 1 0 1 0 1 0 1', 438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('1 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 0', 2), ('0 1 0 1 0 1 1 1', 2), ('0 1 2 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 17:49:52,380 INFO     LM most common: [('0 1', -1.6648554801940918), ('0 1 0 1', -1.7524625062942505), ('0 1 0 1 0 1', -2.0122268199920654), ('0 1 0 1 0 1 0 1', -2.2641844749450684), ('0 1 0 1 0 1 0 1 0 1', -2.5090744495391846), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7479755878448486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9817402362823486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2111289501190186), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.437188148498535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6604974269866943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8817930221557617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.101528167724609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.320127487182617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.537841796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.754834175109863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.971419334411621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.187546253204346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.403331756591797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.618945598602295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.049612045288086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.264745235443115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.479847431182861), ('', -13.099393844604492), ('0 1 0 1 0 1 1 1', -16.292682647705078), ('0 1 0 1 0 1 0 1 1 1', -16.38568687438965)]
2024-12-16 17:49:52,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:52,380 INFO     ['', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1']
