2024-12-16 18:22:24,407 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 18:22:30,260 INFO     Model size: 0.0M parameters
2024-12-16 18:22:30,261 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:22:30,477 INFO     Language: An
2024-12-16 18:22:30,477 INFO     Description: Any number of As
2024-12-16 18:22:31,290 INFO     DONE TRAINING
2024-12-16 18:22:31,327 INFO     TRAINING SET LOSS: 24.118506997823715
2024-12-16 18:22:32,011 INFO     LM most common: [('0', 3528), ('0 0', 2129), ('0 0 0', 1495), ('0 0 0 0', 998), ('0 0 0 0 0', 666), ('0 0 0 0 0 0', 401), ('0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 2 0 0 0 0', 2), ('', 2), ('0 0 1 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 2 0 0', 2), ('0 0 0 0 3 0 0', 2), ('0 1 0 0 0 0 0 0', 1), ('0 0 1 0 0', 1)]
2024-12-16 18:22:32,057 INFO     LM most common: [('0', -1.4993700981140137), ('0 0', -1.7935302257537842), ('0 0 0', -1.9782377481460571), ('0 0 0 0', -2.25136661529541), ('0 0 0 0 0', -2.429173231124878), ('0 0 0 0 0 0', -2.7143590450286865), ('0 0 0 0 0 0 0', -2.963141441345215), ('0 0 0 0 0 0 0 0', -3.249044418334961), ('0 0 0 0 0 0 0 0 0', -3.5154128074645996), ('0 0 0 0 0 0 0 0 0 0', -3.798478603363037), ('0 0 0 0 0 0 0 0 0 0 0', -4.072186470031738), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.353486061096191), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.630645275115967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.911228179931641), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.18996524810791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4703497886657715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.749791145324707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.310051918029785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.590350151062012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.870495796203613), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.7114386558532715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.832953453063965), ('', -16.357891082763672), ('0 0 1 0', -16.73464012145996), ('0 0 1 0 0', -16.773250579833984)]
2024-12-16 18:22:32,057 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:32,057 INFO     ['', '0 0 1 0', '0 0 1 0 0']
