2024-12-16 08:21:44,145 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:21:49,909 INFO     Model size: 0.0M parameters
2024-12-16 08:21:49,910 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 08:21:49,921 INFO     Language: An
2024-12-16 08:21:49,921 INFO     Description: Any number of As
2024-12-16 08:21:50,124 INFO     DONE TRAINING
2024-12-16 08:21:50,125 INFO     TRAINING SET LOSS: 0.2002713680267334
2024-12-16 08:21:50,941 INFO     LM most common: [('0 0 0 0', 4059), ('0 0 0 0 0 0', 3499), ('0 0 0 0 0 0 0 0', 801), ('0 0', 182), ('0 0 0 0 0 0 0 0 0 0', 166), ('0 0 0 0 0', 76), ('1 0 0 0', 73), ('0 0 0 0 1 0', 71), ('0 1 0 0', 66), ('1 0 0 0 0 0', 59), ('0 0 0 0 1 0 0 0', 57), ('0 0 0 1 0 0', 57), ('0 0 1 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 1', 40), ('0 0 0', 40), ('0 1 0 0 0 0', 32), ('0 0 0 0 0 1 0 0', 32), ('0 0 0 0 0 0 1 0', 31), ('0 0 1 0', 27), ('0 0 0 0 0 0 0', 22), ('0 0 0 1 0 0 0 0', 19), ('0 0 0 0 0 0 0 1', 17), ('', 17), ('1 0 0 0 0 0 0 0', 16)]
2024-12-16 08:21:51,121 INFO     LM most common: [('0 0 0 0 0 0', -0.6187083721160889), ('0 0 0 0', -0.9047901034355164), ('0 0 0 0 0 0 0 0', -3.0040388107299805), ('0 0 0 0 0 0 0 0 0 0', -5.487858295440674), ('0 0 0 0 1 0', -7.738933086395264), ('0 0', -7.763221740722656), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.858769416809082), ('0 0 0 0 1 0 0 0', -8.287660598754883), ('1 0 0 0 0 0', -8.534859657287598), ('0 0 0 0 0 1', -8.91054916381836), ('0 0 0 0 0', -8.921075820922852), ('0 0 0 1 0 0', -8.923527717590332), ('0 0 1 0 0 0', -9.068489074707031), ('0 0 0 0 0 1 0 0', -9.244575500488281), ('0 0 0 0 0 0 1 0', -9.258752822875977), ('0 1 0 0', -9.294095039367676), ('1 0 0 0', -9.395401000976562), ('0 0 0 0 0 0 1 0 0 0', -9.821626663208008), ('0 0 0 0 0 0 0', -9.956817626953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.129749298095703), ('0 1 0 0 0 0', -10.331387519836426), ('0 0 0 0 0 0 0 1', -10.501884460449219), ('0 0 0 0 1 0 0 0 0 0', -10.811152458190918), ('1 0 0 0 0 0 0 0', -10.82366943359375), ('0 0 0 0 0 0 0 1 0 0', -10.982121467590332)]
2024-12-16 08:21:51,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:21:51,121 INFO     ['0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 1 0 0 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0', '0 1 0 0', '1 0 0 0', '0 0 0 0 0 0 1 0 0 0', '0 1 0 0 0 0', '0 0 0 0 0 0 0 1', '0 0 0 0 1 0 0 0 0 0', '1 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 1 0 0']
