2024-12-17 04:57:20,163 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 04:57:26,021 INFO     Model size: 0.0M parameters
2024-12-17 04:57:26,021 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-17 04:57:26,507 INFO     Language: An
2024-12-17 04:57:26,507 INFO     Description: Any number of As
2024-12-17 04:57:32,657 INFO     DONE TRAINING
2024-12-17 04:57:33,022 INFO     TRAINING SET LOSS: 239.3615155518055
2024-12-17 04:57:33,690 INFO     LM most common: [('0', 3575), ('0 0', 2134), ('0 0 0', 1490), ('0 0 0 0', 971), ('0 0 0 0 0', 631), ('0 0 0 0 0 0', 415), ('0 0 0 0 0 0 0', 263), ('0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-17 04:57:33,710 INFO     LM most common: [('0', -1.39680016040802), ('0 0', -1.9381914138793945), ('0 0 0', -2.0404324531555176), ('0 0 0 0', -2.2978317737579346), ('0 0 0 0 0', -2.524780035018921), ('0 0 0 0 0 0', -2.763364315032959), ('0 0 0 0 0 0 0', -2.9990220069885254), ('0 0 0 0 0 0 0 0', -3.2366416454315186), ('0 0 0 0 0 0 0 0 0', -3.4736642837524414), ('0 0 0 0 0 0 0 0 0 0', -3.7114386558532715), ('0 0 0 0 0 0 0 0 0 0 0', -3.9491238594055176), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.187350273132324), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.425798416137695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.66470193862915), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.903998851776123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.143678665161133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.383761405944824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.865149974822998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.106464862823486), ('', -17.893875122070312)]
2024-12-17 04:57:33,710 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:57:33,710 INFO     ['']
2024-12-17 04:57:33,710 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:57:33,710 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 04:57:33,711 INFO     LM precision, recall, fscore: 0.95 0.76 0.8444444444444444
2024-12-17 04:57:33,711 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:57:33,711 INFO     
2024-12-17 04:57:34,160 INFO     Language: AB
2024-12-17 04:57:34,161 INFO     Description: Sigma* over {A, B}
2024-12-17 04:57:40,066 INFO     DONE TRAINING
2024-12-17 04:57:40,425 INFO     TRAINING SET LOSS: 497.37978452444077
2024-12-17 04:57:41,100 INFO     LM most common: [('1', 1685), ('0', 1659), ('1 1', 575), ('0 0', 567), ('0 1', 548), ('1 0', 515), ('1 1 0', 206), ('1 0 0', 198), ('0 1 0', 190), ('0 0 0', 190), ('1 0 1', 184), ('0 0 1', 184), ('1 1 1', 181), ('0 1 1', 174), ('1 1 1 1', 76), ('1 1 1 0', 74), ('1 0 0 0', 69), ('0 0 0 0', 68), ('0 0 0 1', 68), ('0 1 1 1', 65), ('1 0 1 1', 63), ('1 1 0 0', 63), ('0 1 1 0', 62), ('1 1 0 1', 61), ('1 0 0 1', 60)]
