2024-12-16 09:08:53,964 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:08:59,706 INFO     Model size: 0.0M parameters
2024-12-16 09:08:59,706 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:08:59,917 INFO     Language: An
2024-12-16 09:08:59,917 INFO     Description: Any number of As
2024-12-16 09:09:00,695 INFO     DONE TRAINING
2024-12-16 09:09:00,732 INFO     TRAINING SET LOSS: 24.056527376174927
2024-12-16 09:09:01,360 INFO     LM most common: [('0', 3187), ('0 0', 2457), ('0 0 0', 1512), ('0 0 0 0', 1006), ('0 0 0 0 0', 617), ('0 0 0 0 0 0', 423), ('0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0', 181), ('0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 3 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0 0', 2), ('2 0 0', 2), ('0 2 0 0 0', 2), ('2 0', 1)]
2024-12-16 09:09:01,406 INFO     LM most common: [('0', -1.6676632165908813), ('0 0', -1.668137550354004), ('0 0 0', -1.9648703336715698), ('0 0 0 0', -2.17307186126709), ('0 0 0 0 0', -2.424304246902466), ('0 0 0 0 0 0', -2.695863723754883), ('0 0 0 0 0 0 0', -2.973220109939575), ('0 0 0 0 0 0 0 0', -3.24191951751709), ('0 0 0 0 0 0 0 0 0', -3.519411087036133), ('0 0 0 0 0 0 0 0 0 0', -3.7933807373046875), ('0 0 0 0 0 0 0 0 0 0 0', -4.070790767669678), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.347084045410156), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.625056266784668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.902673721313477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.181084632873535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.459559440612793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.738537311553955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.017535209655762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.296835899353027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.576234817504883), ('', -15.169007301330566), ('0 1 0 0', -16.420902252197266), ('0 1 0 0 0', -16.43540382385254), ('0 0 1 0', -16.48184585571289), ('0 0 1 0 0', -16.525882720947266)]
2024-12-16 09:09:01,406 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:01,407 INFO     ['', '0 1 0 0', '0 1 0 0 0', '0 0 1 0', '0 0 1 0 0']
2024-12-16 09:09:01,407 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:01,407 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:09:01,407 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 09:09:01,407 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:09:01,407 INFO     
2024-12-16 09:09:01,464 INFO     Language: AB
