2024-12-16 17:32:44,449 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:32:50,309 INFO     Model size: 0.0M parameters
2024-12-16 17:32:50,310 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:32:50,321 INFO     Language: An
2024-12-16 17:32:50,321 INFO     Description: Any number of As
2024-12-16 17:32:50,529 INFO     DONE TRAINING
2024-12-16 17:32:50,530 INFO     TRAINING SET LOSS: 0.4530234932899475
2024-12-16 17:32:51,609 INFO     LM most common: [('0', 2444), ('0 0', 2350), ('0 0 0', 1148), ('0 0 0 0 0', 594), ('0 0 0 0', 577), ('0 0 0 0 0 0', 422), ('0 0 0 0 0 0 0', 410), ('0 0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0 0', 256), ('0 0 0 0 0 0 0 0 0 0', 175), ('0 0 0 0 0 0 0 0 0 0 0', 162), ('0 0 0 0 0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 1 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 1 0 0', 22), ('0 1', 22), ('0 1 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 1 0', 15)]
2024-12-16 17:32:51,908 INFO     LM most common: [('0 0', -1.6763534545898438), ('0', -2.2361509799957275), ('0 0 0', -2.683392286300659), ('0 0 0 0 0', -3.118833065032959), ('0 0 0 0 0 0 0', -3.263044834136963), ('0 0 0 0 0 0 0 0 0', -3.4389147758483887), ('0 0 0 0 0 0 0 0 0 0 0', -3.610783100128174), ('0 0 0 0 0 0', -3.624119520187378), ('0 0 0 0 0 0 0 0', -3.6897988319396973), ('0 0 0 0 0 0 0 0 0 0', -3.739783763885498), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.760680675506592), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.825449228286743), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9008126258850098), ('0 0 0 0', -3.915323257446289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9258456230163574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.03364896774292), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.034604072570801), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.145303726196289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.164269924163818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2594075202941895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2907938957214355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.375593185424805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.41520881652832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.492481708526611), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.538079738616943)]
2024-12-16 17:32:51,908 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:51,908 INFO     []
