2024-12-16 18:07:23,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:07:29,108 INFO     Model size: 0.0M parameters
2024-12-16 18:07:29,108 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:07:29,336 INFO     Language: An
2024-12-16 18:07:29,337 INFO     Description: Any number of As
2024-12-16 18:07:30,147 INFO     DONE TRAINING
2024-12-16 18:07:30,184 INFO     TRAINING SET LOSS: 24.103663623332977
2024-12-16 18:07:30,843 INFO     LM most common: [('0', 3534), ('0 0', 2156), ('0 0 0', 1507), ('0 0 0 0', 1042), ('0 0 0 0 0', 653), ('0 0 0 0 0 0', 408), ('0 0 0 0 0 0 0', 229), ('0 0 0 0 0 0 0 0', 151), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 2 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 1 0 0 0 0 0', 1), ('0 0 0 0 3 0 0 0', 1), ('0 1 0 0', 1), ('0 0 0 0 2 0 0 0 0', 1)]
2024-12-16 18:07:30,888 INFO     LM most common: [('0', -1.4479933977127075), ('0 0', -1.8170539140701294), ('0 0 0', -1.9782261848449707), ('0 0 0 0', -2.231342315673828), ('0 0 0 0 0', -2.4420599937438965), ('0 0 0 0 0 0', -2.7320635318756104), ('0 0 0 0 0 0 0', -2.995750904083252), ('0 0 0 0 0 0 0 0', -3.2837681770324707), ('0 0 0 0 0 0 0 0 0', -3.557425022125244), ('0 0 0 0 0 0 0 0 0 0', -3.840888261795044), ('0 0 0 0 0 0 0 0 0 0 0', -4.117190837860107), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.397356986999512), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.674088478088379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.952306747436523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.228703022003174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.505615234375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.782017707824707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.058428764343262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.437253952026367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.7128753662109375), ('', -16.199928283691406), ('0 0 1 0', -16.874378204345703), ('0 0 0 0 1 0', -17.31155014038086), ('0 0 1 0 0', -17.31498908996582), ('0 1 0 0', -17.69031524658203)]
2024-12-16 18:07:30,888 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:30,888 INFO     ['', '0 0 1 0', '0 0 0 0 1 0', '0 0 1 0 0', '0 1 0 0']
2024-12-16 18:07:30,889 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:30,889 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:07:30,889 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:07:30,889 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:07:30,889 INFO     
2024-12-16 18:07:30,946 INFO     Language: AB
2024-12-16 18:07:30,946 INFO     Description: Sigma* over {A, B}
2024-12-16 18:07:31,559 INFO     DONE TRAINING
2024-12-16 18:07:31,596 INFO     TRAINING SET LOSS: 50.04846370220184
