2024-12-16 11:17:19,211 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:17:25,013 INFO     Model size: 0.0M parameters
2024-12-16 11:17:25,013 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:17:25,025 INFO     Language: An
2024-12-16 11:17:25,025 INFO     Description: Any number of As
2024-12-16 11:17:25,224 INFO     DONE TRAINING
2024-12-16 11:17:25,225 INFO     TRAINING SET LOSS: 0.4387280344963074
2024-12-16 11:17:26,268 INFO     LM most common: [('0', 3013), ('0 0', 2218), ('0 0 0', 1222), ('0 0 0 0 0', 688), ('0 0 0 0 0 0 0', 562), ('0 0 0 0 0 0 0 0 0', 360), ('0 0 0 0', 226), ('0 0 0 0 0 0 0 0 0 0 0', 200), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0', 50), ('0 1 0', 49), ('0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 1 0 0', 38), ('0 2 0', 21), ('0 0 1 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0', 20), ('1 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 1 0 0 0', 17), ('0 1 0 0', 16)]
2024-12-16 11:17:26,629 INFO     LM most common: [('0 0', -1.6612582206726074), ('0', -1.8013825416564941), ('0 0 0 0 0 0 0', -2.306826114654541), ('0 0 0', -2.407585859298706), ('0 0 0 0 0 0 0 0 0', -2.5074026584625244), ('0 0 0 0 0 0 0 0 0 0 0', -2.6932902336120605), ('0 0 0 0 0', -2.7027649879455566), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -2.926269054412842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.201535701751709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4758036136627197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.746973991394043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.022767066955566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.299520492553711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.575058937072754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.851022720336914), ('0 0 0 0', -5.382451057434082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.679977893829346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.956315040588379), ('0 0 0 0 0 0', -6.227436542510986), ('0 0 0 0 0 0 0 0', -6.359214782714844), ('0 0 0 0 0 0 0 0 0 0', -6.729062557220459), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.080840587615967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.302624702453613), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.5797271728515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.872692108154297)]
2024-12-16 11:17:26,629 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:17:26,629 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
