2024-12-16 19:16:59,675 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:17:05,527 INFO     Model size: 0.0M parameters
2024-12-16 19:17:05,528 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 19:17:06,021 INFO     Language: An
2024-12-16 19:17:06,021 INFO     Description: Any number of As
2024-12-16 19:17:12,148 INFO     DONE TRAINING
2024-12-16 19:17:12,514 INFO     TRAINING SET LOSS: 239.47306928038597
2024-12-16 19:17:13,189 INFO     LM most common: [('0', 3622), ('0 0', 2060), ('0 0 0', 1370), ('0 0 0 0', 967), ('0 0 0 0 0', 704), ('0 0 0 0 0 0', 437), ('0 0 0 0 0 0 0', 280), ('0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 2 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 5 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1), ('0 0 0 0 0 1 0 0', 1)]
2024-12-16 19:17:13,212 INFO     LM most common: [('0', -1.3852227926254272), ('0 0', -1.9667997360229492), ('0 0 0', -2.072659969329834), ('0 0 0 0', -2.292611837387085), ('0 0 0 0 0', -2.5152885913848877), ('0 0 0 0 0 0', -2.748448371887207), ('0 0 0 0 0 0 0', -2.9834413528442383), ('0 0 0 0 0 0 0 0', -3.219857692718506), ('0 0 0 0 0 0 0 0 0', -3.457193374633789), ('0 0 0 0 0 0 0 0 0 0', -3.695110559463501), ('0 0 0 0 0 0 0 0 0 0 0', -3.9339003562927246), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1732988357543945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4135541915893555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.654428482055664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.896055221557617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.138246536254883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.381102085113525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.624359130859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.112295627593994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.829550743103027), ('', -17.586822509765625), ('0 2 0', -23.109615325927734), ('0 5 0', -24.44834327697754), ('0 0 0 0 0 1 0 0', -24.796815872192383)]
2024-12-16 19:17:13,212 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:13,212 INFO     ['', '0 2 0', '0 5 0', '0 0 0 0 0 1 0 0']
