2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:40:34,751 INFO     Model size: 0.0M parameters
2024-12-16 07:40:34,751 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:40:34,763 INFO     Language: An
2024-12-16 07:40:34,763 INFO     Description: Any number of As
2024-12-16 07:40:34,968 INFO     DONE TRAINING
2024-12-16 07:40:34,969 INFO     TRAINING SET LOSS: 0.44880256056785583
2024-12-16 07:40:36,111 INFO     LM most common: [('0', 2548), ('0 0', 2281), ('0 0 0', 1080), ('0 0 0 0 0', 858), ('0 0 0 0', 406), ('0 0 0 0 0 0', 311), ('0 0 0 0 0 0 0', 289), ('0 0 0 0 0 0 0 0', 241), ('0 0 0 0 0 0 0 0 0', 228), ('0 0 0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 1', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 1 0 0', 28), ('0 1 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 1 0', 19), ('0 0 0 1 0', 17)]
2024-12-16 07:40:36,537 INFO     LM most common: [('0 0', -1.7703700065612793), ('0', -2.295992136001587), ('0 0 0 0 0', -2.3697242736816406), ('0 0 0', -2.83705472946167), ('0 0 0 0 0 0 0 0 0 0 0', -3.189666748046875), ('0 0 0 0 0 0 0', -3.5181286334991455), ('0 0 0 0 0 0 0 0 0', -3.5409655570983887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.655292272567749), ('0 0 0 0 0 0 0 0', -3.7949752807617188), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8336215019226074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8870849609375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.014298439025879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0885419845581055), ('0 0 0 0 0 0', -4.124252796173096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1483049392700195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.318421363830566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.326051235198975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.376461505889893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3843770027160645), ('0 0 0 0', -4.4179182052612305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.546015739440918), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.568907260894775), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.612307548522949), ('0 0 0 0 0 0 0 0 0 0', -4.631845474243164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.777132034301758)]
2024-12-16 07:40:36,538 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:36,538 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
