2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:59:04,130 INFO     Model size: 0.0M parameters
2024-12-16 07:59:04,130 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 07:59:04,141 INFO     Language: An
2024-12-16 07:59:04,141 INFO     Description: Any number of As
2024-12-16 07:59:04,342 INFO     DONE TRAINING
2024-12-16 07:59:04,343 INFO     TRAINING SET LOSS: 0.019448477774858475
2024-12-16 07:59:05,123 INFO     LM most common: [('0 0 0 0 0 0', 9057), ('1 0 0 0 0 0', 163), ('0 0 0 0 0 0 0 0', 155), ('0 0 1 0 0 0', 103), ('2 0 0 0 0 0', 71), ('0 0 0 0 0', 49), ('0 0 0 0', 46), ('0 0', 35), ('0 0 0 1 0 0', 31), ('0 0 0 0 1 0', 28), ('0 0 2 0 0 0', 27), ('0 0 0 0 0 0 1 0', 24), ('0 0 0 0 0 1', 24), ('0 1 0 0 0 0', 15), ('0 0 0 0 0 0 2 0', 13), ('', 10), ('0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 2', 8), ('0 0 0', 8), ('0 0 3 0 0 0', 8), ('0 2 0 0 0 0', 7), ('0 0 0 0 2 0', 6), ('0 0 0 0 0 0 0 1', 6), ('0 0 0 0 0 0 1 0 0 0', 6)]
2024-12-16 07:59:05,200 INFO     LM most common: [('0 0 0 0 0 0', -0.001174328732304275), ('0 0 0 0 0 0 0 0', -7.52112340927124), ('1 0 0 0 0 0', -8.04518985748291), ('0 0 1 0 0 0', -9.031235694885254), ('2 0 0 0 0 0', -10.266788482666016), ('0 0 0 0 0', -10.43778133392334), ('0 0 0 0', -10.748218536376953), ('0 0 0 0 1 0', -10.941483497619629), ('0 0 0 0 0 1', -11.066329956054688), ('0 0 0 1 0 0', -11.109271049499512), ('0 0 0 0 0 0 1 0', -11.12334156036377), ('0 0 2 0 0 0', -11.6355562210083), ('0 0 0 0 0 0 0 0 0 0', -11.785285949707031), ('0 0', -11.869528770446777), ('0 1 0 0 0 0', -12.390007019042969), ('0 0 0 0 0 0 2 0', -12.623700141906738), ('0 0 0 0 0 0 0', -12.88503646850586), ('', -13.837998390197754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.01452922821045), ('0 0 0 0 0 2', -14.11428165435791), ('0 0 0', -14.168630599975586), ('0 0 0 2 0 0', -14.379396438598633), ('0 0 0 0 0 0 1 0 0 0', -14.43824577331543), ('0 0 0 0 2 0', -14.49850082397461), ('0 0 0 0 0 0 3 0', -14.806686401367188)]
2024-12-16 07:59:05,200 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:05,200 INFO     ['1 0 0 0 0 0', '0 0 1 0 0 0', '2 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 0 0 0 1 0', '0 0 2 0 0 0', '0 1 0 0 0 0', '0 0 0 0 0 0 2 0', '', '0 0 0 0 0 2', '0 0 0 2 0 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 2 0', '0 0 0 0 0 0 3 0']
2024-12-16 07:59:05,201 INFO     Grammatical sequences that the model is missing:
