2024-12-16 12:54:11,136 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 12:54:17,167 INFO     Model size: 0.0M parameters
2024-12-16 12:54:17,168 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:54:17,667 INFO     Language: An
2024-12-16 12:54:17,667 INFO     Description: Any number of As
2024-12-16 12:54:23,812 INFO     DONE TRAINING
2024-12-16 12:54:24,186 INFO     TRAINING SET LOSS: 239.51300317049026
2024-12-16 12:54:24,847 INFO     LM most common: [('0', 3575), ('0 0', 2118), ('0 0 0', 1432), ('0 0 0 0', 1001), ('0 0 0 0 0', 639), ('0 0 0 0 0 0', 420), ('0 0 0 0 0 0 0', 271), ('0 0 0 0 0 0 0 0', 189), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 12:54:24,868 INFO     LM most common: [('0', -1.3937684297561646), ('0 0', -1.913771390914917), ('0 0 0', -2.0583250522613525), ('0 0 0 0', -2.291008472442627), ('0 0 0 0 0', -2.523012161254883), ('0 0 0 0 0 0', -2.762943744659424), ('0 0 0 0 0 0 0', -3.0026230812072754), ('0 0 0 0 0 0 0 0', -3.243271827697754), ('0 0 0 0 0 0 0 0 0', -3.483776569366455), ('0 0 0 0 0 0 0 0 0 0', -3.724447727203369), ('0 0 0 0 0 0 0 0 0 0 0', -3.96511173248291), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.205789089202881), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.446453094482422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.687124252319336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.927757740020752), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.168437957763672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.409079551696777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.649718284606934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.130979537963867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8528547286987305)]
2024-12-16 12:54:24,868 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:54:24,868 INFO     []
2024-12-16 12:54:24,868 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:54:24,868 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:54:24,868 INFO     LM precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 12:54:24,868 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:54:24,868 INFO     
2024-12-16 12:54:25,339 INFO     Language: AB
2024-12-16 12:54:25,339 INFO     Description: Sigma* over {A, B}
2024-12-16 12:54:31,462 INFO     DONE TRAINING
2024-12-16 12:54:31,836 INFO     TRAINING SET LOSS: 497.5666714310646
