2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:41:05,921 INFO     Model size: 0.0M parameters
2024-12-16 08:41:05,921 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 08:41:05,932 INFO     Language: An
2024-12-16 08:41:05,932 INFO     Description: Any number of As
2024-12-16 08:41:06,136 INFO     DONE TRAINING
2024-12-16 08:41:06,137 INFO     TRAINING SET LOSS: 0.08403705060482025
2024-12-16 08:41:06,887 INFO     LM most common: [('0 0 0 0 0 0', 5133), ('0 0 0 0', 2957), ('0 0 0 0 0 0 0 0', 443), ('0 0 0 0 1 0', 160), ('0 0', 146), ('1 0 0 0 0 0', 125), ('0 0 0 0 0', 82), ('0 1 0 0', 81), ('0 0 0 0 0 1', 80), ('1 0 0 0', 76), ('0 0 0 1 0 0', 76), ('0 0 1 0 0 0', 58), ('0 1 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0', 43), ('0 0 1 0', 32), ('0 0 0 0 0 0 1 0', 27), ('0 0 0 0 2 0', 26), ('3 0 0 0 0 0', 25), ('2 0 0 0 0 0', 22), ('', 17), ('0 0 0 1', 17), ('0 0 0 0 0 0 0', 16), ('0 0 0 0 1 0 0 0', 15), ('0 0 0 0 0 0 0 1', 13), ('0 0 0 0 0 1 0 0', 12)]
2024-12-16 08:41:07,017 INFO     LM most common: [('0 0 0 0 0 0', -0.23923061788082123), ('0 0 0 0', -1.599118709564209), ('0 0 0 0 0 0 0 0', -4.81418514251709), ('0 0 0 0 1 0', -7.12742805480957), ('1 0 0 0 0 0', -7.834345817565918), ('0 0', -8.496121406555176), ('0 0 0 0 0 1', -8.677005767822266), ('0 0 0 0 0', -8.720427513122559), ('0 0 1 0 0 0', -8.804579734802246), ('0 1 0 0', -8.836881637573242), ('1 0 0 0', -9.031966209411621), ('0 0 0 0 0 0 0 0 0 0', -9.087410926818848), ('0 0 0 1 0 0', -9.425276756286621), ('0 1 0 0 0 0', -9.985426902770996), ('0 0 0 0 0 0 1 0', -10.1577787399292), ('0 0 1 0', -10.70477294921875), ('0 0 0 0 1 0 0 0', -10.869295120239258), ('0 0 0 0 2 0', -11.084330558776855), ('0 0 0 0 0 0 0', -11.228075981140137), ('2 0 0 0 0 0', -11.435941696166992), ('3 0 0 0 0 0', -11.60546588897705), ('0 0 0 0 0 1 0 0', -11.958005905151367), ('0 0 0 0 0 0 0 1', -12.186241149902344), ('1 0 0 0 0 0 0 0', -12.378003120422363), ('', -12.488317489624023)]
2024-12-16 08:41:07,017 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:07,017 INFO     ['0 0 0 0 1 0', '1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 1 0 0 0', '0 1 0 0', '1 0 0 0', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 1 0', '0 0 0 0 1 0 0 0', '0 0 0 0 2 0', '2 0 0 0 0 0', '3 0 0 0 0 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 0 1', '1 0 0 0 0 0 0 0', '']
