2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:21:47,821 INFO     Model size: 0.0M parameters
2024-12-16 09:21:47,822 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:21:47,832 INFO     Language: An
2024-12-16 09:21:47,832 INFO     Description: Any number of As
2024-12-16 09:21:48,038 INFO     DONE TRAINING
2024-12-16 09:21:48,039 INFO     TRAINING SET LOSS: 0.1319257616996765
2024-12-16 09:21:48,874 INFO     LM most common: [('0 0 0 0 0 0', 5663), ('0 0 0 0 0 0 0 0', 1768), ('0 0 0 0', 799), ('0 0 0 0 0 0 0 0 0 0', 590), ('0 0 0', 256), ('0 0 0 0 0 0 0 0 0 0 0 0', 155), ('1 0 0 0 0 0', 108), ('0 0 0 1 0 0', 53), ('0 0 0 0 1 0', 52), ('0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('1 0 0 0', 31), ('0 0 0 0 0 1', 30), ('0 0 0 0 0', 29), ('0 0 1 0 0 0', 26), ('1 0 0 0 0 0 0 0', 23), ('2 0 0 0 0 0', 19), ('0 0 0 0 0 0 1 0', 16), ('0 0 0 0 0 0 0', 15), ('0 0 0 0 1 0 0 0', 14), ('0 0 0 0 0 0 0 0 1 0', 11), ('0 0 0 0 0 0 0 1', 10), ('', 10), ('0 0 1 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9)]
2024-12-16 09:21:48,995 INFO     LM most common: [('0 0 0 0 0 0', -0.1944964975118637), ('0 0 0 0 0 0 0 0', -1.979852318763733), ('0 0 0 0 0 0 0 0 0 0', -3.6727347373962402), ('0 0 0 0', -4.755372047424316), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.814572811126709), ('0 0 0', -7.413671970367432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.006969451904297), ('1 0 0 0 0 0', -8.043960571289062), ('0 0 0 0 1 0', -9.647500991821289), ('0 0 0 1 0 0', -9.667097091674805), ('1 0 0 0 0 0 0 0', -10.120563507080078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.2049560546875), ('0 0 1 0 0 0', -10.590470314025879), ('1 0 0 0', -10.765340805053711), ('0 0 0 0 0 1', -10.79825496673584), ('0 0', -10.894655227661133), ('0 0 0 0 0', -11.157938957214355), ('0 0 0 0 0 0 1 0', -11.172843933105469), ('2 0 0 0 0 0', -11.205183982849121), ('0 0 0 1 0 0 0 0', -11.660046577453613), ('0 0 0 0 1 0 0 0', -11.812158584594727), ('0 0 0 0 0 0 0 1', -12.194665908813477), ('1 0 0 0 0 0 0 0 0 0', -12.219390869140625), ('0 0 1 0 0 0 0 0', -12.3142728805542), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.376039505004883)]
2024-12-16 09:21:48,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:48,995 INFO     ['1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '1 0 0 0 0 0 0 0', '0 0 1 0 0 0', '1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0', '2 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1', '1 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0']
2024-12-16 09:21:48,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:48,995 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:21:48,995 INFO     LM precision, recall, fscore: 0.44 0.6 0.5076923076923077
2024-12-16 09:21:48,995 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:48,995 INFO     
2024-12-16 09:21:49,026 INFO     Language: AB
2024-12-16 09:21:49,027 INFO     Description: Sigma* over {A, B}
2024-12-16 09:21:49,040 INFO     DONE TRAINING
