2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:46:39,545 INFO     Model size: 0.0M parameters
2024-12-15 23:46:39,545 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-15 23:46:39,559 INFO     Language: An
2024-12-15 23:46:39,559 INFO     Description: Any number of As
2024-12-15 23:46:39,813 INFO     DONE TRAINING
2024-12-15 23:46:39,817 INFO     TRAINING SET LOSS: 2.4029374718666077
2024-12-15 23:46:40,678 INFO     LM most common: [('0', 2807), ('0 0', 2761), ('0 0 0', 1459), ('0 0 0 0', 1002), ('0 0 0 0 0', 576), ('0 0 0 0 0 0', 402), ('0 0 0 0 0 0 0', 241), ('0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 1 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 1 0 0', 10), ('0 0 0 1 0 0', 9), ('1 0', 7), ('0 1 0 0 0', 7), ('0 0 1 0', 7), ('1 0 0 0', 6), ('0 2 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 1 0', 5)]
2024-12-15 23:46:40,813 INFO     LM most common: [('0 0', -1.2778258323669434), ('0 0 0', -2.0704617500305176), ('0 0 0 0', -2.0826029777526855), ('0', -2.085073471069336), ('0 0 0 0 0', -2.624718189239502), ('0 0 0 0 0 0', -2.687748908996582), ('0 0 0 0 0 0 0', -3.131629228591919), ('0 0 0 0 0 0 0 0', -3.2568516731262207), ('0 0 0 0 0 0 0 0 0', -3.630464553833008), ('0 0 0 0 0 0 0 0 0 0', -3.800354480743408), ('0 0 0 0 0 0 0 0 0 0 0', -4.12912130355835), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.327908515930176), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.626794338226318), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.842771530151367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.121964454650879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.348293304443359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.613954544067383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.845658779144287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.102362632751465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.337439060211182), ('0 1 0 0', -11.57353401184082), ('0 1 0 0 0 0', -12.179312705993652), ('0 0 0 1 0 0', -12.377274513244629), ('0 1 0', -12.494729042053223), ('0 1 0 0 0', -12.534534454345703)]
2024-12-15 23:46:40,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:40,813 INFO     ['0 1 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '0 1 0', '0 1 0 0 0']
2024-12-15 23:46:40,813 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:40,813 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:46:40,813 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-15 23:46:40,813 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:46:40,813 INFO     
2024-12-15 23:46:40,847 INFO     Language: AB
2024-12-15 23:46:40,847 INFO     Description: Sigma* over {A, B}
2024-12-15 23:46:40,911 INFO     DONE TRAINING
2024-12-15 23:46:40,915 INFO     TRAINING SET LOSS: 5.032188832759857
2024-12-15 23:46:41,773 INFO     LM most common: [('1', 1338), ('0', 1185), ('0 1', 659), ('1 1', 593), ('0 0', 547), ('1 0', 513), ('0 0 0', 265), ('0 1 1', 257), ('1 1 0', 255), ('0 1 0', 242), ('0 0 1', 230), ('1 1 1', 225), ('1 0 0', 212), ('1 0 1', 196), ('0 0 0 1', 82), ('0 1 1 1', 74), ('0 1 0 1', 74), ('1 1 1 1', 65), ('1 0 0 1', 64), ('0 0 1 1', 63), ('1 1 0 1', 59), ('0 0 0 0', 58), ('0 1 0 0', 56), ('1 0 1 1', 54), ('1 0 0 0', 51)]
2024-12-15 23:46:42,861 INFO     LM most common: [('1', -2.240267276763916), ('0', -2.4574904441833496), ('0 1', -2.5525379180908203), ('1 1', -2.641798496246338), ('0 0', -2.8525373935699463), ('1 0', -3.05670166015625), ('0 0 0', -3.2772555351257324), ('0 1 0', -3.371032953262329), ('0 1 1', -3.5218915939331055), ('0 0 1', -3.5367884635925293), ('1 1 0', -3.584282875061035), ('1 0 0', -3.628715991973877), ('1 1 1', -3.659353733062744), ('1 0 1', -3.8113527297973633), ('0 0 0 1', -4.678374767303467), ('0 1 0 1', -4.706417083740234), ('1 1 0 1', -4.905767917633057), ('1 0 0 1', -5.003173351287842), ('0 1 1 1', -5.021485328674316), ('0 0 1 1', -5.1046953201293945), ('1 1 1 1', -5.145046234130859), ('0 0 0 0', -5.279821395874023), ('0 1 0 0', -5.312503814697266), ('1 0 1 1', -5.35949182510376), ('1 1 0 0', -5.499311447143555)]
2024-12-15 23:46:42,861 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:42,861 INFO     []
2024-12-15 23:46:42,861 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:42,861 INFO     []
2024-12-15 23:46:42,862 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:46:42,862 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-15 23:46:42,862 INFO     
2024-12-15 23:46:42,869 INFO     Language: ABn
2024-12-15 23:46:42,869 INFO     Description: (AB)^n
2024-12-15 23:46:42,941 INFO     DONE TRAINING
2024-12-15 23:46:42,945 INFO     TRAINING SET LOSS: 1.4760768115520477
