2024-12-16 10:09:00,768 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 10:09:06,753 INFO     Model size: 0.0M parameters
2024-12-16 10:09:06,753 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 10:09:07,238 INFO     Language: An
2024-12-16 10:09:07,238 INFO     Description: Any number of As
2024-12-16 10:09:13,271 INFO     DONE TRAINING
2024-12-16 10:09:13,643 INFO     TRAINING SET LOSS: 239.4648794233799
2024-12-16 10:09:14,303 INFO     LM most common: [('0', 3641), ('0 0', 2034), ('0 0 0', 1482), ('0 0 0 0', 934), ('0 0 0 0 0', 719), ('0 0 0 0 0 0', 380), ('0 0 0 0 0 0 0', 298), ('0 0 0 0 0 0 0 0', 177), ('0 0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 6 0', 1)]
2024-12-16 10:09:14,327 INFO     LM most common: [('0', -1.395725131034851), ('0 0', -1.959066390991211), ('0 0 0', -2.063967227935791), ('0 0 0 0', -2.3046445846557617), ('0 0 0 0 0', -2.5220277309417725), ('0 0 0 0 0 0', -2.753458023071289), ('0 0 0 0 0 0 0', -2.9849963188171387), ('0 0 0 0 0 0 0 0', -3.218120574951172), ('0 0 0 0 0 0 0 0 0', -3.452968120574951), ('0 0 0 0 0 0 0 0 0 0', -3.6883020401000977), ('0 0 0 0 0 0 0 0 0 0 0', -3.924598217010498), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.161226272583008), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.39841365814209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.635862350463867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.873646259307861), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.11164665222168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3498334884643555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.826564788818359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.065133094787598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.303808689117432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.020281791687012), ('', -18.52694320678711), ('0 0 6 0', -25.829021453857422)]
2024-12-16 10:09:14,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:09:14,327 INFO     ['', '0 0 6 0']
2024-12-16 10:09:14,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:09:14,327 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:09:14,327 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 10:09:14,327 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:09:14,327 INFO     
2024-12-16 10:09:14,781 INFO     Language: AB
2024-12-16 10:09:14,781 INFO     Description: Sigma* over {A, B}
2024-12-16 10:09:20,724 INFO     DONE TRAINING
2024-12-16 10:09:21,101 INFO     TRAINING SET LOSS: 497.38125973939896
2024-12-16 10:09:21,817 INFO     LM most common: [('1', 1708), ('0', 1673), ('1 0', 569), ('0 0', 560), ('0 1', 555), ('1 1', 549), ('0 0 0', 206), ('1 1 0', 204), ('1 0 1', 193), ('1 0 0', 188), ('0 1 0', 183), ('0 0 1', 182), ('0 1 1', 179), ('1 1 1', 176), ('1 1 1 1', 70), ('1 0 0 0', 68), ('1 1 0 1', 65), ('1 0 1 0', 64), ('0 1 1 0', 63), ('1 0 0 1', 59), ('1 1 0 0', 58), ('0 1 1 1', 58), ('0 0 1 0', 56), ('0 0 0 1', 56), ('0 0 1 1', 56)]
2024-12-16 10:09:22,485 INFO     LM most common: [('1', -1.712709903717041), ('0', -1.748110294342041), ('1 1', -2.843355655670166), ('1 0', -2.851682186126709), ('0 1', -2.8751823902130127), ('0 0', -2.8865227699279785), ('1 1 1', -4.005636692047119), ('1 0 1', -4.008727073669434), ('1 1 0', -4.017214298248291), ('1 0 0', -4.02678108215332), ('0 1 1', -4.038376808166504), ('0 0 1', -4.044469833374023), ('0 1 0', -4.048329830169678), ('0 0 0', -4.060912609100342), ('1 1 1 0', -5.0909929275512695), ('1 0 1 0', -5.093667030334473), ('1 1 0 0', -5.104291915893555), ('1 0 0 0', -5.113539218902588), ('1 1 1 1', -5.1197190284729), ('1 0 1 1', -5.123438835144043), ('0 1 1 0', -5.124048233032227), ('1 1 0 1', -5.128417015075684), ('0 0 1 0', -5.129672050476074), ('0 1 0 0', -5.135740280151367), ('1 0 0 1', -5.138642311096191)]
2024-12-16 10:09:22,485 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:09:22,485 INFO     []
2024-12-16 10:09:22,485 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:09:22,486 INFO     []
2024-12-16 10:09:22,486 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:09:22,486 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:09:22,486 INFO     
2024-12-16 10:09:23,034 INFO     Language: ABn
2024-12-16 10:09:23,034 INFO     Description: (AB)^n
2024-12-16 10:09:29,287 INFO     DONE TRAINING
2024-12-16 10:09:29,668 INFO     TRAINING SET LOSS: 137.0747653543949
