2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:43:47,985 INFO     Model size: 0.0M parameters
2024-12-16 08:43:47,985 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:43:47,999 INFO     Language: An
2024-12-16 08:43:47,999 INFO     Description: Any number of As
2024-12-16 08:43:48,252 INFO     DONE TRAINING
2024-12-16 08:43:48,256 INFO     TRAINING SET LOSS: 2.4027268290519714
2024-12-16 08:43:49,096 INFO     LM most common: [('0', 2898), ('0 0', 2714), ('0 0 0', 1404), ('0 0 0 0', 1177), ('0 0 0 0 0', 566), ('0 0 0 0 0 0', 390), ('0 0 0 0 0 0 0', 204), ('0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 1 0', 12), ('0 0 1 0 0', 11), ('', 10), ('0 1 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 2 0 0', 8), ('0 1 0 0 0', 8), ('0 0 1 0 0 0', 7), ('0 0 1', 7), ('0 0 1 0', 7), ('0 1', 6), ('1 0 0', 6)]
2024-12-16 08:43:49,207 INFO     LM most common: [('0 0', -1.3428049087524414), ('0 0 0 0', -1.7904093265533447), ('0', -1.903200387954712), ('0 0 0', -2.192354202270508), ('0 0 0 0 0', -2.602001428604126), ('0 0 0 0 0 0', -2.7353882789611816), ('0 0 0 0 0 0 0', -3.153228282928467), ('0 0 0 0 0 0 0 0', -3.358664035797119), ('0 0 0 0 0 0 0 0 0', -3.820103168487549), ('0 0 0 0 0 0 0 0 0 0', -3.9593167304992676), ('0 0 0 0 0 0 0 0 0 0 0', -4.377502918243408), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.584496021270752), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.918288230895996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1605424880981445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.481698036193848), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.718491554260254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.025684356689453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.276059627532959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.563282012939453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.820601463317871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.634641647338867), ('0 0 1 0', -11.416446685791016), ('0 1 0 0', -11.512346267700195), ('0 0 1 0 0 0', -12.09926700592041), ('0 0 1 0 0', -12.196678161621094)]
2024-12-16 08:43:49,207 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:49,207 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 0 1 0 0']
2024-12-16 08:43:49,207 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:49,207 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:43:49,207 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 08:43:49,207 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:43:49,207 INFO     
2024-12-16 08:43:49,241 INFO     Language: AB
2024-12-16 08:43:49,241 INFO     Description: Sigma* over {A, B}
2024-12-16 08:43:49,304 INFO     DONE TRAINING
2024-12-16 08:43:49,308 INFO     TRAINING SET LOSS: 5.034682631492615
2024-12-16 08:43:50,170 INFO     LM most common: [('1', 1420), ('0', 1035), ('1 1', 667), ('1 0', 598), ('0 0', 565), ('0 1', 538), ('1 0 0', 232), ('0 0 0', 231), ('1 1 0', 225), ('1 0 1', 214), ('1 1 1', 202), ('0 1 1', 200), ('0 0 1', 186), ('0 1 0', 173), ('0 0 0 1', 84), ('1 0 0 1', 77), ('1 0 1 1', 76), ('0 1 0 1', 73), ('0 0 1 1', 72), ('1 1 0 1', 72), ('0 1 1 1', 64), ('1 1 1 1', 61), ('1 1 0 0', 50), ('0 1 0 0', 48), ('1 0 1 0', 47)]
2024-12-16 08:43:51,349 INFO     LM most common: [('1', -2.123899459838867), ('1 1', -2.5737524032592773), ('1 0', -2.674065589904785), ('0', -2.8375418186187744), ('0 0', -2.8458075523376465), ('0 1', -2.858461856842041), ('0 0 0', -3.6351287364959717), ('1 0 0', -3.6542203426361084), ('1 1 0', -3.660686731338501), ('1 1 1', -3.6847314834594727), ('1 0 1', -3.711017608642578), ('0 1 0', -3.757171392440796), ('0 0 1', -3.8168506622314453), ('0 1 1', -3.9085350036621094), ('0 0 0 1', -4.560483932495117), ('1 0 0 1', -4.599029064178467), ('1 1 0 1', -4.741312503814697), ('1 0 1 1', -4.755860328674316), ('0 1 0 1', -4.808075428009033), ('0 0 1 1', -4.847418785095215), ('1 1 1 1', -4.86375617980957), ('0 1 1 1', -5.062108993530273), ('0 0 0 0', -5.4872965812683105), ('1 0 0 0', -5.537879943847656), ('1 1 0 0', -5.688057899475098)]
2024-12-16 08:43:51,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:51,349 INFO     []
2024-12-16 08:43:51,349 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:51,350 INFO     []
2024-12-16 08:43:51,350 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:43:51,350 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:43:51,350 INFO     
2024-12-16 08:43:51,357 INFO     Language: ABn
2024-12-16 08:43:51,358 INFO     Description: (AB)^n
2024-12-16 08:43:51,426 INFO     DONE TRAINING
2024-12-16 08:43:51,430 INFO     TRAINING SET LOSS: 1.4689375460147858
2024-12-16 08:43:52,393 INFO     LM most common: [('0 1', 3442), ('0 1 0 1', 2739), ('0 1 0 1 0 1', 1290), ('0 1 0 1 0 1 0 1', 787), ('0 1 0 1 0 1 0 1 0 1', 442), ('0 1 0 1 0 1 0 1 0 1 0 1', 317), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 1 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('1 1 0 1', 20), ('1 1 0 1 0 1', 12), ('0 1 1 1 0 1', 11), ('0 0 0 1', 11), ('0 1 0 0', 10), ('', 10), ('2 1', 9), ('1 1 0 1 0 1 0 1 0 1 0 1', 9), ('1 1 0 1 0 1 0 1', 9), ('0 1 2 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8)]
2024-12-16 08:43:52,594 INFO     LM most common: [('0 1 0 1', -1.1951746940612793), ('0 1', -1.509594202041626), ('0 1 0 1 0 1', -2.1276915073394775), ('0 1 0 1 0 1 0 1', -2.3688530921936035), ('0 1 0 1 0 1 0 1 0 1', -2.849609375), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0623106956481934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.372148036956787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5967538356781006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8643593788146973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.099447727203369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.352900981903076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.593245983123779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8414177894592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.084493160247803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.330883979797363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5748162269592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.820433616638184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.065113544464111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.310415267944336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.02602767944336), ('0 1 1 1', -10.286609649658203), ('1 1 0 1', -10.72884750366211), ('1 1', -11.038679122924805), ('1 1 0 1 0 1', -11.420902252197266), ('1 1 0 1 0 1 0 1', -11.603229522705078)]
2024-12-16 08:43:52,595 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:52,595 INFO     ['0 1 1 1', '1 1 0 1', '1 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1']
2024-12-16 08:43:52,595 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:52,595 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:43:52,595 INFO     LM precision, recall, fscore: 0.8 0.76 0.7794871794871796
2024-12-16 08:43:52,595 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:43:52,595 INFO     
2024-12-16 08:43:52,599 INFO     Language: AAA
2024-12-16 08:43:52,599 INFO     Description: A, AA, or AAA
2024-12-16 08:43:52,662 INFO     DONE TRAINING
2024-12-16 08:43:52,666 INFO     TRAINING SET LOSS: 1.9782335460186005
2024-12-16 08:43:53,343 INFO     LM most common: [('0', 5371), ('0 0', 2103), ('0 0 0', 2049), ('0 0 0 0 0', 119), ('0 0 0 0', 80), ('0 1', 37), ('0 1 0', 30), ('0 0 1', 24), ('0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0', 14), ('0 0 2', 13), ('0 2 0', 12), ('0 2', 11), ('', 11), ('1', 10), ('2', 9), ('0 3', 7), ('0 4 0', 7), ('0 0 0 2 0', 6), ('0 3 0', 6), ('0 0 0 1 0', 4), ('0 5 0', 3), ('0 0 0 0 0 0 0 0', 3), ('0 0 1 0 0', 3), ('0 1 0 0 0', 3)]
2024-12-16 08:43:53,404 INFO     LM most common: [('0', -0.5441898107528687), ('0 0 0', -1.5453191995620728), ('0 0', -1.5933513641357422), ('0 0 0 0 0', -6.1082539558410645), ('0 0 0 0', -7.300319671630859), ('0 0 0 0 0 0 0', -9.616008758544922), ('0 0 0 0 0 0', -9.647536277770996), ('0 1 0', -9.935690879821777), ('0 1', -10.009136199951172), ('0 0 1', -10.552017211914062), ('0 0 2', -11.149306297302246), ('0 2 0', -11.454179763793945), ('0 0 0 1 0', -12.568683624267578), ('0 2', -12.582845687866211), ('0 3 0', -12.81583023071289), ('0 0 0 2 0', -12.855768203735352), ('0 0 0 0 0 0 0 0 0', -13.280342102050781), ('1', -13.342423439025879), ('', -13.908629417419434), ('0 0 2 0 0', -14.012430191040039), ('0 0 1 0 0', -14.021446228027344), ('0 4 0', -14.123451232910156), ('1 0 0', -14.23133659362793), ('0 0 2 0', -14.39837646484375), ('0 0 0 1', -14.56712532043457)]
2024-12-16 08:43:53,405 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:53,405 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1', '0 0 1', '0 0 2', '0 2 0', '0 0 0 1 0', '0 2', '0 3 0', '0 0 0 2 0', '0 0 0 0 0 0 0 0 0', '1', '', '0 0 2 0 0', '0 0 1 0 0', '0 4 0', '1 0 0', '0 0 2 0', '0 0 0 1']
2024-12-16 08:43:53,405 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:53,405 INFO     []
2024-12-16 08:43:53,405 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:43:53,405 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:43:53,405 INFO     
2024-12-16 08:43:53,409 INFO     Language: AAAA
2024-12-16 08:43:53,409 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:43:53,471 INFO     DONE TRAINING
2024-12-16 08:43:53,475 INFO     TRAINING SET LOSS: 2.3232834339141846
2024-12-16 08:43:53,957 INFO     LM most common: [('0', 7446), ('0 0', 1830), ('0 0 0', 380), ('0 0 0 0', 180), ('0 1', 23), ('0 0 0 0 0', 17), ('0 2', 14), ('1 0', 13), ('', 10), ('0 0 0 0 0 0', 9), ('1', 8), ('0 0 1', 6), ('0 0 1 0', 5), ('0 2 0', 5), ('3 0', 4), ('0 0 2 0', 4), ('2 0', 4), ('1 0 0', 3), ('0 1 0 0', 3), ('0 0 0 1 0', 2), ('0 0 2', 2), ('0 0 0 2', 2), ('1 0 0 0', 2), ('0 1 0', 2), ('0 4', 2)]
