2024-12-16 08:07:16,839 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:07:22,770 INFO     Model size: 0.0M parameters
2024-12-16 08:07:22,770 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 08:07:22,781 INFO     Language: An
2024-12-16 08:07:22,782 INFO     Description: Any number of As
2024-12-16 08:07:22,992 INFO     DONE TRAINING
2024-12-16 08:07:22,993 INFO     TRAINING SET LOSS: 0.017851447686553
2024-12-16 08:07:23,776 INFO     LM most common: [('0 0 0 0 0 0', 8853), ('1 0 0 0 0 0', 217), ('0 0 1 0 0 0', 123), ('2 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0', 81), ('0 0 0 0', 76), ('0 0 0 1 0 0', 60), ('0 0 0 0 1 0', 43), ('0 0 2 0 0 0', 43), ('0 1 0 0 0 0', 42), ('0 0 0 0 0 1', 30), ('0 0', 30), ('0 0 0 2 0 0', 17), ('0 0 0 0 0 2', 15), ('0 2 0 0 0 0', 13), ('', 13), ('0 0 0', 11), ('0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 1 0', 10), ('0 0 0 0 2 0', 9), ('0 0 3 0 0 0', 7), ('3 0 0 0 0 0', 6), ('0 0 0 0 0 0 1', 5), ('0 0 0 0 0 0 2 0', 5)]
2024-12-16 08:07:23,858 INFO     LM most common: [('0 0 0 0 0 0', -0.0012700180523097515), ('1 0 0 0 0 0', -7.4529852867126465), ('0 0 0 0 0 0 0 0', -8.791104316711426), ('0 0 1 0 0 0', -8.883419036865234), ('2 0 0 0 0 0', -9.112489700317383), ('0 0 0 0', -9.454689979553223), ('0 0 0 0 0', -9.708209991455078), ('0 0 0 1 0 0', -10.129483222961426), ('0 1 0 0 0 0', -10.67159652709961), ('0 0 0 0 0 1', -10.729452133178711), ('0 0 2 0 0 0', -10.935269355773926), ('0 0 0 0 1 0', -10.951705932617188), ('0 0', -11.560449600219727), ('0 0 0 2 0 0', -12.624674797058105), ('0 0 0 0 0 0 1 0', -12.9735746383667), ('0 0 0 0 0 0 0', -13.066550254821777), ('0 2 0 0 0 0', -13.108911514282227), ('', -13.111661911010742), ('0 0 0 0 0 2', -13.203937530517578), ('0 0 0', -13.347040176391602), ('0 0 0 0 2 0', -13.583480834960938), ('0 0 0 0 0 0 0 0 0 0', -14.445404052734375), ('0 0 0 0 0 0 2 0', -14.646008491516113), ('3 0 0 0 0 0', -14.66933822631836), ('0 0 0 3 0 0', -15.262674331665039)]
2024-12-16 08:07:23,858 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:23,859 INFO     ['1 0 0 0 0 0', '0 0 1 0 0 0', '2 0 0 0 0 0', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 0 0 0 1', '0 0 2 0 0 0', '0 0 0 0 1 0', '0 0 0 2 0 0', '0 0 0 0 0 0 1 0', '0 2 0 0 0 0', '', '0 0 0 0 0 2', '0 0 0 0 2 0', '0 0 0 0 0 0 2 0', '3 0 0 0 0 0', '0 0 0 3 0 0']
2024-12-16 08:07:23,859 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:23,859 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:07:23,859 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 08:07:23,859 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:07:23,859 INFO     
2024-12-16 08:07:23,890 INFO     Language: AB
2024-12-16 08:07:23,890 INFO     Description: Sigma* over {A, B}
2024-12-16 08:07:23,905 INFO     DONE TRAINING
2024-12-16 08:07:23,906 INFO     TRAINING SET LOSS: 0.0014513491187244654
2024-12-16 08:07:24,329 INFO     LM most common: [('1', 9936), ('0', 25), ('2', 15), ('1 0', 6), ('1 1', 4), ('', 3), ('1 2', 3), ('5', 2), ('3', 2), ('1 3', 1), ('1 0 2', 1), ('1 1 2', 1), ('1 2 2', 1)]
