2024-12-16 11:43:57,680 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:44:03,543 INFO     Model size: 0.0M parameters
2024-12-16 11:44:03,543 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:44:03,556 INFO     Language: An
2024-12-16 11:44:03,557 INFO     Description: Any number of As
2024-12-16 11:44:03,808 INFO     DONE TRAINING
2024-12-16 11:44:03,812 INFO     TRAINING SET LOSS: 2.41785004734993
2024-12-16 11:44:04,636 INFO     LM most common: [('0', 2990), ('0 0', 2739), ('0 0 0', 1339), ('0 0 0 0', 1140), ('0 0 0 0 0', 520), ('0 0 0 0 0 0', 386), ('0 0 0 0 0 0 0', 222), ('0 0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 1 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('', 12), ('0 1 0', 10), ('1 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('1 0 0 0', 7), ('0 0 1 0 0', 6), ('0 0 0 1 0', 6), ('0 1 0 0', 6), ('0 2 0', 5), ('2 0', 5)]
2024-12-16 11:44:04,752 INFO     LM most common: [('0 0', -1.342043161392212), ('0 0 0 0', -1.7872395515441895), ('0', -1.8477061986923218), ('0 0 0', -2.265608310699463), ('0 0 0 0 0 0', -2.6063899993896484), ('0 0 0 0 0', -2.7932534217834473), ('0 0 0 0 0 0 0 0', -3.2628042697906494), ('0 0 0 0 0 0 0', -3.320427179336548), ('0 0 0 0 0 0 0 0 0', -3.8374218940734863), ('0 0 0 0 0 0 0 0 0 0', -3.8739137649536133), ('0 0 0 0 0 0 0 0 0 0 0', -4.355483531951904), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.460941314697266), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.878939151763916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.033425331115723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.407460689544678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.596822738647461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.941126346588135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.478254795074463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.017982482910156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.102533340454102), ('0 0 1 0', -12.009193420410156), ('0 1 0 0', -12.43801212310791), ('0 0 1 0 0 0', -12.557441711425781), ('0 1 0', -12.77249526977539), ('0 0 1 0 0', -12.82250690460205)]
2024-12-16 11:44:04,752 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:04,752 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 1 0', '0 0 1 0 0']
2024-12-16 11:44:04,752 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:04,752 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:44:04,752 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 11:44:04,753 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:44:04,753 INFO     
2024-12-16 11:44:04,786 INFO     Language: AB
2024-12-16 11:44:04,786 INFO     Description: Sigma* over {A, B}
2024-12-16 11:44:04,852 INFO     DONE TRAINING
2024-12-16 11:44:04,856 INFO     TRAINING SET LOSS: 5.00506466627121
2024-12-16 11:44:05,652 INFO     LM most common: [('1', 1191), ('0', 1110), ('1 1', 617), ('0 1', 611), ('0 0', 606), ('1 0', 562), ('1 0 0', 232), ('0 0 1', 230), ('0 1 0', 228), ('0 0 0', 221), ('1 1 0', 199), ('1 1 1', 190), ('1 0 1', 189), ('0 1 1', 183), ('0 1 0 1', 82), ('0 0 1 1', 77), ('1 0 0 1', 76), ('0 0 0 1', 71), ('1 1 0 1', 68), ('1 1 1 1', 66), ('1 0 1 1', 60), ('0 1 0 0', 59), ('1 0 1 0', 56), ('0 1 1 1', 56), ('1 0 0 0', 55)]
