2024-12-16 10:18:03,956 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 10:18:09,728 INFO     Model size: 0.0M parameters
2024-12-16 10:18:09,728 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 10:18:10,206 INFO     Language: An
2024-12-16 10:18:10,206 INFO     Description: Any number of As
2024-12-16 10:18:16,266 INFO     DONE TRAINING
2024-12-16 10:18:16,625 INFO     TRAINING SET LOSS: 239.40662810206413
2024-12-16 10:18:17,285 INFO     LM most common: [('0', 3548), ('0 0', 2048), ('0 0 0', 1492), ('0 0 0 0', 1031), ('0 0 0 0 0', 663), ('0 0 0 0 0 0', 394), ('0 0 0 0 0 0 0', 292), ('0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('', 2), ('0 0 2 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 1 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 10:18:17,306 INFO     LM most common: [('0', -1.404648780822754), ('0 0', -1.9385164976119995), ('0 0 0', -2.0249619483947754), ('0 0 0 0', -2.2854907512664795), ('0 0 0 0 0', -2.5096206665039062), ('0 0 0 0 0 0', -2.755113124847412), ('0 0 0 0 0 0 0', -2.9942431449890137), ('0 0 0 0 0 0 0 0', -3.2375845909118652), ('0 0 0 0 0 0 0 0 0', -3.4796829223632812), ('0 0 0 0 0 0 0 0 0 0', -3.7227907180786133), ('0 0 0 0 0 0 0 0 0 0 0', -3.965785026550293), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.209082126617432), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.452427864074707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.695919513702393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.939474105834961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.183103561401367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4267778396606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.645796298980713), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.13355827331543), ('', -18.73873519897461), ('0 0 1 0', -22.638389587402344), ('0 0 2 0', -22.770626068115234)]
2024-12-16 10:18:17,307 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:18:17,307 INFO     ['', '0 0 1 0', '0 0 2 0']
2024-12-16 10:18:17,307 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:18:17,307 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:18:17,307 INFO     LM precision, recall, fscore: 0.8636363636363636 0.76 0.8085106382978724
2024-12-16 10:18:17,307 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:18:17,307 INFO     
2024-12-16 10:18:17,748 INFO     Language: AB
2024-12-16 10:18:17,748 INFO     Description: Sigma* over {A, B}
2024-12-16 10:18:23,811 INFO     DONE TRAINING
2024-12-16 10:18:24,183 INFO     TRAINING SET LOSS: 497.3188759088516
2024-12-16 10:18:24,829 INFO     LM most common: [('1', 1743), ('0', 1711), ('1 1', 592), ('1 0', 591), ('0 1', 546), ('0 0', 532), ('0 0 1', 189), ('1 0 1', 187), ('0 1 0', 186), ('1 1 1', 185), ('0 1 1', 184), ('0 0 0', 181), ('1 1 0', 170), ('1 0 0', 164), ('1 1 1 1', 73), ('0 0 1 0', 72), ('1 0 0 0', 67), ('1 1 0 1', 66), ('1 0 1 0', 65), ('0 0 1 1', 65), ('1 1 1 0', 63), ('1 1 0 0', 61), ('0 1 1 1', 60), ('1 0 1 1', 58), ('0 0 0 0', 57)]
2024-12-16 10:18:25,493 INFO     LM most common: [('1', -1.7215824127197266), ('0', -1.764466404914856), ('1 0', -2.859971284866333), ('1 1', -2.861330270767212), ('0 0', -2.8961613178253174), ('0 1', -2.8995282649993896), ('1 0 0', -4.008456230163574), ('1 0 1', -4.009953498840332), ('1 1 1', -4.029450416564941), ('1 1 0', -4.030628681182861), ('0 0 0', -4.039604187011719), ('0 0 1', -4.04386043548584), ('0 1 0', -4.063509941101074), ('0 1 1', -4.065128803253174), ('1 0 0 0', -5.058994293212891), ('1 0 1 0', -5.077396392822266), ('1 1 0 0', -5.081197738647461), ('1 0 0 1', -5.090426445007324), ('0 0 0 0', -5.091205596923828), ('1 1 1 0', -5.097067832946777), ('1 0 1 1', -5.105739116668701), ('1 1 0 1', -5.110779762268066), ('0 0 1 0', -5.112401008605957), ('0 1 0 0', -5.115034580230713), ('0 0 0 1', -5.122876167297363)]
2024-12-16 10:18:25,493 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:18:25,493 INFO     []
2024-12-16 10:18:25,493 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:18:25,493 INFO     []
2024-12-16 10:18:25,494 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:18:25,494 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:18:25,494 INFO     
2024-12-16 10:18:26,049 INFO     Language: ABn
2024-12-16 10:18:26,049 INFO     Description: (AB)^n
2024-12-16 10:18:32,446 INFO     DONE TRAINING
2024-12-16 10:18:32,820 INFO     TRAINING SET LOSS: 137.02016273140907
2024-12-16 10:18:33,813 INFO     LM most common: [('0 1', 3401), ('0 1 0 1', 2333), ('0 1 0 1 0 1', 1466), ('0 1 0 1 0 1 0 1', 972), ('0 1 0 1 0 1 0 1 0 1', 640), ('0 1 0 1 0 1 0 1 0 1 0 1', 398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 263), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 6 1 0 1 0 1', 1)]
2024-12-16 10:18:33,835 INFO     LM most common: [('0 1', -1.554727554321289), ('0 1 0 1', -1.7213284969329834), ('0 1 0 1 0 1', -2.049356460571289), ('0 1 0 1 0 1 0 1', -2.271660327911377), ('0 1 0 1 0 1 0 1 0 1', -2.5071606636047363), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7456135749816895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.987124443054199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.230410575866699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4747533798217773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7197070121765137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9650309085845947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.210542678833008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.456179618835449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.701891899108887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.947625637054443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1933746337890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.439137935638428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.684905529022217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.930674076080322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.176445007324219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.142616271972656), ('0 1 0 1 0 1 0 1 0 1 0 1 6 1 0 1 0 1', -27.112510681152344)]
2024-12-16 10:18:33,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:18:33,836 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 6 1 0 1 0 1']
2024-12-16 10:18:33,836 INFO     Grammatical sequences that the model is missing:
