2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:04:40,250 INFO     Model size: 0.0M parameters
2024-12-16 17:04:40,250 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:04:40,262 INFO     Language: An
2024-12-16 17:04:40,262 INFO     Description: Any number of As
2024-12-16 17:04:40,465 INFO     DONE TRAINING
2024-12-16 17:04:40,466 INFO     TRAINING SET LOSS: 0.43898534774780273
2024-12-16 17:04:41,600 INFO     LM most common: [('0', 2511), ('0 0', 2050), ('0 0 0', 1409), ('0 0 0 0 0', 706), ('0 0 0 0 0 0 0', 553), ('0 0 0 0 0 0 0 0 0', 379), ('0 0 0 0', 307), ('0 0 0 0 0 0 0 0 0 0 0', 199), ('0 0 0 0 0 0', 196), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('1 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 1 0', 34), ('0 1 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('1 0 0', 28), ('0 1 0 0 0 0 0', 20), ('', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2024-12-16 17:04:42,046 INFO     LM most common: [('0 0', -1.9765222072601318), ('0', -2.127061128616333), ('0 0 0', -2.198706865310669), ('0 0 0 0 0 0 0', -2.524566650390625), ('0 0 0 0 0 0 0 0 0', -2.56278657913208), ('0 0 0 0 0', -2.7189698219299316), ('0 0 0 0 0 0 0 0 0 0 0', -2.88037109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4422974586486816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5272114276885986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.601515531539917), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7556862831115723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9308218955993652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.19451904296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.275428295135498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.422192096710205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.472352027893066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.525521755218506), ('0 0 0 0', -4.563257217407227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.870213985443115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.887640953063965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.999466419219971), ('0 0 0 0 0 0', -5.082365036010742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.170841217041016), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.32271671295166), ('0 0 0 0 0 0 0 0', -5.349320411682129)]
2024-12-16 17:04:42,046 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:42,046 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:04:42,046 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:42,046 INFO     []
2024-12-16 17:04:42,046 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:04:42,046 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:04:42,046 INFO     
2024-12-16 17:04:42,078 INFO     Language: AB
2024-12-16 17:04:42,078 INFO     Description: Sigma* over {A, B}
2024-12-16 17:04:42,093 INFO     DONE TRAINING
2024-12-16 17:04:42,094 INFO     TRAINING SET LOSS: 0.9341818690299988
2024-12-16 17:04:42,742 INFO     LM most common: [('0', 3532), ('1', 1277), ('0 1 0', 464), ('0 0 0', 422), ('0 0', 384), ('0 1', 334), ('0 0 1', 266), ('0 1 1', 254), ('1 1 0', 185), ('1 0 0', 178), ('1 0', 126), ('1 1', 124), ('1 0 1', 101), ('', 66), ('1 1 1', 64), ('0 0 0 0', 54), ('0 0 0 1', 52), ('0 1 0 0', 48), ('0 1 0 1', 47), ('0 1 0 1 1', 41), ('0 1 0 0 0', 39), ('0 1 0 1 0', 35), ('0 0 0 0 1', 34), ('0 0 1 1', 33), ('0 0 0 0 0', 33)]
2024-12-16 17:04:43,469 INFO     LM most common: [('0', -0.5626192092895508), ('1', -2.494764804840088), ('0 0 0', -2.638922929763794), ('0 1 0', -2.670466423034668), ('0 1 1', -3.7367234230041504), ('0 0 1', -3.7782466411590576), ('0 0', -3.9670865535736084), ('0 1', -4.218437194824219), ('1 1 0', -4.623194694519043), ('1 0 0', -4.648553848266602), ('0 0 0 0 0', -5.401937007904053), ('0 1 0 0 0', -5.531618595123291), ('0 0 0 1 0', -5.598047256469727), ('1 1 1', -5.641329288482666), ('0 1 0 1 0', -5.666896343231201), ('1 0 1', -5.744140148162842), ('0 0 0 1 1', -5.788906097412109), ('0 1 0 1 1', -5.83595085144043), ('0 0 0 0 1', -5.86033296585083), ('0 0 0 0', -5.9133501052856445), ('0 0 0 1', -5.949008941650391), ('0 1 0 0 1', -5.962433815002441), ('0 1 0 1', -5.966177940368652), ('1 0', -5.969470024108887), ('0 1 0 0', -5.996618270874023)]
2024-12-16 17:04:43,469 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:43,469 INFO     []
2024-12-16 17:04:43,469 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:43,469 INFO     []
2024-12-16 17:04:43,469 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:04:43,469 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:04:43,469 INFO     
2024-12-16 17:04:43,474 INFO     Language: ABn
2024-12-16 17:04:43,474 INFO     Description: (AB)^n
2024-12-16 17:04:43,489 INFO     DONE TRAINING
2024-12-16 17:04:43,490 INFO     TRAINING SET LOSS: 0.3265136778354645
