2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:01:19,594 INFO     Model size: 0.0M parameters
2024-12-16 11:01:19,594 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:01:19,605 INFO     Language: An
2024-12-16 11:01:19,606 INFO     Description: Any number of As
2024-12-16 11:01:19,804 INFO     DONE TRAINING
2024-12-16 11:01:19,805 INFO     TRAINING SET LOSS: 0.4414624869823456
2024-12-16 11:01:20,883 INFO     LM most common: [('0', 2652), ('0 0', 2223), ('0 0 0', 1223), ('0 0 0 0 0', 775), ('0 0 0 0 0 0 0', 479), ('0 0 0 0', 357), ('0 0 0 0 0 0 0 0 0', 299), ('0 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 1 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 1 0 0 0', 27), ('1 0', 27), ('1 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 1 0', 22), ('0 1', 21), ('0 0 1 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2024-12-16 11:01:21,281 INFO     LM most common: [('0 0', -1.747511863708496), ('0', -2.094158411026001), ('0 0 0', -2.388329029083252), ('0 0 0 0 0', -2.4077985286712646), ('0 0 0 0 0 0 0', -2.604522943496704), ('0 0 0 0 0 0 0 0 0', -2.7995572090148926), ('0 0 0 0 0 0 0 0 0 0 0', -2.919612407684326), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.081188201904297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2584056854248047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4268202781677246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5982460975646973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.773042678833008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9468841552734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1207594871521), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.295099258422852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.469407558441162), ('0 0 0 0', -4.693356037139893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.992276191711426), ('0 0 0 0 0 0', -5.278838157653809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.340899467468262), ('0 0 0 0 0 0 0 0', -5.345597267150879), ('0 0 0 0 0 0 0 0 0 0', -5.6305694580078125), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.8423991203308105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.994026184082031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.173950672149658)]
2024-12-16 11:01:21,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:21,281 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:01:21,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:21,281 INFO     []
2024-12-16 11:01:21,281 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 11:01:21,281 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:01:21,281 INFO     
2024-12-16 11:01:21,313 INFO     Language: AB
2024-12-16 11:01:21,313 INFO     Description: Sigma* over {A, B}
2024-12-16 11:01:21,328 INFO     DONE TRAINING
2024-12-16 11:01:21,329 INFO     TRAINING SET LOSS: 0.9363853931427002
2024-12-16 11:01:22,002 INFO     LM most common: [('0', 3509), ('1', 1507), ('0 0 0', 511), ('0 0', 412), ('0 1', 384), ('0 1 0', 377), ('0 0 1', 293), ('0 1 1', 211), ('1 0 0', 170), ('1 0', 169), ('1 1', 146), ('1 1 0', 142), ('1 0 1', 93), ('', 84), ('1 1 1', 76), ('0 0 0 1', 75), ('0 0 0 1 0', 51), ('2', 49), ('0 1 0 1', 42), ('0 0 0 0', 39), ('0 0 0 0 0', 34), ('0 0 1 1', 31), ('0 1 0 0', 31), ('0 0 0 1 1', 28), ('0 1 0 1 0', 27)]
2024-12-16 11:01:22,684 INFO     LM most common: [('0', -0.5508432388305664), ('1', -2.2876501083374023), ('0 0 0', -2.322892189025879), ('0 1 0', -2.896918535232544), ('0 0', -3.7462825775146484), ('0 1', -3.7817893028259277), ('0 0 1', -3.8365695476531982), ('0 1 1', -4.299310684204102), ('1 0 0', -4.618211269378662), ('1 1 0', -5.042360782623291), ('0 0 0 1 0', -5.320673942565918), ('0 0 0 1', -5.580880641937256), ('1 0', -5.729333400726318), ('1 1', -5.7662672996521), ('0 0 0 0 0', -5.857471466064453), ('0 0 0 1 1', -5.914203643798828), ('0 1 0 1 0', -5.996371746063232), ('1 0 1', -6.082503795623779), ('0 1 0 1', -6.313203811645508), ('1 1 1', -6.457564830780029), ('0 0 0 0 1', -6.494405746459961), ('0 0 0 1 0 1 0', -6.611814498901367), ('0 1 0 0 0', -6.629426002502441), ('0 1 0 1 1', -6.695859432220459), ('0 0 0 0', -6.91275691986084)]
2024-12-16 11:01:22,685 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:22,685 INFO     []
2024-12-16 11:01:22,685 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:22,685 INFO     []
2024-12-16 11:01:22,685 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:01:22,685 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:01:22,685 INFO     
2024-12-16 11:01:22,689 INFO     Language: ABn
2024-12-16 11:01:22,689 INFO     Description: (AB)^n
2024-12-16 11:01:22,704 INFO     DONE TRAINING
2024-12-16 11:01:22,705 INFO     TRAINING SET LOSS: 0.24249739944934845
2024-12-16 11:01:24,266 INFO     LM most common: [('0 1', 3268), ('0 1 0 1 0 1', 930), ('0 1 0 1 0 1 0 1', 660), ('0 1 0 1', 612), ('0 1 0 1 0 1 0 1 0 1', 585), ('0 1 0 1 0 1 0 1 0 1 0 1', 414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1', 46), ('1 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('1 1 0 1 0 1 0 1', 35), ('', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 0 0 1', 28), ('1 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26)]
2024-12-16 11:01:25,055 INFO     LM most common: [('0 1', -1.4437726736068726), ('0 1 0 1 0 1', -3.146937131881714), ('0 1 0 1 0 1 0 1', -3.3779423236846924), ('0 1 0 1 0 1 0 1 0 1', -3.46053147315979), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5515193939208984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.613821268081665), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6690895557403564), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.71844220161438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.765327215194702), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8107240200042725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8556604385375977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.900562286376953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9451043605804443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.989706039428711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.034282207489014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.078859806060791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.123440265655518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.168019771575928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.212600231170654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.257178783416748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.301757335662842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3463358879089355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.390915393829346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.435492992401123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.48007345199585)]
2024-12-16 11:01:25,055 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:25,055 INFO     []
2024-12-16 11:01:25,055 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:25,055 INFO     []
2024-12-16 11:01:25,055 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:01:25,055 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:01:25,056 INFO     
2024-12-16 11:01:25,058 INFO     Language: AAA
2024-12-16 11:01:25,058 INFO     Description: A, AA, or AAA
2024-12-16 11:01:25,072 INFO     DONE TRAINING
2024-12-16 11:01:25,073 INFO     TRAINING SET LOSS: 0.30094629526138306
2024-12-16 11:01:25,713 INFO     LM most common: [('0', 8617), ('0 0', 711), ('0 0 0', 327), ('0 0 0 0', 67), ('1', 36), ('', 28), ('0 0 0 0 0', 26), ('0 1 0', 23), ('2', 21), ('0 0 1', 17), ('0 1', 16), ('0 2 0', 13), ('0 0 2', 11), ('3', 8), ('0 3 0', 6), ('0 0 1 0', 6), ('4', 6), ('0 0 0 0 0 0', 6), ('0 2', 4), ('0 0 2 0', 3), ('0 2 0 0', 3), ('0 0 0 2', 3), ('0 4 0', 2), ('0 3 1', 2), ('0 0 0 1 0', 2)]
2024-12-16 11:01:25,763 INFO     LM most common: [('0', -0.01876446045935154), ('0 0', -4.350390434265137), ('0 0 0', -5.2703399658203125), ('0 0 0 0', -7.88995361328125), ('0 0 0 0 0', -9.41601276397705), ('0 1 0', -10.854037284851074), ('1', -10.907937049865723), ('0 0 1', -11.911314964294434), ('0 0 0 0 0 0', -11.95205307006836), ('', -11.998014450073242), ('0 1', -12.006383895874023), ('2', -12.199504852294922), ('0 0 2', -12.228281021118164), ('0 2 0', -12.259475708007812), ('0 0 2 0', -12.828786849975586), ('0 0 1 0', -13.01572036743164), ('0 0 0 0 0 0 0', -13.297333717346191), ('0 3 0', -14.220351219177246), ('0 0 2 0 0', -14.270030975341797), ('0 2', -14.295258522033691), ('3', -14.390210151672363), ('0 0 0 1 0', -14.498737335205078), ('0 0 0 2 0', -14.655694961547852), ('0 1 0 0', -15.547118186950684), ('4', -15.71528148651123)]
2024-12-16 11:01:25,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:25,763 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '1', '0 0 1', '0 0 0 0 0 0', '', '0 1', '2', '0 0 2', '0 2 0', '0 0 2 0', '0 0 1 0', '0 0 0 0 0 0 0', '0 3 0', '0 0 2 0 0', '0 2', '3', '0 0 0 1 0', '0 0 0 2 0', '0 1 0 0', '4']
2024-12-16 11:01:25,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:25,763 INFO     []
2024-12-16 11:01:25,764 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:01:25,764 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:01:25,764 INFO     
2024-12-16 11:01:25,766 INFO     Language: AAAA
2024-12-16 11:01:25,766 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:01:25,781 INFO     DONE TRAINING
2024-12-16 11:01:25,782 INFO     TRAINING SET LOSS: 0.39958176016807556
2024-12-16 11:01:26,279 INFO     LM most common: [('0', 6727), ('0 0', 1958), ('0 0 0', 574), ('0 0 0 0', 233), ('0 0 0 0 0', 63), ('', 45), ('1', 44), ('0 1 0', 31), ('2', 30), ('0 1', 30), ('0 0 0 0 0 0', 27), ('0 0 1', 24), ('0 2 0', 16), ('0 2', 13), ('0 0 1 0', 13), ('0 0 0 0 0 0 0', 13), ('0 4 0', 12), ('0 0 2 0 0', 10), ('0 0 2 0', 9), ('0 0 2', 8), ('1 0', 7), ('0 3 0', 7), ('0 0 0 1 0', 6), ('2 0', 6), ('0 1 0 0', 6)]
2024-12-16 11:01:26,367 INFO     LM most common: [('0', -0.17347730696201324), ('0 0', -2.0481278896331787), ('0 0 0', -3.810795307159424), ('0 0 0 0', -5.173301696777344), ('0 0 0 0 0', -6.366461753845215), ('0 0 0 0 0 0', -8.048335075378418), ('0 0 0 0 0 0 0', -9.089388847351074), ('0 1', -9.799038887023926), ('0 1 0', -9.832460403442383), ('0 0 1', -10.046609878540039), ('1', -10.386590957641602), ('0 0 0 0 0 0 0 0', -10.701647758483887), ('0 0 2', -10.891457557678223), ('0 2 0', -11.07099723815918), ('0 0 1 0', -11.103113174438477), ('0 0 2 0', -11.380813598632812), ('', -11.384781837463379), ('0 0 0 0 0 0 0 0 0', -11.850130081176758), ('2', -11.95494556427002), ('0 0 0 1 0', -12.035455703735352), ('0 0 1 0 0', -12.121826171875), ('0 2', -12.310478210449219), ('0 0 2 0 0', -12.461137771606445), ('0 1 0 0', -12.470148086547852), ('0 0 0 2 0', -12.689956665039062)]
2024-12-16 11:01:26,367 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:26,367 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1', '0 1 0', '0 0 1', '1', '0 0 0 0 0 0 0 0', '0 0 2', '0 2 0', '0 0 1 0', '0 0 2 0', '', '0 0 0 0 0 0 0 0 0', '2', '0 0 0 1 0', '0 0 1 0 0', '0 2', '0 0 2 0 0', '0 1 0 0', '0 0 0 2 0']
2024-12-16 11:01:26,368 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:26,368 INFO     []
2024-12-16 11:01:26,368 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:01:26,368 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 11:01:26,368 INFO     
2024-12-16 11:01:26,373 INFO     Language: AnBm
2024-12-16 11:01:26,373 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:01:26,392 INFO     DONE TRAINING
2024-12-16 11:01:26,393 INFO     TRAINING SET LOSS: 0.531169056892395
