2024-12-16 12:36:03,856 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 12:36:09,684 INFO     Model size: 0.0M parameters
2024-12-16 12:36:09,685 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:36:10,164 INFO     Language: An
2024-12-16 12:36:10,164 INFO     Description: Any number of As
2024-12-16 12:36:16,274 INFO     DONE TRAINING
2024-12-16 12:36:16,636 INFO     TRAINING SET LOSS: 239.46600291132927
2024-12-16 12:36:17,349 INFO     LM most common: [('0', 3610), ('0 0', 2088), ('0 0 0', 1436), ('0 0 0 0', 969), ('0 0 0 0 0', 641), ('0 0 0 0 0 0', 446), ('0 0 0 0 0 0 0', 283), ('0 0 0 0 0 0 0 0', 178), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 1 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 12:36:17,374 INFO     LM most common: [('0', -1.3987191915512085), ('0 0', -1.9394774436950684), ('0 0 0', -2.043071746826172), ('0 0 0 0', -2.2845003604888916), ('0 0 0 0 0', -2.5102195739746094), ('0 0 0 0 0 0', -2.75445818901062), ('0 0 0 0 0 0 0', -2.9967613220214844), ('0 0 0 0 0 0 0 0', -3.2406668663024902), ('0 0 0 0 0 0 0 0 0', -3.4833898544311523), ('0 0 0 0 0 0 0 0 0 0', -3.7253289222717285), ('0 0 0 0 0 0 0 0 0 0 0', -3.966404438018799), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.206682205200195), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.44635534286499), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.685581684112549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.924411296844482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.163011074066162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.401494026184082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.63980770111084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.116138458251953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.35420036315918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.592222690582275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.544093608856201), ('0 0 1 0', -23.517833709716797)]
2024-12-16 12:36:17,374 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:36:17,375 INFO     ['0 0 1 0']
2024-12-16 12:36:17,375 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:36:17,375 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:36:17,375 INFO     LM precision, recall, fscore: 0.9565217391304348 0.84 0.8944820909970957
2024-12-16 12:36:17,375 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:36:17,375 INFO     
2024-12-16 12:36:17,824 INFO     Language: AB
2024-12-16 12:36:17,824 INFO     Description: Sigma* over {A, B}
2024-12-16 12:36:23,868 INFO     DONE TRAINING
2024-12-16 12:36:24,243 INFO     TRAINING SET LOSS: 497.48187190294266
2024-12-16 12:36:24,942 INFO     LM most common: [('1', 1719), ('0', 1716), ('1 1', 609), ('0 0', 590), ('0 1', 582), ('1 0', 520), ('0 1 1', 199), ('1 1 1', 189), ('0 0 0', 186), ('1 1 0', 180), ('0 0 1', 178), ('0 1 0', 175), ('1 0 1', 174), ('1 0 0', 169), ('0 0 0 1', 72), ('1 1 0 0', 69), ('0 1 0 0', 62), ('0 0 1 1', 61), ('1 0 1 0', 61), ('1 1 0 1', 61), ('0 0 1 0', 60), ('0 1 1 0', 60), ('1 1 1 1', 60), ('0 1 1 1', 59), ('1 0 1 1', 57)]
2024-12-16 12:36:25,631 INFO     LM most common: [('1', -1.7269847393035889), ('0', -1.7495197057724), ('1 0', -2.8578648567199707), ('1 1', -2.868499755859375), ('0 0', -2.8832712173461914), ('0 1', -2.893730640411377), ('1 0 1', -3.9958410263061523), ('1 0 0', -3.99920654296875), ('1 1 1', -4.0055623054504395), ('1 1 0', -4.0069780349731445), ('0 0 1', -4.018911838531494), ('0 0 0', -4.023314476013184), ('0 1 1', -4.02858829498291), ('0 1 0', -4.031023025512695), ('1 0 1 1', -5.101173400878906), ('1 0 1 0', -5.101210594177246), ('1 0 0 1', -5.103727340698242), ('1 0 0 0', -5.104902267456055), ('1 1 1 0', -5.1142449378967285), ('1 1 0 0', -5.1160993576049805), ('1 1 1 1', -5.116363048553467), ('1 1 0 1', -5.116970062255859), ('0 0 1 0', -5.124730110168457), ('0 0 1 1', -5.125005722045898), ('0 0 0 1', -5.128661155700684)]
2024-12-16 12:36:25,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:36:25,632 INFO     []
2024-12-16 12:36:25,632 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:36:25,632 INFO     []
2024-12-16 12:36:25,632 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:36:25,632 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:36:25,632 INFO     
2024-12-16 12:36:26,178 INFO     Language: ABn
2024-12-16 12:36:26,179 INFO     Description: (AB)^n
2024-12-16 12:36:32,537 INFO     DONE TRAINING
