2024-12-16 18:13:40,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:13:46,560 INFO     Model size: 0.0M parameters
2024-12-16 18:13:46,561 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 18:13:47,035 INFO     Language: An
2024-12-16 18:13:47,036 INFO     Description: Any number of As
2024-12-16 18:13:53,082 INFO     DONE TRAINING
2024-12-16 18:13:53,447 INFO     TRAINING SET LOSS: 239.36011388897896
2024-12-16 18:13:54,110 INFO     LM most common: [('0', 3662), ('0 0', 2080), ('0 0 0', 1444), ('0 0 0 0', 937), ('0 0 0 0 0', 613), ('0 0 0 0 0 0', 401), ('0 0 0 0 0 0 0', 303), ('0 0 0 0 0 0 0 0', 220), ('0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 9 0', 1), ('0 0 1 0 0 0', 1)]
2024-12-16 18:13:54,133 INFO     LM most common: [('0', -1.401251196861267), ('0 0', -1.9212219715118408), ('0 0 0', -2.0478439331054688), ('0 0 0 0', -2.294064521789551), ('0 0 0 0 0', -2.5255656242370605), ('0 0 0 0 0 0', -2.762206554412842), ('0 0 0 0 0 0 0', -3.000147819519043), ('0 0 0 0 0 0 0 0', -3.2385568618774414), ('0 0 0 0 0 0 0 0 0', -3.4775424003601074), ('0 0 0 0 0 0 0 0 0 0', -3.7164928913116455), ('0 0 0 0 0 0 0 0 0 0 0', -3.955638885498047), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.194658279418945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.43376350402832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.672762870788574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.911832332611084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.15080451965332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.389789581298828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.628802299499512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.867795467376709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.345892906188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.302482604980469), ('0 0 1 0 0 0', -24.371049880981445), ('0 0 9 0', -28.135047912597656)]
2024-12-16 18:13:54,133 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:54,133 INFO     ['0 0 1 0 0 0', '0 0 9 0']
