2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:48:55,867 INFO     Model size: 0.0M parameters
2024-12-16 17:48:55,867 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:48:55,881 INFO     Language: An
2024-12-16 17:48:55,881 INFO     Description: Any number of As
2024-12-16 17:48:56,135 INFO     DONE TRAINING
2024-12-16 17:48:56,139 INFO     TRAINING SET LOSS: 2.393335223197937
2024-12-16 17:48:57,030 INFO     LM most common: [('0', 2768), ('0 0', 2640), ('0 0 0', 1414), ('0 0 0 0', 1160), ('0 0 0 0 0', 614), ('0 0 0 0 0 0', 457), ('0 0 0 0 0 0 0', 298), ('0 0 0 0 0 0 0 0', 161), ('0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 1 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('1 0', 10), ('0 2 0', 10), ('0 1 0', 9), ('0 0 0 2 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 1 0', 6), ('', 5), ('0 1 0 0 0 0', 5), ('2 0', 5), ('0 0 2 0', 4)]
2024-12-16 17:48:57,140 INFO     LM most common: [('0 0', -1.4675501585006714), ('0 0 0 0', -1.9133052825927734), ('0', -2.032301664352417), ('0 0 0', -2.1862926483154297), ('0 0 0 0 0 0', -2.566028118133545), ('0 0 0 0 0', -2.5800037384033203), ('0 0 0 0 0 0 0', -3.083087205886841), ('0 0 0 0 0 0 0 0', -3.1497697830200195), ('0 0 0 0 0 0 0 0 0', -3.567636251449585), ('0 0 0 0 0 0 0 0 0 0', -3.688328742980957), ('0 0 0 0 0 0 0 0 0 0 0', -4.047265529632568), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.2049479484558105), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5258636474609375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.709482669830322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.005102157592773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.206722259521484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.485698699951172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.699899673461914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.967457294464111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.45000696182251), ('0 0 1 0', -11.78459358215332), ('0 1 0 0', -12.179115295410156), ('0 1 0', -12.51685905456543), ('0 0 1 0 0 0', -12.652718544006348), ('0 0 1 0 0', -12.720390319824219)]
2024-12-16 17:48:57,140 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:57,140 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 0 1 0 0']
2024-12-16 17:48:57,140 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:57,140 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:48:57,140 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:48:57,140 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:48:57,140 INFO     
2024-12-16 17:48:57,175 INFO     Language: AB
2024-12-16 17:48:57,175 INFO     Description: Sigma* over {A, B}
2024-12-16 17:48:57,240 INFO     DONE TRAINING
2024-12-16 17:48:57,245 INFO     TRAINING SET LOSS: 5.020670175552368
2024-12-16 17:48:58,096 INFO     LM most common: [('1', 1318), ('0', 993), ('1 1', 625), ('0 1', 609), ('0 0', 573), ('1 0', 560), ('1 1 0', 229), ('1 0 0', 225), ('0 0 1', 210), ('0 0 0', 210), ('0 1 0', 202), ('0 1 1', 202), ('1 0 1', 201), ('1 1 1', 181), ('1 1 0 1', 101), ('0 0 0 1', 86), ('0 1 0 1', 81), ('0 0 1 1', 72), ('1 0 0 1', 71), ('1 1 1 1', 70), ('1 1 0 0', 63), ('0 0 0 0', 62), ('1 0 0 0', 62), ('1 0 1 1', 61), ('0 1 1 1', 57)]
2024-12-16 17:48:59,312 INFO     LM most common: [('1', -2.1968517303466797), ('1 1', -2.646862506866455), ('0 1', -2.745598793029785), ('0 0', -2.7681832313537598), ('0', -2.822108268737793), ('1 0', -2.876483678817749), ('0 0 0', -3.63531756401062), ('0 1 0', -3.7223949432373047), ('1 1 0', -3.7248971462249756), ('1 1 1', -3.7690224647521973), ('0 0 1', -3.7982406616210938), ('1 0 0', -3.8568596839904785), ('0 1 1', -3.8908910751342773), ('1 0 1', -3.8921265602111816), ('0 0 0 1', -4.557226181030273), ('0 1 0 1', -4.673695087432861), ('1 1 0 1', -4.694174289703369), ('1 0 0 1', -4.79563045501709), ('1 1 1 1', -4.836334228515625), ('0 0 1 1', -4.849719524383545), ('1 0 1 1', -4.9388427734375), ('0 1 1 1', -4.9576497077941895), ('0 0 0 0', -5.081441402435303), ('0 1 0 0', -5.199576377868652), ('1 1 0 0', -5.242356300354004)]
2024-12-16 17:48:59,312 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:59,312 INFO     []
2024-12-16 17:48:59,312 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:59,312 INFO     []
2024-12-16 17:48:59,313 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:59,313 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:48:59,313 INFO     
2024-12-16 17:48:59,320 INFO     Language: ABn
2024-12-16 17:48:59,320 INFO     Description: (AB)^n
2024-12-16 17:48:59,387 INFO     DONE TRAINING
2024-12-16 17:48:59,391 INFO     TRAINING SET LOSS: 1.4530785381793976
2024-12-16 17:49:00,270 INFO     LM most common: [('0 1', 3720), ('0 1 0 1', 2452), ('0 1 0 1 0 1', 1359), ('0 1 0 1 0 1 0 1', 834), ('0 1 0 1 0 1 0 1 0 1', 440), ('0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 180), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 1', 54), ('0 1 1 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('1 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 1 1', 13), ('0 1 0 1 1 1 0 1', 13), ('0 1 0 0', 11), ('', 10), ('1 1 0 1 0 1', 10), ('1 1 0 1 0 1 0 1', 9), ('0 1 0 1 0', 8), ('0 1 0 1 0 1 1 1', 8), ('0 1 0 1 0 1 1 1 0 1', 7)]
