2024-12-17 04:03:52,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 04:03:58,808 INFO     Model size: 0.0M parameters
2024-12-17 04:03:58,809 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-17 04:03:59,311 INFO     Language: An
2024-12-17 04:03:59,311 INFO     Description: Any number of As
2024-12-17 04:04:05,546 INFO     DONE TRAINING
2024-12-17 04:04:05,905 INFO     TRAINING SET LOSS: 239.39812141656876
2024-12-17 04:04:06,559 INFO     LM most common: [('0', 3708), ('0 0', 2096), ('0 0 0', 1459), ('0 0 0 0', 935), ('0 0 0 0 0', 599), ('0 0 0 0 0 0', 414), ('0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0', 197), ('0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-17 04:04:06,580 INFO     LM most common: [('0', -1.3913565874099731), ('0 0', -1.9398576021194458), ('0 0 0', -2.0366439819335938), ('0 0 0 0', -2.3125407695770264), ('0 0 0 0 0', -2.5327892303466797), ('0 0 0 0 0 0', -2.775465726852417), ('0 0 0 0 0 0 0', -3.008364200592041), ('0 0 0 0 0 0 0 0', -3.244565486907959), ('0 0 0 0 0 0 0 0 0', -3.4787588119506836), ('0 0 0 0 0 0 0 0 0 0', -3.71337628364563), ('0 0 0 0 0 0 0 0 0 0 0', -3.9473767280578613), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.181308746337891), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.415008068084717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.648591041564941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.882038593292236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.115370750427246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.348665237426758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.581873893737793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.048119068145752), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.281203269958496), ('', -19.670969009399414)]
2024-12-17 04:04:06,580 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:04:06,580 INFO     ['']
