2024-12-14 09:07:08,904 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:07:14,651 INFO     Model size: 0.0M parameters
2024-12-14 09:07:14,652 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-14 09:07:14,665 INFO     Language: An
2024-12-14 09:07:14,665 INFO     Description: Any number of As
2024-12-14 09:07:14,915 INFO     DONE TRAINING
2024-12-14 09:07:14,919 INFO     TRAINING SET LOSS: 2.4370453655719757
2024-12-14 09:07:15,768 INFO     LM most common: [('0', 2845), ('0 0', 2763), ('0 0 0', 1521), ('0 0 0 0', 1052), ('0 0 0 0 0', 637), ('0 0 0 0 0 0', 351), ('0 0 0 0 0 0 0', 231), ('0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 1 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('1 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('1 0', 10), ('0 1 0', 9), ('0 0 1 0 0', 8), ('0 2 0 0', 8), ('1 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 1', 6), ('0 0 2 0 0', 6), ('0 1 0 0 0 0', 6)]
2024-12-14 09:07:15,889 INFO     LM most common: [('0 0', -1.304341197013855), ('0 0 0 0', -1.940639615058899), ('0', -1.9527479410171509), ('0 0 0', -2.058622121810913), ('0 0 0 0 0', -2.4700124263763428), ('0 0 0 0 0 0', -2.7529115676879883), ('0 0 0 0 0 0 0', -3.141794443130493), ('0 0 0 0 0 0 0 0', -3.4002981185913086), ('0 0 0 0 0 0 0 0 0', -3.786762237548828), ('0 0 0 0 0 0 0 0 0 0', -4.046120643615723), ('0 0 0 0 0 0 0 0 0 0 0', -4.378880500793457), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.65472936630249), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9662675857543945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.243897438049316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.541784286499023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.821615219116211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.110330581665039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.389070987701416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.673382759094238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.231413841247559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.508411407470703), ('0 0 1 0', -11.638755798339844), ('0 1 0 0', -11.67850112915039), ('0 0 1 0 0', -12.066853523254395), ('0 0 1 0 0 0', -12.109389305114746)]
2024-12-14 09:07:15,889 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:15,890 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 0 1 0 0 0']
2024-12-14 09:07:15,890 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:15,890 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:07:15,890 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 09:07:15,890 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 09:07:15,890 INFO     
2024-12-14 09:07:15,924 INFO     Language: AB
2024-12-14 09:07:15,924 INFO     Description: Sigma* over {A, B}
2024-12-14 09:07:15,987 INFO     DONE TRAINING
2024-12-14 09:07:15,991 INFO     TRAINING SET LOSS: 5.06696230173111
2024-12-14 09:07:16,846 INFO     LM most common: [('1', 1378), ('0', 1116), ('1 1', 629), ('0 0', 592), ('1 0', 584), ('0 1', 581), ('0 0 0', 276), ('1 0 1', 241), ('0 1 0', 232), ('0 0 1', 225), ('1 1 1', 223), ('1 0 0', 222), ('1 1 0', 218), ('0 1 1', 198), ('0 1 0 1', 76), ('1 0 1 1', 72), ('0 0 0 1', 69), ('0 0 1 1', 69), ('1 1 1 1', 58), ('1 0 1 0', 57), ('0 1 1 1', 57), ('1 0 0 1', 56), ('1 1 0 1', 55), ('0 0 0 0', 49), ('0 1 0 0', 48)]
2024-12-14 09:07:17,956 INFO     LM most common: [('1', -2.15444278717041), ('0', -2.621713876724243), ('1 1', -2.66776704788208), ('0 1', -2.770446300506592), ('0 0', -2.7796897888183594), ('1 0', -2.8038041591644287), ('0 0 0', -3.3353283405303955), ('1 1 0', -3.472409248352051), ('0 1 0', -3.4833199977874756), ('1 0 0', -3.485146999359131), ('1 1 1', -3.596860647201538), ('0 0 1', -3.639352560043335), ('1 0 1', -3.651301860809326), ('0 1 1', -3.7397396564483643), ('0 0 0 1', -4.715877532958984), ('1 0 0 1', -4.944082260131836), ('0 1 0 1', -5.015918731689453), ('0 0 1 1', -5.088366508483887), ('1 1 0 1', -5.10878849029541), ('1 0 1 1', -5.174881935119629), ('1 1 1 1', -5.293598175048828), ('0 1 1 1', -5.335079193115234), ('0 0 0 0', -5.365647315979004), ('1 0 0 0', -5.61112642288208), ('0 1 0 0', -5.668995380401611)]
2024-12-14 09:07:17,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:17,956 INFO     []
2024-12-14 09:07:17,956 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:17,957 INFO     []
2024-12-14 09:07:17,957 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:07:17,957 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-14 09:07:17,957 INFO     
2024-12-14 09:07:17,964 INFO     Language: ABn
2024-12-14 09:07:17,964 INFO     Description: (AB)^n
2024-12-14 09:07:18,032 INFO     DONE TRAINING
2024-12-14 09:07:18,036 INFO     TRAINING SET LOSS: 1.461698740720749
2024-12-14 09:07:18,995 INFO     LM most common: [('0 1', 3336), ('0 1 0 1', 2732), ('0 1 0 1 0 1', 1306), ('0 1 0 1 0 1 0 1', 787), ('0 1 0 1 0 1 0 1 0 1', 459), ('0 1 0 1 0 1 0 1 0 1 0 1', 330), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 1', 31), ('0 1 1 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 1 0 1', 17), ('0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('1 1 0 1 0 1', 13), ('0 0 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 0 0 1', 12), ('0 1 0 1 1 1', 10), ('0 1 0 0', 9), ('2 1 0 1', 8), ('0 1 0 2', 8)]
