2024-12-16 14:59:44,996 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:59:50,802 INFO     Model size: 0.0M parameters
2024-12-16 14:59:50,803 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:59:51,023 INFO     Language: An
2024-12-16 14:59:51,023 INFO     Description: Any number of As
2024-12-16 14:59:51,813 INFO     DONE TRAINING
2024-12-16 14:59:51,849 INFO     TRAINING SET LOSS: 24.124815672636032
2024-12-16 14:59:52,517 INFO     LM most common: [('0', 3484), ('0 0', 2184), ('0 0 0', 1513), ('0 0 0 0', 1034), ('0 0 0 0 0', 642), ('0 0 0 0 0 0', 401), ('0 0 0 0 0 0 0', 248), ('0 0 0 0 0 0 0 0', 157), ('0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 1 0', 2), ('0 1 0 0 0 0 0 0', 2), ('0 0 0 0 1 0 0', 2), ('1 0', 1), ('0 2 0 0 0 0 0', 1), ('0 2 0 0', 1), ('2 0 0', 1)]
2024-12-16 14:59:52,563 INFO     LM most common: [('0', -1.467368721961975), ('0 0', -1.8435924053192139), ('0 0 0', -1.8878358602523804), ('0 0 0 0', -2.1837081909179688), ('0 0 0 0 0', -2.443068027496338), ('0 0 0 0 0 0', -2.774831533432007), ('0 0 0 0 0 0 0', -3.037982940673828), ('0 0 0 0 0 0 0 0', -3.33502197265625), ('0 0 0 0 0 0 0 0 0', -3.6005492210388184), ('0 0 0 0 0 0 0 0 0 0', -3.880483865737915), ('0 0 0 0 0 0 0 0 0 0 0', -4.148019790649414), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.421835899353027), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.691091060638428), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.963131427764893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.233397006988525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5048909187316895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.775611400604248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.317717552185059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.588807106018066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.943727016448975), ('', -15.153989791870117), ('0 1 0', -16.453205108642578), ('0 1 0 0', -16.978050231933594), ('0 2 0 0 0', -17.38041114807129), ('0 0 2 0 0', -17.39383316040039)]
2024-12-16 14:59:52,563 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:59:52,563 INFO     ['', '0 1 0', '0 1 0 0', '0 2 0 0 0', '0 0 2 0 0']
