2024-12-16 18:28:25,679 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:28:31,706 INFO     Model size: 0.0M parameters
2024-12-16 18:28:31,706 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:28:31,925 INFO     Language: An
2024-12-16 18:28:31,925 INFO     Description: Any number of As
2024-12-16 18:28:32,721 INFO     DONE TRAINING
2024-12-16 18:28:32,758 INFO     TRAINING SET LOSS: 24.122745901346207
2024-12-16 18:28:33,406 INFO     LM most common: [('0', 3546), ('0 0', 2231), ('0 0 0', 1481), ('0 0 0 0', 981), ('0 0 0 0 0', 667), ('0 0 0 0 0 0', 379), ('0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 1 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 1 0', 1), ('0 0 0 1 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0', 1), ('0 0 0 2 0 0', 1), ('0 0 2 0 0', 1), ('0 0 0 0 0 0 0 3 0 0', 1)]
2024-12-16 18:28:33,450 INFO     LM most common: [('0', -1.4402704238891602), ('0 0', -1.804593563079834), ('0 0 0', -1.9510658979415894), ('0 0 0 0', -2.236811637878418), ('0 0 0 0 0', -2.444801092147827), ('0 0 0 0 0 0', -2.739299774169922), ('0 0 0 0 0 0 0', -3.006441116333008), ('0 0 0 0 0 0 0 0', -3.301229476928711), ('0 0 0 0 0 0 0 0 0', -3.5812225341796875), ('0 0 0 0 0 0 0 0 0 0', -3.8708200454711914), ('0 0 0 0 0 0 0 0 0 0 0', -4.1544013023376465), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.440975189208984), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.725179672241211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.010290145874023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.294368743896484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.578762054443359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.862700939178467), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.146689414978027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.281785011291504), ('', -16.506927490234375), ('0 0 1 0', -17.259140014648438), ('0 0 0 1 0', -17.27716827392578), ('0 0 0 1 0 0', -17.516544342041016), ('0 1 0', -17.528654098510742), ('0 0 1 0 0', -17.547225952148438)]
2024-12-16 18:28:33,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:33,451 INFO     ['', '0 0 1 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 1 0', '0 0 1 0 0']
