2024-12-16 17:00:36,034 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:00:41,881 INFO     Model size: 0.0M parameters
2024-12-16 17:00:41,882 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:00:41,893 INFO     Language: An
2024-12-16 17:00:41,893 INFO     Description: Any number of As
2024-12-16 17:00:42,098 INFO     DONE TRAINING
2024-12-16 17:00:42,099 INFO     TRAINING SET LOSS: 0.4180305004119873
2024-12-16 17:00:43,204 INFO     LM most common: [('0 0', 2306), ('0', 2291), ('0 0 0', 1324), ('0 0 0 0 0', 703), ('0 0 0 0 0 0 0', 516), ('0 0 0 0', 381), ('0 0 0 0 0 0 0 0 0', 364), ('0 0 0 0 0 0 0 0 0 0 0', 222), ('0 0 0 0 0 0', 194), ('0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 1 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 1 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 1 0 0 0 0 0', 26), ('1 0 0', 24), ('1 0', 24), ('0 0 1 0 0', 23)]
2024-12-16 17:00:43,604 INFO     LM most common: [('0 0', -1.7603235244750977), ('0 0 0', -2.3095526695251465), ('0', -2.3543717861175537), ('0 0 0 0 0 0 0 0 0', -2.5056090354919434), ('0 0 0 0 0 0 0', -2.555847644805908), ('0 0 0 0 0 0 0 0 0 0 0', -2.721822738647461), ('0 0 0 0 0', -2.776895046234131), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2168502807617188), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.531803607940674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5996718406677246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.738313913345337), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9602136611938477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9673454761505127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.203990936279297), ('0 0 0 0', -4.476336479187012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.513627052307129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.580862522125244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.609023571014404), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8289594650268555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.897101402282715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.99570894241333), ('0 0 0 0 0 0', -5.000523090362549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.177165508270264), ('0 0 0 0 0 0 0 0', -5.290219306945801), ('0 0 0 0 0 0 0 0 0 0', -5.492940902709961)]
2024-12-16 17:00:43,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:00:43,604 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
