2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:01:49,859 INFO     Model size: 0.0M parameters
2024-12-16 08:01:49,859 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 08:01:49,871 INFO     Language: An
2024-12-16 08:01:49,871 INFO     Description: Any number of As
2024-12-16 08:01:50,079 INFO     DONE TRAINING
2024-12-16 08:01:50,080 INFO     TRAINING SET LOSS: 0.02587873861193657
2024-12-16 08:01:50,828 INFO     LM most common: [('0 0 0 0 0 0', 8953), ('1 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0', 124), ('2 0 0 0 0 0', 96), ('0 0 0 0 0', 85), ('0 0 0 0', 62), ('0 0 1 0 0 0', 43), ('0 0 0 0 1 0', 39), ('0 0 0 1 0 0', 38), ('0 0 0 0 0 1', 34), ('0 1 0 0 0 0', 27), ('', 23), ('0 0 0 0 0 0 1 0', 15), ('0 0', 14), ('0 0 0 0 0 0 0', 13), ('3 0 0 0 0 0', 11), ('0 2 0 0 0 0', 11), ('0 0 2 0 0 0', 10), ('0 0 0 2 0 0', 9), ('0 0 0 0 0 0 2 0', 8), ('0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 2 0', 7), ('0 0 0 0 0 0 1', 7), ('0 0 0 0 0 3', 6), ('0 0 0', 6)]
2024-12-16 08:01:50,909 INFO     LM most common: [('0 0 0 0 0 0', -0.0014245472848415375), ('1 0 0 0 0 0', -7.118009090423584), ('0 0 0 0 0 0 0 0', -8.140448570251465), ('2 0 0 0 0 0', -9.160935401916504), ('0 0 0 0 0', -9.672093391418457), ('0 0 0 0', -10.088823318481445), ('0 0 1 0 0 0', -10.5645751953125), ('0 0 0 0 1 0', -11.085118293762207), ('0 0 0 0 0 1', -11.23090648651123), ('0 0 0 1 0 0', -11.237982749938965), ('0 1 0 0 0 0', -11.28422737121582), ('', -11.734707832336426), ('0 0 0 0 0 0 1 0', -11.959836959838867), ('0 0 0 0 0 0 0 0 0 0', -12.945337295532227), ('0 0 0 0 0 0 0', -12.965119361877441), ('0 0', -13.003814697265625), ('0 0 0 0 0 0 2 0', -13.582776069641113), ('0 2 0 0 0 0', -13.584033012390137), ('0 0 2 0 0 0', -13.830967903137207), ('0 0 0 0 0 0 1', -13.833869934082031), ('3 0 0 0 0 0', -14.148162841796875), ('0 0 0 2 0 0', -14.177742958068848), ('0 0 0 0 0 2', -14.343457221984863), ('0 0 0 0 2 0', -14.494606018066406), ('0 0 0 0 0 0 3 0', -14.68423843383789)]
2024-12-16 08:01:50,909 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:50,909 INFO     ['1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 1 0 0 0 0', '', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 2 0', '0 2 0 0 0 0', '0 0 2 0 0 0', '0 0 0 0 0 0 1', '3 0 0 0 0 0', '0 0 0 2 0 0', '0 0 0 0 0 2', '0 0 0 0 2 0', '0 0 0 0 0 0 3 0']
