2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:45:01,786 INFO     Model size: 0.0M parameters
2024-12-16 16:45:01,786 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 16:45:01,797 INFO     Language: An
2024-12-16 16:45:01,797 INFO     Description: Any number of As
2024-12-16 16:45:02,004 INFO     DONE TRAINING
2024-12-16 16:45:02,005 INFO     TRAINING SET LOSS: 0.4364526569843292
2024-12-16 16:45:03,198 INFO     LM most common: [('0', 2686), ('0 0', 2217), ('0 0 0', 1156), ('0 0 0 0 0', 570), ('0 0 0 0 0 0 0', 439), ('0 0 0 0 0 0 0 0 0', 380), ('0 0 0 0', 334), ('0 0 0 0 0 0 0 0 0 0 0', 258), ('0 0 0 0 0 0', 198), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0', 68), ('1 0', 39), ('0 1 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 1 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 1 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('1 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('', 21)]
2024-12-16 16:45:03,653 INFO     LM most common: [('0 0', -1.7007946968078613), ('0', -2.058992385864258), ('0 0 0', -2.529019594192505), ('0 0 0 0 0 0 0 0 0', -2.530533790588379), ('0 0 0 0 0 0 0 0 0 0 0', -2.5833353996276855), ('0 0 0 0 0 0 0', -2.7685582637786865), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -2.942283868789673), ('0 0 0 0 0', -3.2130656242370605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4830193519592285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5886666774749756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6406214237213135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6972670555114746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9934754371643066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.317697048187256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.415017604827881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.55800199508667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.592267036437988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.650446891784668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.719293594360352), ('0 0 0 0', -4.937533855438232), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1803812980651855), ('0 0 0 0 0 0', -5.470412254333496), ('0 0 0 0 0 0 0 0', -5.66873025894165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.669147491455078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.719076633453369)]
2024-12-16 16:45:03,654 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:03,654 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:45:03,654 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:03,654 INFO     []
2024-12-16 16:45:03,654 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 16:45:03,654 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:45:03,654 INFO     
2024-12-16 16:45:03,686 INFO     Language: AB
2024-12-16 16:45:03,686 INFO     Description: Sigma* over {A, B}
2024-12-16 16:45:03,701 INFO     DONE TRAINING
2024-12-16 16:45:03,702 INFO     TRAINING SET LOSS: 0.9167245626449585
2024-12-16 16:45:04,353 INFO     LM most common: [('0', 3269), ('1', 1413), ('0 0 0', 559), ('0 0', 398), ('0 1 0', 345), ('0 1', 316), ('0 0 1', 289), ('1 0 0', 209), ('0 1 1', 206), ('1 0', 172), ('1 1', 136), ('1 1 0', 136), ('1 0 1', 119), ('1 1 1', 91), ('', 81), ('0 0 0 1', 66), ('0 0 0 0', 59), ('0 1 0 1', 49), ('0 0 0 1 0', 49), ('0 0 0 0 1', 49), ('0 0 0 0 0', 49), ('0 0 0 1 1', 36), ('0 0 1 1', 33), ('0 1 0 1 0', 30), ('0 1 0 1 1', 29)]
