2024-12-16 19:35:25,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:35:31,047 INFO     Model size: 0.0M parameters
2024-12-16 19:35:31,047 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 19:35:31,550 INFO     Language: An
2024-12-16 19:35:31,550 INFO     Description: Any number of As
2024-12-16 19:35:37,657 INFO     DONE TRAINING
2024-12-16 19:35:38,016 INFO     TRAINING SET LOSS: 239.49069541692734
2024-12-16 19:35:38,697 INFO     LM most common: [('0', 3690), ('0 0', 2117), ('0 0 0', 1436), ('0 0 0 0', 953), ('0 0 0 0 0', 643), ('0 0 0 0 0 0', 360), ('0 0 0 0 0 0 0', 289), ('0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 3 0 0 0', 1), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 1 0 0 0 0 0 0 0', 1)]
2024-12-16 19:35:38,723 INFO     LM most common: [('0', -1.3773951530456543), ('0 0', -1.9282195568084717), ('0 0 0', -2.080475330352783), ('0 0 0 0', -2.3042681217193604), ('0 0 0 0 0', -2.532264232635498), ('0 0 0 0 0 0', -2.765913248062134), ('0 0 0 0 0 0 0', -3.001950263977051), ('0 0 0 0 0 0 0 0', -3.2392568588256836), ('0 0 0 0 0 0 0 0 0', -3.4769372940063477), ('0 0 0 0 0 0 0 0 0 0', -3.7146711349487305), ('0 0 0 0 0 0 0 0 0 0 0', -3.952211856842041), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.18958854675293), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4267425537109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6636881828308105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.900530815124512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.137106418609619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.373578071594238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.609923839569092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.84623908996582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.082451343536377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.318545818328857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.262668609619141), ('', -19.792335510253906), ('0 0 3 0 0 0', -25.423065185546875), ('0 1 0 0 0 0 0 0 0', -26.173500061035156)]
2024-12-16 19:35:38,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:35:38,723 INFO     ['', '0 0 3 0 0 0', '0 1 0 0 0 0 0 0 0']
2024-12-16 19:35:38,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:35:38,723 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 19:35:38,723 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 19:35:38,723 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:35:38,723 INFO     
2024-12-16 19:35:39,179 INFO     Language: AB
2024-12-16 19:35:39,179 INFO     Description: Sigma* over {A, B}
2024-12-16 19:35:45,219 INFO     DONE TRAINING
2024-12-16 19:35:45,588 INFO     TRAINING SET LOSS: 497.6365528702736
