2024-12-16 18:04:25,555 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:04:31,421 INFO     Model size: 0.0M parameters
2024-12-16 18:04:31,422 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:04:31,649 INFO     Language: An
2024-12-16 18:04:31,649 INFO     Description: Any number of As
2024-12-16 18:04:32,446 INFO     DONE TRAINING
2024-12-16 18:04:32,484 INFO     TRAINING SET LOSS: 24.04703387618065
2024-12-16 18:04:33,157 INFO     LM most common: [('0', 3531), ('0 0', 2254), ('0 0 0', 1549), ('0 0 0 0', 933), ('0 0 0 0 0', 595), ('0 0 0 0 0 0', 391), ('0 0 0 0 0 0 0', 255), ('0 0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 1 0', 1), ('0 0 1 0 0 0 0', 1), ('0 0 8 0 0 0 0 0', 1), ('0 0 0 1 0 0 0 0 0 0 0', 1)]
2024-12-16 18:04:33,199 INFO     LM most common: [('0', -1.4710394144058228), ('0 0', -1.8113751411437988), ('0 0 0', -1.9223406314849854), ('0 0 0 0', -2.246934413909912), ('0 0 0 0 0', -2.4374570846557617), ('0 0 0 0 0 0', -2.7460412979125977), ('0 0 0 0 0 0 0', -2.9991307258605957), ('0 0 0 0 0 0 0 0', -3.294375419616699), ('0 0 0 0 0 0 0 0 0', -3.563499927520752), ('0 0 0 0 0 0 0 0 0 0', -3.8491694927215576), ('0 0 0 0 0 0 0 0 0 0 0', -4.123446464538574), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.404270648956299), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.680147647857666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.958539009094238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.234899520874023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.512023448944092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.78845739364624), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.064902305603027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.340976715087891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.617138385772705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.720592021942139), ('', -16.19948387145996), ('0 0 0 1 0', -16.65204620361328), ('0 0 0 1 0 0', -16.73209571838379), ('0 0 1 0', -16.819368362426758)]
2024-12-16 18:04:33,199 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:33,199 INFO     ['', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 1 0']
2024-12-16 18:04:33,199 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:33,199 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:04:33,199 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:04:33,199 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:04:33,199 INFO     
2024-12-16 18:04:33,258 INFO     Language: AB
2024-12-16 18:04:33,258 INFO     Description: Sigma* over {A, B}
2024-12-16 18:04:33,864 INFO     DONE TRAINING
2024-12-16 18:04:33,901 INFO     TRAINING SET LOSS: 49.936474680900574
2024-12-16 18:04:34,584 INFO     LM most common: [('0', 1838), ('1', 1528), ('0 0', 631), ('0 1', 568), ('1 0', 528), ('1 1', 475), ('0 0 0', 248), ('0 0 1', 215), ('1 0 0', 209), ('0 1 0', 201), ('0 1 1', 192), ('1 1 1', 191), ('1 0 1', 189), ('1 1 0', 181), ('0 0 0 1', 78), ('0 0 1 1', 75), ('1 0 0 0', 71), ('0 1 0 0', 69), ('0 0 1 0', 68), ('0 0 0 0', 62), ('0 1 1 0', 62), ('1 1 1 0', 60), ('0 1 1 1', 59), ('1 1 0 0', 57), ('1 0 0 1', 56)]
2024-12-16 18:04:35,263 INFO     LM most common: [('0', -1.6337281465530396), ('1', -1.9001134634017944), ('0 0', -2.647852659225464), ('0 1', -2.9142675399780273), ('1 0', -2.9477925300598145), ('1 1', -3.218106746673584), ('0 0 0', -3.423548698425293), ('0 0 1', -3.6068367958068848), ('1 0 0', -3.7086269855499268), ('0 1 0', -3.726378917694092), ('1 0 1', -3.8964858055114746), ('0 1 1', -3.906557083129883), ('1 1 0', -4.01637601852417), ('1 1 1', -4.20105504989624), ('0 0 0 1', -4.801167964935303), ('0 0 0 0', -4.807489395141602), ('0 0 1 1', -5.034991264343262), ('0 0 1 0', -5.041110992431641), ('0 1 0 0', -5.089634895324707), ('0 1 0 1', -5.0927581787109375), ('1 0 0 1', -5.097172260284424), ('1 0 0 0', -5.104648590087891), ('0 1 1 0', -5.324033737182617), ('0 1 1 1', -5.326627731323242), ('1 0 1 1', -5.335511684417725)]
2024-12-16 18:04:35,264 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:35,264 INFO     []
2024-12-16 18:04:35,264 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:35,264 INFO     []
2024-12-16 18:04:35,264 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:35,264 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:35,264 INFO     
2024-12-16 18:04:35,300 INFO     Language: ABn
2024-12-16 18:04:35,300 INFO     Description: (AB)^n
2024-12-16 18:04:35,940 INFO     DONE TRAINING
2024-12-16 18:04:35,977 INFO     TRAINING SET LOSS: 13.768956914544106
