2024-12-16 12:08:42,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 12:08:48,033 INFO     Model size: 0.0M parameters
2024-12-16 12:08:48,033 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:08:48,245 INFO     Language: An
2024-12-16 12:08:48,245 INFO     Description: Any number of As
2024-12-16 12:08:49,040 INFO     DONE TRAINING
2024-12-16 12:08:49,076 INFO     TRAINING SET LOSS: 24.074933409690857
2024-12-16 12:08:49,719 INFO     LM most common: [('0', 3417), ('0 0', 2233), ('0 0 0', 1493), ('0 0 0 0', 973), ('0 0 0 0 0', 633), ('0 0 0 0 0 0', 423), ('0 0 0 0 0 0 0', 277), ('0 0 0 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 1 0', 2), ('0 0 2 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 1 0 0', 2), ('0 0 7 0 0 0', 1), ('1 0', 1), ('0 1 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 12:08:49,763 INFO     LM most common: [('0', -1.486872673034668), ('0 0', -1.8453171253204346), ('0 0 0', -1.966158151626587), ('0 0 0 0', -2.2357840538024902), ('0 0 0 0 0', -2.466096878051758), ('0 0 0 0 0 0', -2.750002861022949), ('0 0 0 0 0 0 0', -2.9860801696777344), ('0 0 0 0 0 0 0 0', -3.2588257789611816), ('0 0 0 0 0 0 0 0 0', -3.507082939147949), ('0 0 0 0 0 0 0 0 0 0', -3.7718100547790527), ('0 0 0 0 0 0 0 0 0 0 0', -4.0261125564575195), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.287266731262207), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.543798446655273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.803335666656494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.060676097869873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.319366455078125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.577406883239746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.835897445678711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.093934059143066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.868526935577393), ('0 0 1 0', -16.29895782470703), ('0 0 0 1 0', -16.43703842163086), ('0 0 0 1 0 0', -16.997650146484375), ('0 0 2 0', -17.015056610107422), ('0 1 0', -17.02053451538086)]
2024-12-16 12:08:49,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:08:49,763 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 2 0', '0 1 0']
2024-12-16 12:08:49,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:08:49,763 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:08:49,764 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 12:08:49,764 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:08:49,764 INFO     
2024-12-16 12:08:49,819 INFO     Language: AB
2024-12-16 12:08:49,820 INFO     Description: Sigma* over {A, B}
2024-12-16 12:08:50,433 INFO     DONE TRAINING
2024-12-16 12:08:50,469 INFO     TRAINING SET LOSS: 49.985891699790955
2024-12-16 12:08:51,117 INFO     LM most common: [('0', 1836), ('1', 1516), ('0 0', 616), ('1 0', 565), ('0 1', 564), ('1 1', 480), ('0 0 0', 238), ('0 1 0', 212), ('1 0 1', 205), ('0 1 1', 196), ('0 0 1', 193), ('1 1 0', 193), ('1 0 0', 193), ('1 1 1', 167), ('0 1 0 1', 72), ('0 0 0 1', 68), ('1 1 0 0', 67), ('0 0 0 0', 65), ('0 1 1 0', 62), ('1 0 0 0', 61), ('1 0 0 1', 58), ('1 0 1 1', 58), ('0 0 1 0', 57), ('0 1 0 0', 55), ('0 0 1 1', 55)]
2024-12-16 12:08:51,819 INFO     LM most common: [('0', -1.6045167446136475), ('1', -1.8802077770233154), ('0 0', -2.628889799118042), ('0 1', -2.873976707458496), ('1 0', -2.911642551422119), ('1 1', -3.147456169128418), ('0 0 0', -3.5183815956115723), ('0 0 1', -3.65755295753479), ('1 0 0', -3.764841318130493), ('0 1 0', -3.795055866241455), ('1 0 1', -3.8998215198516846), ('0 1 1', -3.9367775917053223), ('1 1 0', -4.031271934509277), ('1 1 1', -4.168558120727539), ('0 0 0 1', -4.890030860900879), ('0 0 0 0', -5.043543815612793), ('0 0 1 1', -5.074211120605469), ('1 0 0 1', -5.143390655517578), ('0 1 0 1', -5.155730724334717), ('0 0 1 0', -5.229470729827881), ('1 0 0 0', -5.278731346130371), ('0 1 0 0', -5.289617538452148), ('1 0 1 1', -5.323015213012695), ('0 1 1 1', -5.342588424682617), ('1 1 0 1', -5.398808479309082)]
2024-12-16 12:08:51,819 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:08:51,819 INFO     []
