2024-12-16 13:12:17,858 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 13:12:23,654 INFO     Model size: 0.0M parameters
2024-12-16 13:12:23,654 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 13:12:24,147 INFO     Language: An
2024-12-16 13:12:24,148 INFO     Description: Any number of As
2024-12-16 13:12:30,348 INFO     DONE TRAINING
2024-12-16 13:12:30,707 INFO     TRAINING SET LOSS: 239.53233724832535
2024-12-16 13:12:31,388 INFO     LM most common: [('0', 3630), ('0 0', 2085), ('0 0 0', 1462), ('0 0 0 0', 1035), ('0 0 0 0 0', 613), ('0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0', 255), ('0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 1 0 0 0', 1), ('0 6 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 13:12:31,414 INFO     LM most common: [('0', -1.3959202766418457), ('0 0', -1.9328334331512451), ('0 0 0', -2.053957223892212), ('0 0 0 0', -2.286031484603882), ('0 0 0 0 0', -2.515385866165161), ('0 0 0 0 0 0', -2.7566943168640137), ('0 0 0 0 0 0 0', -2.9975674152374268), ('0 0 0 0 0 0 0 0', -3.2389934062957764), ('0 0 0 0 0 0 0 0 0', -3.4798636436462402), ('0 0 0 0 0 0 0 0 0 0', -3.7204346656799316), ('0 0 0 0 0 0 0 0 0 0 0', -3.9607486724853516), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.200862407684326), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.440866470336914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.680817127227783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.920769691467285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.160643577575684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.400568008422852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.880407333374023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.120352268218994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.360281944274902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6002092361450195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.840143203735352), ('', -19.154823303222656), ('0 0 0 1 0 0 0', -24.554298400878906), ('0 6 0', -26.777551651000977)]
2024-12-16 13:12:31,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:12:31,414 INFO     ['', '0 0 0 1 0 0 0', '0 6 0']
