2024-12-16 17:58:41,384 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:58:47,265 INFO     Model size: 0.0M parameters
2024-12-16 17:58:47,265 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:58:47,478 INFO     Language: An
2024-12-16 17:58:47,478 INFO     Description: Any number of As
2024-12-16 17:58:48,262 INFO     DONE TRAINING
2024-12-16 17:58:48,299 INFO     TRAINING SET LOSS: 24.07590678334236
2024-12-16 17:58:48,965 INFO     LM most common: [('0', 3438), ('0 0', 2382), ('0 0 0', 1540), ('0 0 0 0', 963), ('0 0 0 0 0', 556), ('0 0 0 0 0 0', 365), ('0 0 0 0 0 0 0', 246), ('0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0', 2), ('0 5 0', 2), ('0 2 0', 2), ('0 1 0 0', 2), ('0 0 1 0', 1)]
2024-12-16 17:58:49,022 INFO     LM most common: [('0', -1.5412474870681763), ('0 0', -1.6535871028900146), ('0 0 0', -1.8961904048919678), ('0 0 0 0', -2.2239465713500977), ('0 0 0 0 0', -2.5072526931762695), ('0 0 0 0 0 0', -2.8041200637817383), ('0 0 0 0 0 0 0', -3.0914769172668457), ('0 0 0 0 0 0 0 0', -3.376068353652954), ('0 0 0 0 0 0 0 0 0', -3.654027223587036), ('0 0 0 0 0 0 0 0 0 0', -3.9264540672302246), ('0 0 0 0 0 0 0 0 0 0 0', -4.192961692810059), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.454050064086914), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.71004581451416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.961478233337402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.208484172821045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.452004432678223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6921892166137695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.163972854614258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.396105766296387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.626067161560059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.854391098022461), ('', -14.360584259033203), ('0 1 0', -16.278879165649414), ('0 1 0 0', -16.63908576965332), ('0 1 0 0 0', -16.743736267089844)]
2024-12-16 17:58:49,022 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:49,022 INFO     ['', '0 1 0', '0 1 0 0', '0 1 0 0 0']
2024-12-16 17:58:49,022 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:49,022 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:58:49,022 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:58:49,022 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:58:49,022 INFO     
2024-12-16 17:58:49,081 INFO     Language: AB
2024-12-16 17:58:49,082 INFO     Description: Sigma* over {A, B}
2024-12-16 17:58:49,704 INFO     DONE TRAINING
2024-12-16 17:58:49,741 INFO     TRAINING SET LOSS: 50.00470781326294
2024-12-16 17:58:50,427 INFO     LM most common: [('0', 1854), ('1', 1469), ('0 0', 583), ('0 1', 562), ('1 0', 523), ('1 1', 486), ('0 0 0', 281), ('0 1 0', 225), ('0 0 1', 225), ('1 0 0', 212), ('0 1 1', 202), ('1 1 0', 191), ('1 0 1', 187), ('1 1 1', 163), ('0 0 0 1', 69), ('0 1 0 1', 67), ('1 1 0 1', 66), ('1 0 1 1', 62), ('1 0 0 0', 60), ('0 0 0 0', 56), ('1 0 1 0', 56), ('0 1 1 1', 56), ('0 1 0 0', 55), ('1 1 1 1', 54), ('0 0 1 1', 54)]
