2024-12-17 04:13:03,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper16', return_last=True)
2024-12-17 04:13:09,870 INFO     Model size: 0.0M parameters
2024-12-17 04:13:09,871 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-17 04:13:10,346 INFO     Language: An
2024-12-17 04:13:10,346 INFO     Description: Any number of As
2024-12-17 04:13:16,547 INFO     DONE TRAINING
2024-12-17 04:13:16,925 INFO     TRAINING SET LOSS: 239.55718144774437
2024-12-17 04:13:17,605 INFO     LM most common: [('0', 3676), ('0 0', 2036), ('0 0 0', 1393), ('0 0 0 0', 999), ('0 0 0 0 0', 670), ('0 0 0 0 0 0', 426), ('0 0 0 0 0 0 0', 276), ('0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 1), ('0 0 0 0 2 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 6 0 0 0', 1)]
2024-12-17 04:13:17,628 INFO     LM most common: [('0', -1.4038515090942383), ('0 0', -1.9242806434631348), ('0 0 0', -2.0553250312805176), ('0 0 0 0', -2.293158531188965), ('0 0 0 0 0', -2.519369602203369), ('0 0 0 0 0 0', -2.754988670349121), ('0 0 0 0 0 0 0', -2.990908145904541), ('0 0 0 0 0 0 0 0', -3.2290537357330322), ('0 0 0 0 0 0 0 0 0', -3.4681386947631836), ('0 0 0 0 0 0 0 0 0 0', -3.7081379890441895), ('0 0 0 0 0 0 0 0 0 0 0', -3.948812961578369), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.189968585968018), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.431514263153076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.673361778259277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.915399551391602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.157591819763184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.399962425231934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.642452239990234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8850507736206055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.127668857574463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.855792999267578), ('', -19.550573348999023), ('0 0 0 0 2 0', -24.37316131591797), ('0 0 6 0 0 0', -27.806140899658203)]
2024-12-17 04:13:17,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:13:17,628 INFO     ['', '0 0 0 0 2 0', '0 0 6 0 0 0']
2024-12-17 04:13:17,628 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:13:17,628 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 04:13:17,628 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-17 04:13:17,628 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:13:17,628 INFO     
2024-12-17 04:13:18,145 INFO     Language: AB
2024-12-17 04:13:18,145 INFO     Description: Sigma* over {A, B}
2024-12-17 04:13:24,120 INFO     DONE TRAINING
