2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:27:17,233 INFO     Model size: 0.0M parameters
2024-12-16 09:27:17,233 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:27:17,244 INFO     Language: An
2024-12-16 09:27:17,244 INFO     Description: Any number of As
2024-12-16 09:27:17,451 INFO     DONE TRAINING
2024-12-16 09:27:17,452 INFO     TRAINING SET LOSS: 0.163124218583107
2024-12-16 09:27:18,344 INFO     LM most common: [('0 0 0 0 0 0', 4730), ('0 0 0 0 0 0 0 0', 2228), ('0 0 0 0 0 0 0 0 0 0', 1212), ('0 0 0 0 0 0 0 0 0 0 0 0', 392), ('0 0 0 0', 345), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 144), ('0 0', 125), ('0 0 0', 74), ('1 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 1 0 0', 41), ('0 0 1 0 0 0', 40), ('0 0 0 0 1 0', 39), ('1 0 0 0 0 0 0 0', 31), ('0', 26), ('0 1 0 0 0 0', 22), ('0 0 1 0 0 0 0 0', 21), ('0 0 0 0 0 1', 21), ('0 0 0 0 1 0 0 0', 18), ('1 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 1 0', 14), ('0 0 1 0 0 0 0 0 0 0', 13), ('0 0 0 1 0 0 0 0', 13), ('0 0 0 0 0 0 0 1', 13)]
2024-12-16 09:27:18,482 INFO     LM most common: [('0 0 0 0 0 0', -0.5809442400932312), ('0 0 0 0 0 0 0 0', -1.35702383518219), ('0 0 0 0 0 0 0 0 0 0', -1.9952012300491333), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.367292881011963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.854156970977783), ('0 0 0 0', -6.304694175720215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.336432456970215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.787618160247803), ('0 0', -8.535719871520996), ('1 0 0 0 0 0', -8.860221862792969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.209081649780273), ('0 0 0', -9.653525352478027), ('1 0 0 0 0 0 0 0', -9.770485877990723), ('0 0 1 0 0 0', -10.033844947814941), ('0 0 0 0 1 0', -10.042043685913086), ('0 0 0 1 0 0', -10.262019157409668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.610026359558105), ('1 0 0 0 0 0 0 0 0 0', -10.647879600524902), ('0 0 0 0 0 0 1 0', -11.168401718139648), ('0 0 1 0 0 0 0 0', -11.217330932617188), ('0 0 0 0 0 1', -11.297001838684082), ('0 0 0 1 0 0 0 0 0 0', -11.411256790161133), ('0 0 1 0 0 0 0 0 0 0', -11.498237609863281), ('0 0 0 0 1 0 0 0', -11.547506332397461), ('0 0 0 1 0 0 0 0', -11.58205509185791)]
2024-12-16 09:27:18,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:18,482 INFO     ['1 0 0 0 0 0', '1 0 0 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '1 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 1 0 0 0 0']
