2024-12-16 07:17:21,473 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 07:17:27,269 INFO     Model size: 0.0M parameters
2024-12-16 07:17:27,269 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:17:27,280 INFO     Language: An
2024-12-16 07:17:27,280 INFO     Description: Any number of As
2024-12-16 07:17:27,476 INFO     DONE TRAINING
2024-12-16 07:17:27,477 INFO     TRAINING SET LOSS: 0.04520457983016968
2024-12-16 07:17:28,456 INFO     LM most common: [('0 0 0 0 0 0', 7063), ('0 0 0 0 0 0 0 0 0 0 0 0', 741), ('0 0 0 0 0 0 0 0', 282), ('0 0 0 0', 252), ('0 0 0 0 0 0 0 0 0 0', 191), ('1 0 0 0 0 0', 149), ('0 0 0 0 0 0 0 0 0', 106), ('0 0 0', 99), ('2 0 0 0 0 0', 67), ('0 0 0 0 1 0', 64), ('0 0 0 0 0 1', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 1 0 0', 54), ('0 0 1 0 0 0', 50), ('0 0 0 0 0 0 1 0 0 0 0 0', 48), ('0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0', 31), ('0 0 0 0 2 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 1 0', 20), ('0 0 2 0 0 0', 16), ('0 0 0 0 0 0 1 0 0', 14), ('0 0 0 2 0 0', 14), ('0 0 0 0 0 0 0', 14)]
2024-12-16 07:17:28,673 INFO     LM most common: [('0 0 0 0 0 0', -0.053874701261520386), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.1153979301452637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.238774299621582), ('0 0 0 0 0 0 0 0 0 0', -6.391575813293457), ('0 0 0 0 0 0 0 0', -6.407906532287598), ('0 0 0 0', -7.179876327514648), ('0 0 0 0 0 0 0 0 0', -7.697821617126465), ('1 0 0 0 0 0', -7.908595561981201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.670839309692383), ('0 0 0 0 0 0 1 0 0 0 0 0', -8.77562141418457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.923405647277832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.136373519897461), ('0 0 0 0 1 0', -9.192171096801758), ('0 0 0', -9.639572143554688), ('2 0 0 0 0 0', -9.814105987548828), ('0 0 0 0 0 1', -9.933405876159668), ('0 0 0 1 0 0', -9.97952651977539), ('0 0 1 0 0 0', -10.15145206451416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.590527534484863), ('0 0 0 0 0 0 0 0 1 0 0 0', -10.933606147766113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.150508880615234), ('0 0 0 0 0 0 2 0 0 0 0 0', -11.20138931274414), ('0 0', -11.342284202575684), ('0 0 0 0 0 0 1 0', -11.388503074645996), ('0 0 0 0 2 0', -11.492025375366211)]
2024-12-16 07:17:28,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:17:28,673 INFO     ['1 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 0 1 0', '2 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 1 0 0 0', '0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 2 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 2 0']
2024-12-16 07:17:28,673 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:17:28,673 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:17:28,673 INFO     LM precision, recall, fscore: 0.56 0.8 0.6588235294117648
2024-12-16 07:17:28,673 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:17:28,673 INFO     
2024-12-16 07:17:28,704 INFO     Language: AB
2024-12-16 07:17:28,705 INFO     Description: Sigma* over {A, B}
2024-12-16 07:17:28,719 INFO     DONE TRAINING
2024-12-16 07:17:28,720 INFO     TRAINING SET LOSS: 0.009163610637187958
2024-12-16 07:17:29,175 INFO     LM most common: [('1', 9892), ('0', 43), ('2', 22), ('', 10), ('1 1 1 1', 8), ('1 1', 6), ('3', 3), ('1 0', 2), ('1 1 1', 2), ('1 3 1', 2), ('1 0 1 1 1', 2), ('1 0 1 1', 2), ('1 1 1 1 1 1', 1), ('1 0 0 1', 1), ('1 0 1', 1), ('1 8 0', 1), ('0 0 1 1', 1), ('1 3 2 1', 1)]
2024-12-16 07:17:29,193 INFO     LM most common: [('1', -3.468948489171453e-05), ('0', -10.663972854614258), ('2', -12.35384464263916), ('1 1 1 1', -12.624560356140137), ('1 1', -13.53143310546875), ('1 1 1', -14.08672046661377), ('1 0 1 1', -14.288848876953125), ('', -14.409358978271484), ('3', -16.11358070373535), ('1 0 1', -16.24163055419922), ('1 0', -16.876008987426758), ('1 0 1 1 1', -17.404508590698242), ('1 0 0 1', -19.32064437866211), ('1 3 1', -20.518251419067383), ('1 1 1 1 1 1', -21.216978073120117), ('1 3 2 1', -23.315296173095703), ('0 0 1 1', -25.42937469482422), ('1 8 0', -32.42731857299805)]
2024-12-16 07:17:29,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:17:29,193 INFO     ['2', '', '3', '1 3 1', '1 3 2 1', '1 8 0']
2024-12-16 07:17:29,194 INFO     Grammatical sequences that the model is missing:
