2024-12-16 09:13:25,330 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:13:31,158 INFO     Model size: 0.0M parameters
2024-12-16 09:13:31,159 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:13:31,169 INFO     Language: An
2024-12-16 09:13:31,169 INFO     Description: Any number of As
2024-12-16 09:13:31,372 INFO     DONE TRAINING
2024-12-16 09:13:31,373 INFO     TRAINING SET LOSS: 0.028469698503613472
2024-12-16 09:13:32,272 INFO     LM most common: [('0 0 0 0 0 0', 7732), ('0 0 0 0 0 0 0 0', 472), ('0 0 0 0 0 1', 171), ('0 0 0 0 0 0 0 0 0 0', 164), ('0 0 1 0 0 0', 135), ('0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0', 105), ('0 0 0 0 0 0 0', 85), ('1 0 0 0 0 0', 84), ('0 0 0 0 1 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 1 0 0 0 0', 42), ('0 0 2 0 0 0', 38), ('0 0 0 1 0 0', 35), ('2 0 0 0 0 0', 29), ('0 0 0 0', 27), ('0 0 0 0 0 2', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 2 0', 22), ('0', 16), ('0 2 0 0 0 0', 15), ('0 0 0 0 0 1 0 0', 14), ('0 0 3 0 0 0', 13), ('0 0 0 0 0 0 1 0', 12)]
2024-12-16 09:13:32,462 INFO     LM most common: [('0 0 0 0 0 0', -0.01879144087433815), ('0 0 0 0 0 0 0 0', -4.679923057556152), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.022088050842285), ('0 0 0 0 0 0 0 0 0 0', -6.099700927734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.669931888580322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.108792304992676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.650035858154297), ('0 0 0 0 0 1', -7.855545997619629), ('0 0 1 0 0 0', -8.03727912902832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.26375675201416), ('0 0 0 0 0', -8.655998229980469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.913043022155762), ('0 0 0 0 1 0', -8.932290077209473), ('0 0', -9.00141716003418), ('0 0 0 0 0 0 0', -9.127181053161621), ('1 0 0 0 0 0', -9.187554359436035), ('0 1 0 0 0 0', -10.445958137512207), ('0 0 2 0 0 0', -10.750570297241211), ('0 0 0 1 0 0', -10.925673484802246), ('0 0 0 0', -10.984505653381348), ('2 0 0 0 0 0', -11.125734329223633), ('0 0 0 0 0 2', -11.138047218322754), ('0 0 0 0 0 0 0 0 0 0 0', -11.962798118591309), ('0 0 0 0 2 0', -12.056421279907227), ('0 0 0 0 0 0 0 0 0', -12.070323944091797)]
2024-12-16 09:13:32,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:32,462 INFO     ['0 0 0 0 0 1', '0 0 1 0 0 0', '0 0 0 0 1 0', '1 0 0 0 0 0', '0 1 0 0 0 0', '0 0 2 0 0 0', '0 0 0 1 0 0', '2 0 0 0 0 0', '0 0 0 0 0 2', '0 0 0 0 2 0']
2024-12-16 09:13:32,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:32,462 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:13:32,463 INFO     LM precision, recall, fscore: 0.6 0.84 0.7000000000000001
2024-12-16 09:13:32,463 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:32,463 INFO     
2024-12-16 09:13:32,493 INFO     Language: AB
2024-12-16 09:13:32,493 INFO     Description: Sigma* over {A, B}
2024-12-16 09:13:32,507 INFO     DONE TRAINING
2024-12-16 09:13:32,508 INFO     TRAINING SET LOSS: 0.0032880064100027084
2024-12-16 09:13:32,920 INFO     LM most common: [('1', 9978), ('', 9), ('0', 6), ('1 1 1', 2), ('2', 2), ('5', 1), ('1 1', 1), ('4', 1)]
2024-12-16 09:13:32,929 INFO     LM most common: [('1', -1.6689288031557226e-06), ('0', -13.830124855041504), ('', -14.622764587402344), ('2', -16.389856338500977), ('1 1', -17.098709106445312), ('1 1 1', -17.198259353637695), ('4', -21.457292556762695), ('5', -21.92702865600586)]
2024-12-16 09:13:32,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:32,929 INFO     ['', '2', '4', '5']
2024-12-16 09:13:32,929 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:32,929 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:13:32,929 INFO     LM precision, recall, fscore: 0.5 0.16 0.24242424242424243
2024-12-16 09:13:32,929 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:32,930 INFO     
2024-12-16 09:13:32,933 INFO     Language: ABn
2024-12-16 09:13:32,933 INFO     Description: (AB)^n
2024-12-16 09:13:32,947 INFO     DONE TRAINING
2024-12-16 09:13:32,948 INFO     TRAINING SET LOSS: 0.19771669805049896
2024-12-16 09:13:33,712 INFO     LM most common: [('0 1 0 1 0 1 0 1', 3168), ('0 1 0 1 0 1 0 1 0 1', 1596), ('0 1 0 1 0 1', 711), ('0 1 0 1 0 1 0 1 0 1 0 1', 523), ('1 1 0 1 0 1 0 1', 264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('0 1 0 1 0 0 0 1', 151), ('0 1 0 1 0 1 1 1', 144), ('1 1 0 1 0 1 0 1 0 1', 140), ('0 1 0 1 1 1 0 1', 129), ('0 1', 110), ('0 1 0 1 0 0 0 1 0 1', 106), ('0 1 0 1 0 1 0 1 1 1', 105), ('0 1 0 1', 98), ('0 1 0 0 0 1 0 1', 95), ('0 0 0 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 0', 86), ('0 1 0 1 0 1 1 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 0 0 1', 58), ('0 1 0 1 1 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 1 1', 50), ('0 0 0 1 0 1', 48), ('0', 48), ('0 1 0 1 0 1 0 1 0 0', 47)]
2024-12-16 09:13:34,324 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.565115213394165), ('0 1 0 1 0 1 0 1 0 1', -1.181051254272461), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.646545648574829), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.123886585235596), ('0 1 0 1 0 1', -4.467756748199463), ('1 1 0 1 0 1 0 1', -5.4807353019714355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.496568202972412), ('1 1 0 1 0 1 0 1 0 1', -6.000631332397461), ('0 1 0 1 0 1 1 1', -6.505312442779541), ('0 1 0 1 0 1 0 1 1 1', -6.595834255218506), ('0 1 0 1 0 0 0 1', -6.720264911651611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.792938709259033), ('0 1 0 1 1 1 0 1', -6.857266902923584), ('0 1 0 1 0 0 0 1 0 1', -7.154876708984375), ('0 1 0 1 0 1 1 1 0 1', -7.194233417510986), ('0 0 0 1 0 1 0 1', -7.318920612335205), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.426264762878418), ('0 1 0 0 0 1 0 1', -7.549043655395508), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.603120803833008), ('0 1 0 1 0 1 0 0', -7.638813018798828), ('0 1 0 1 1 1 0 1 0 1', -7.976753234863281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.053300857543945), ('0 1 0 1 0 1 0 0 0 1', -8.064245223999023), ('0 1 0 1 0 1 0 1 1 1 0 1', -8.10364818572998), ('0 0 0 1 0 1 0 1 0 1', -8.208471298217773)]
2024-12-16 09:13:34,325 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:34,325 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 0 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1 0 1']
2024-12-16 09:13:34,325 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:34,325 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:13:34,325 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 09:13:34,325 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:34,325 INFO     
2024-12-16 09:13:34,327 INFO     Language: AAA
2024-12-16 09:13:34,327 INFO     Description: A, AA, or AAA
2024-12-16 09:13:34,341 INFO     DONE TRAINING
2024-12-16 09:13:34,342 INFO     TRAINING SET LOSS: 0.008066569454967976
2024-12-16 09:13:34,925 INFO     LM most common: [('0', 9959), ('1', 16), ('2', 9), ('', 9), ('0 1 0', 2), ('4', 1), ('3', 1), ('0 0 0', 1), ('5', 1), ('0 0', 1)]
2024-12-16 09:13:34,934 INFO     LM most common: [('0', -4.4107346184318885e-06), ('1', -12.646854400634766), ('', -14.398633003234863), ('2', -14.51332950592041), ('0 0 0', -16.794654846191406), ('3', -16.83559799194336), ('0 1 0', -17.19808578491211), ('4', -18.790470123291016), ('0 0', -18.873579025268555), ('5', -19.349441528320312)]
2024-12-16 09:13:34,934 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:34,934 INFO     ['1', '', '2', '3', '0 1 0', '4', '5']
2024-12-16 09:13:34,934 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:34,935 INFO     []
2024-12-16 09:13:34,935 INFO     LM precision, recall, fscore: 0.3 1.0 0.4615384615384615
2024-12-16 09:13:34,935 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:13:34,935 INFO     
2024-12-16 09:13:34,936 INFO     Language: AAAA
2024-12-16 09:13:34,937 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:13:34,950 INFO     DONE TRAINING
2024-12-16 09:13:34,951 INFO     TRAINING SET LOSS: 0.022210294380784035
2024-12-16 09:13:35,458 INFO     LM most common: [('0 0 0', 9370), ('0 0 0 0 0', 105), ('0 0 1', 102), ('0 0', 97), ('1 0 0', 72), ('0 0 0 0', 39), ('0', 33), ('0 0 2', 32), ('0 1 0', 27), ('2 0 0', 26), ('0 0 0 0 0 0 0', 15), ('', 12), ('3 0 0', 10), ('0 0 0 0 0 0', 5), ('0 0 3', 5), ('0 0 0 1', 5), ('0 0 0 1 0', 4), ('0 0 0 0 0 0 0 0 0', 4), ('0 2 0', 3), ('6 0 0', 3), ('0 0 0 0 2', 2), ('5 0 0', 2), ('0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 1 0 0 0 0 0', 1), ('0 0 0 3', 1)]
2024-12-16 09:13:35,503 INFO     LM most common: [('0 0 0', -0.0007486247923225164), ('0 0 0 0 0', -7.85374641418457), ('0 0', -9.09422779083252), ('0 0 1', -9.390002250671387), ('1 0 0', -9.85738754272461), ('0 0 0 0', -10.041199684143066), ('0 0 0 0 0 0 0', -10.70577335357666), ('0', -11.277763366699219), ('2 0 0', -11.38813304901123), ('0 1 0', -11.83726978302002), ('0 0 2', -12.273056030273438), ('0 0 0 0 0 0', -12.810144424438477), ('', -13.263686180114746), ('0 0 0 0 0 0 0 0 0', -13.265621185302734), ('3 0 0', -13.748964309692383), ('0 0 0 1 0 0 0', -14.35901165008545), ('0 2 0', -14.407240867614746), ('0 0 0 1', -15.320324897766113), ('0 0 0 0 1', -15.419382095336914), ('0 0 0 1 0', -15.43463134765625), ('0 0 0 0 0 0 0 0', -15.655354499816895), ('4 0 0', -16.22342872619629), ('0 0 0 2 0 0 0', -16.342906951904297), ('0 0 3', -16.492582321166992), ('0 0 0 0 0 0 0 0 0 0', -17.3107852935791)]
2024-12-16 09:13:35,503 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:35,503 INFO     ['0 0 0 0 0', '0 0 1', '1 0 0', '0 0 0 0 0 0 0', '2 0 0', '0 1 0', '0 0 2', '0 0 0 0 0 0', '', '0 0 0 0 0 0 0 0 0', '3 0 0', '0 0 0 1 0 0 0', '0 2 0', '0 0 0 1', '0 0 0 0 1', '0 0 0 1 0', '0 0 0 0 0 0 0 0', '4 0 0', '0 0 0 2 0 0 0', '0 0 3', '0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:13:35,503 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:35,503 INFO     []
2024-12-16 09:13:35,503 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:13:35,503 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:13:35,503 INFO     
2024-12-16 09:13:35,507 INFO     Language: AnBm
2024-12-16 09:13:35,508 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:13:35,522 INFO     DONE TRAINING
2024-12-16 09:13:35,523 INFO     TRAINING SET LOSS: 0.16530479490756989
2024-12-16 09:13:36,626 INFO     LM most common: [('0 1 1 1 1 1 1 1', 2443), ('0 1 1 1 1 1', 1989), ('0 1 1 1 1 1 1 1 1 1', 1589), ('0 1 1 1 1 1 1 1 1 1 1 1', 889), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 507), ('0 1 1 1', 454), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 276), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 166), ('1 1 1 1 1 1 1 1', 94), ('1 1 1 1 1 1', 85), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 76), ('0 1 0 1 1 1', 60), ('0 1 0 1 1 1 1 1', 59), ('1 1 1 1 1 1 1 1 1 1', 58), ('0 1 1 1 1 1 1', 48), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 47), ('1 1 1 1 1 1 1 1 1 1 1 1', 46), ('0 1', 37), ('0 1 1 1 1', 34), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 1 1 1 1 1 1', 33), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 1 1 1 1 1 1 1 1', 29), ('0 1 0 1 1 1 1 1 1 1', 29), ('1 1 1 1', 28)]
