2024-12-16 14:38:01,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:38:07,425 INFO     Model size: 0.0M parameters
2024-12-16 14:38:07,425 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:38:07,439 INFO     Language: An
2024-12-16 14:38:07,439 INFO     Description: Any number of As
2024-12-16 14:38:07,693 INFO     DONE TRAINING
2024-12-16 14:38:07,697 INFO     TRAINING SET LOSS: 2.4517897069454193
2024-12-16 14:38:08,500 INFO     LM most common: [('0 0', 3173), ('0', 2814), ('0 0 0', 1267), ('0 0 0 0', 1162), ('0 0 0 0 0', 524), ('0 0 0 0 0 0', 369), ('0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 1 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 1 0', 12), ('0 0 2 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 1 0 0', 10), ('0 2 0 0', 10), ('0 0 1 0 0', 10), ('1 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 7), ('1 0 0 0', 7), ('0 2 0', 6), ('0 1 0 0 0 0', 6)]
2024-12-16 14:38:08,594 INFO     LM most common: [('0 0', -1.1058919429779053), ('0 0 0 0', -1.7107133865356445), ('0', -1.9724164009094238), ('0 0 0', -2.2301273345947266), ('0 0 0 0 0', -2.6603877544403076), ('0 0 0 0 0 0', -2.8854470252990723), ('0 0 0 0 0 0 0', -3.4828648567199707), ('0 0 0 0 0 0 0 0', -3.6883294582366943), ('0 0 0 0 0 0 0 0 0', -4.152805805206299), ('0 0 0 0 0 0 0 0 0 0', -4.359791278839111), ('0 0 0 0 0 0 0 0 0 0 0', -4.761051177978516), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.01338005065918), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.389985084533691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.680121898651123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0446953773498535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.356233596801758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7121148109436035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.388102531433105), ('0 0 1 0', -10.845884323120117), ('0 0 0 1 0', -11.768163681030273), ('0 0 2 0', -11.787391662597656), ('0 1 0 0', -12.056947708129883), ('0 0 0 0 1 0', -12.09243392944336), ('0 0 1 0 0', -12.114124298095703), ('0 1 0', -12.284904479980469)]
2024-12-16 14:38:08,594 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:08,594 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 2 0', '0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0', '0 1 0']
