2024-12-16 17:46:40,345 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:46:46,165 INFO     Model size: 0.0M parameters
2024-12-16 17:46:46,166 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:46:46,381 INFO     Language: An
2024-12-16 17:46:46,382 INFO     Description: Any number of As
2024-12-16 17:46:47,173 INFO     DONE TRAINING
2024-12-16 17:46:47,210 INFO     TRAINING SET LOSS: 24.026563733816147
2024-12-16 17:46:47,865 INFO     LM most common: [('0', 3436), ('0 0', 2329), ('0 0 0', 1495), ('0 0 0 0', 953), ('0 0 0 0 0', 653), ('0 0 0 0 0 0', 388), ('0 0 0 0 0 0 0', 235), ('0 0 0 0 0 0 0 0', 153), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 1 0 0', 2), ('2 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0', 2), ('0 0 0 3 0 0 0', 1), ('0 0 3 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 17:46:47,909 INFO     LM most common: [('0', -1.5182006359100342), ('0 0', -1.689685583114624), ('0 0 0', -1.9118245840072632), ('0 0 0 0', -2.208770275115967), ('0 0 0 0 0', -2.4856314659118652), ('0 0 0 0 0 0', -2.7749714851379395), ('0 0 0 0 0 0 0', -3.061583995819092), ('0 0 0 0 0 0 0 0', -3.3467252254486084), ('0 0 0 0 0 0 0 0 0', -3.6293373107910156), ('0 0 0 0 0 0 0 0 0 0', -3.90872859954834), ('0 0 0 0 0 0 0 0 0 0 0', -4.185507297515869), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.459629535675049), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.731647491455078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.001790523529053), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2703070640563965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.537656784057617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.803902626037598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.069062232971191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.860113620758057), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.167877197265625), ('', -14.987567901611328), ('0 1 0', -15.97413444519043), ('0 1 0 0', -16.417699813842773), ('0 1 0 0 0', -16.523921966552734), ('0 2 0', -16.71476173400879)]
2024-12-16 17:46:47,910 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:47,910 INFO     ['', '0 1 0', '0 1 0 0', '0 1 0 0 0', '0 2 0']
