2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:34:31,500 INFO     Model size: 0.0M parameters
2024-12-16 08:34:31,500 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 08:34:31,511 INFO     Language: An
2024-12-16 08:34:31,511 INFO     Description: Any number of As
2024-12-16 08:34:31,717 INFO     DONE TRAINING
2024-12-16 08:34:31,718 INFO     TRAINING SET LOSS: 0.13266955316066742
2024-12-16 08:34:32,566 INFO     LM most common: [('0 0 0 0 0 0', 4491), ('0 0 0 0 0 0 0 0', 2141), ('0 0 0 0', 941), ('0 0 0 0 0 0 0 0 0 0', 681), ('0 0 0 0 0 0 0 0 0 0 0 0', 220), ('1 0 0 0 0 0', 80), ('0 0 0 0 1 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0', 62), ('0 0 0 0 0 0 1 0', 58), ('0 0 0 0 0 1', 52), ('0 0 0 0 0', 48), ('0 0 0 0 0 0 0 1', 48), ('0 0 0 0 0 0 0', 45), ('1 0 0 0 0 0 0 0', 45), ('0 1 0 0 0 0', 43), ('0 0 0 0 1 0 0 0', 43), ('0 0 0 1 0 0', 38), ('0 0 1 0 0 0', 36), ('0 0 0 0 0 1 0 0', 34), ('0 0 0 0 0 0 1 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 1 0 0 0 0', 23), ('1 0 0 0', 23), ('0 0 0 0 0 0 0 0 1 0', 20)]
2024-12-16 08:34:32,809 INFO     LM most common: [('0 0 0 0 0 0', -0.4759903848171234), ('0 0 0 0 0 0 0 0', -1.2643499374389648), ('0 0 0 0 0 0 0 0 0 0', -2.747252941131592), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.292839050292969), ('0 0 0 0', -4.3609724044799805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.868127346038818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.4498372077941895), ('0 0 0 0 0 0 1 0', -8.098153114318848), ('1 0 0 0 0 0', -8.56103801727295), ('0 0 0 0 0 0 1 0 0 0', -8.811758995056152), ('0 0 0 0 1 0', -8.899362564086914), ('0 0 0 0 0 0 0 0 1 0', -8.936519622802734), ('0 0 0 0 0 0 0 1', -8.974294662475586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.022560119628906), ('0 0 0 0 1 0 0 0', -9.126899719238281), ('0 0 0 0 0 1', -9.14589786529541), ('1 0 0 0 0 0 0 0', -9.249584197998047), ('0 0 0 0 0 0 0', -9.65223217010498), ('0 0 0 0 0 0 0 0 1 0 0 0', -9.653347969055176), ('0 0 0 0 0 1 0 0', -9.907014846801758), ('0 1 0 0 0 0', -9.953822135925293), ('0 0 0 0 0 0 0 0 0 1', -10.007973670959473), ('0 0 0 1 0 0', -10.023337364196777), ('0 0', -10.066386222839355), ('0 0 0 0 0 0 0 1 0 0', -10.15628433227539)]
2024-12-16 08:34:32,809 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:32,809 INFO     ['0 0 0 0 0 0 1 0', '1 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 1', '0 0 0 0 1 0 0 0', '0 0 0 0 0 1', '1 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 0 0 0 0 1 0 0']
