2024-12-16 11:37:31,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:37:37,714 INFO     Model size: 0.0M parameters
2024-12-16 11:37:37,714 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:37:37,728 INFO     Language: An
2024-12-16 11:37:37,728 INFO     Description: Any number of As
2024-12-16 11:37:37,983 INFO     DONE TRAINING
2024-12-16 11:37:37,987 INFO     TRAINING SET LOSS: 2.4307042956352234
2024-12-16 11:37:38,825 INFO     LM most common: [('0', 3006), ('0 0', 2748), ('0 0 0', 1363), ('0 0 0 0', 1032), ('0 0 0 0 0', 570), ('0 0 0 0 0 0', 409), ('0 0 0 0 0 0 0', 225), ('0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('1 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 2 0', 10), ('0 1 0', 8), ('0 2 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 1 0', 7), ('0 0 0 0 1 0', 7), ('0 1 0 0', 7), ('1 0 0 0', 7)]
2024-12-16 11:37:38,952 INFO     LM most common: [('0 0', -1.3714520931243896), ('0', -1.8490849733352661), ('0 0 0 0', -1.9283826351165771), ('0 0 0', -2.1076714992523193), ('0 0 0 0 0', -2.6294426918029785), ('0 0 0 0 0 0', -2.6500778198242188), ('0 0 0 0 0 0 0', -3.199669361114502), ('0 0 0 0 0 0 0 0', -3.2849249839782715), ('0 0 0 0 0 0 0 0 0', -3.75177001953125), ('0 0 0 0 0 0 0 0 0 0', -3.894807815551758), ('0 0 0 0 0 0 0 0 0 0 0', -4.3043437004089355), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.488975524902344), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.860112190246582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.074331760406494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.419149398803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.654314041137695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.980843544006348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.230764389038086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.949269771575928), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.243950843811035), ('0 1 0 0', -12.212347984313965), ('0 0 1 0', -12.304698944091797), ('0 1 0', -12.46198558807373), ('0 0 1 0 0 0', -12.66736888885498), ('0 0 1 0 0', -12.692380905151367)]
2024-12-16 11:37:38,952 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:38,952 INFO     ['0 1 0 0', '0 0 1 0', '0 1 0', '0 0 1 0 0 0', '0 0 1 0 0']
2024-12-16 11:37:38,952 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:38,953 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:37:38,953 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 11:37:38,953 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:37:38,953 INFO     
2024-12-16 11:37:38,987 INFO     Language: AB
