2024-12-16 12:26:59,935 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 12:27:05,805 INFO     Model size: 0.0M parameters
2024-12-16 12:27:05,805 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:27:06,301 INFO     Language: An
2024-12-16 12:27:06,301 INFO     Description: Any number of As
2024-12-16 12:27:12,365 INFO     DONE TRAINING
2024-12-16 12:27:12,738 INFO     TRAINING SET LOSS: 239.48173439502716
2024-12-16 12:27:13,407 INFO     LM most common: [('0', 3636), ('0 0', 2025), ('0 0 0', 1448), ('0 0 0 0', 935), ('0 0 0 0 0', 648), ('0 0 0 0 0 0', 459), ('0 0 0 0 0 0 0', 309), ('0 0 0 0 0 0 0 0', 178), ('0 0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 12:27:13,427 INFO     LM most common: [('0', -1.3912153244018555), ('0 0', -1.932795763015747), ('0 0 0', -2.043272018432617), ('0 0 0 0', -2.2968757152557373), ('0 0 0 0 0', -2.521815299987793), ('0 0 0 0 0 0', -2.767686367034912), ('0 0 0 0 0 0 0', -3.0053882598876953), ('0 0 0 0 0 0 0 0', -3.246507406234741), ('0 0 0 0 0 0 0 0 0', -3.484778881072998), ('0 0 0 0 0 0 0 0 0 0', -3.7235517501831055), ('0 0 0 0 0 0 0 0 0 0 0', -3.961559295654297), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.199578762054443), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.43737268447876), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.675151824951172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.912783145904541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.150473594665527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.388119220733643), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.625761032104492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.863382339477539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.338603496551514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8138017654418945)]
2024-12-16 12:27:13,428 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:27:13,428 INFO     []
2024-12-16 12:27:13,428 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:27:13,428 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:27:13,428 INFO     LM precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 12:27:13,428 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:27:13,428 INFO     
2024-12-16 12:27:13,878 INFO     Language: AB
2024-12-16 12:27:13,878 INFO     Description: Sigma* over {A, B}
2024-12-16 12:27:19,789 INFO     DONE TRAINING
2024-12-16 12:27:20,161 INFO     TRAINING SET LOSS: 497.4510044455528
2024-12-16 12:27:20,840 INFO     LM most common: [('0', 1762), ('1', 1746), ('1 1', 578), ('1 0', 556), ('0 1', 537), ('0 0', 537), ('0 0 1', 190), ('1 0 1', 186), ('0 0 0', 186), ('1 0 0', 179), ('1 1 0', 169), ('0 1 0', 167), ('1 1 1', 167), ('0 1 1', 158), ('1 0 1 0', 71), ('1 0 1 1', 70), ('1 1 0 0', 68), ('0 0 1 0', 68), ('1 1 1 0', 64), ('0 1 1 1', 64), ('0 1 1 0', 63), ('0 0 1 1', 57), ('0 0 0 1', 57), ('1 0 0 1', 56), ('1 0 0 0', 56)]
2024-12-16 12:27:21,547 INFO     LM most common: [('1', -1.717358112335205), ('0', -1.7552223205566406), ('1 0', -2.8667640686035156), ('1 1', -2.8879618644714355), ('0 0', -2.9077329635620117), ('0 1', -2.9208824634552), ('1 0 1', -3.969316005706787), ('1 0 0', -3.9859602451324463), ('1 1 1', -3.9992144107818604), ('1 1 0', -4.004324913024902), ('0 0 1', -4.015233993530273), ('0 0 0', -4.025710105895996), ('0 1 0', -4.036282539367676), ('0 1 1', -4.037142276763916), ('1 0 1 0', -5.067654609680176), ('1 0 1 1', -5.084362030029297), ('1 0 0 0', -5.086391448974609), ('1 0 0 1', -5.091723442077637), ('1 1 1 0', -5.099234580993652), ('1 1 0 0', -5.1065216064453125), ('1 1 0 1', -5.110272407531738), ('1 1 1 1', -5.114256858825684), ('0 0 1 0', -5.115184783935547), ('0 0 0 0', -5.127593040466309), ('0 0 1 1', -5.129866600036621)]
2024-12-16 12:27:21,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:27:21,547 INFO     []
2024-12-16 12:27:21,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:27:21,547 INFO     []
2024-12-16 12:27:21,547 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:21,547 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:21,548 INFO     
2024-12-16 12:27:22,094 INFO     Language: ABn
2024-12-16 12:27:22,094 INFO     Description: (AB)^n
2024-12-16 12:27:28,514 INFO     DONE TRAINING
2024-12-16 12:27:28,878 INFO     TRAINING SET LOSS: 136.9980137348175
